#########################################################################
#                                                                       #
# Tagger configuration file for the February 07 beamtime                #
#                                                                       #
#########################################################################

##	#FP	Energy?	Time?	Pos?
Element: 1022 0.2 2.5 0.0 0.00050 1639M0 -1000 300 -584.517508 0.1170 0 0 0  883.424  4.799  374
Element: 1023 0.2 2.5 0.0 0.00050 1655M0 -1000 300 -577.804336 0.1170 0 0 0  887.655  4.824  375
##
## G 224 - 256  Section OP
##
Element: 1024 0.2 2.5 0.0 0.00050 1656M0 -1000 300 -568.896533 0.1170 0 0 0  891.953  4.719  376
Element: 1025 0.2 2.5 0.0 0.00050 1672M0 -1000 300 -579.102952 0.1170 0 0 0  896.121  4.611  377
Element: 1026 0.2 2.5 0.0 0.00050 1657M0 -1000 300 -576.272725 0.1170 0 0 0  900.358  4.634  378
Element: 1027 0.2 2.5 0.0 0.00050 1673M0 -1000 300 -577.869541 0.1170 0 0 0  904.595  4.659  379
Element: 1028 0.2 2.5 0.0 0.00050 1658M0 -1000 300 -582.240303 0.1170 0 0 0  908.834  4.681  380
Element: 1029 0.2 2.5 0.0 0.00050 1674M0 -1000 300 -581.793300 0.1170 0 0 0  913.075  4.705  381
Element: 1030 0.2 2.5 0.0 0.00050 1659M0 -1000 300 -579.683967 0.1170 0 0 0  917.316  4.729  382
Element: 1031 0.2 2.5 0.0 0.00050 1675M0 -1000 300 -578.347519 0.1170 0 0 0  921.559  4.751  383
Element: 1032 0.2 2.5 0.0 0.00050 1660M0 -1000 300 -577.176094 0.1170 0 0 0  925.803  4.775  384
Element: 1033 0.2 2.5 0.0 0.00050 1676M0 -1000 300 -579.670492 0.1170 0 0 0  930.049  4.799  385
Element: 1034 0.2 2.5 0.0 0.00050 1661M0 -1000 300 -571.605707 0.1170 0 0 0  934.294  4.822  386
Element: 1035 0.2 2.5 0.0 0.00050 1677M0 -1000 300 -577.897054 0.1170 0 0 0  938.541  4.845  387
Element: 1036 0.2 2.5 0.0 0.00050 1662M0 -1000 300 -571.223982 0.1170 0 0 0  942.848  4.754  388
Element: 1037 0.2 2.5 0.0 0.00050 1678M0 -1000 300 -579.400518 0.1170 0 0 0  947.038  4.661  389
Element: 1038 0.2 2.5 0.0 0.00050 1663M0 -1000 300 -570.789626 0.1170 0 0 0  951.289  4.683  390
Element: 1039 0.2 2.5 0.0 0.00050 1679M0 -1000 300 -575.092156 0.1170 0 0 0  955.539  4.707  391
Element: 1040 0.2 2.5 0.0 0.00050 1664M0 -1000 300 -577.950936 0.1170 0 0 0  959.790  4.730  392
Element: 1041 0.2 2.5 0.0 0.00050 1680M0 -1000 300 -572.190035 0.1170 0 0 0  964.041  4.751  393
Element: 1042 0.2 2.5 0.0 0.00050 1665M0 -1000 300 -575.276460 0.1170 0 0 0  968.294  4.774  394
Element: 1043 0.2 2.5 0.0 0.00050 1681M0 -1000 300 -567.214809 0.1170 0 0 0  972.547  4.797  395
Element: 1044 0.2 2.5 0.0 0.00050 1666M0 -1000 300 -580.352215 0.1170 0 0 0  976.800  4.820  396
Element: 1045 0.2 2.5 0.0 0.00050 1682M0 -1000 300 -571.218347 0.1170 0 0 0  981.054  4.842  397
Element: 1046 0.2 2.5 0.0 0.00050 1667M0 -1000 300 -574.566613 0.1170 0 0 0  985.307  4.863  398
Element: 1047 0.2 2.5 0.0 0.00050 1683M0 -1000 300 -573.395195 0.1170 0 0 0  989.562  4.888  399
Element: 1048 0.2 2.5 0.0 0.00050 1668M0 -1000 300 -577.810645 0.1170 0 0 0  993.876  4.791  400
Element: 1049 0.2 2.5 0.0 0.00050 1684M0 -1000 300 -564.842243 0.1170 0 0 0  998.071  4.694  401
Element: 1050 0.2 2.5 0.0 0.00050 1669M0 -1000 300 -573.332333 0.1170 0 0 0 1002.325  4.716  402
Element: 1051 0.2 2.5 0.0 0.00050 1685M0 -1000 300 -568.271966 0.1170 0 0 0 1006.580  4.737  403
Element: 1052 0.2 2.5 0.0 0.00050 1670M0 -1000 300 -570.431733 0.1170 0 0 0 1010.835  4.760  404
Element: 1053 0.2 2.5 0.0 0.00050 1686M0 -1000 300 -562.408471 0.1170 0 0 0 1015.089  4.781  405
Element: 1054 0.2 2.5 0.0 0.00050 1671M0 -1000 300 -567.482854 0.1170 0 0 0 1019.344  4.805  406
Element: 1055 0.2 2.5 0.0 0.00050 1687M0 -1000 300 -562.810446 0.1170 0 0 0 1023.598  4.825  407
##
## G 256 - 288  Section QR
##
Element: 1056 0.2 2.5 0.0 0.00050 1688M0 -1000 300 -562.476116 0.1170 0 0 0  1027.852  4.848  408
Element: 1057 0.2 2.5 0.0 0.00050 1704M0 -1000 300 -579.688796 0.1170 0 0 0  1032.106  4.870  409
Element: 1058 0.2 2.5 0.0 0.00050 1689M0 -1000 300 -574.316523 0.1170 0 0 0  1036.359  4.890  410
Element: 1059 0.2 2.5 0.0 0.00050 1705M0 -1000 300 -559.963982 0.1170 0 0 0  1040.612  4.913  411
Element: 1060 0.2 2.5 0.0 0.00050 1690M0 -1000 300 -574.057865 0.1170 0 0 0  1044.925  4.811  412
Element: 1061 0.2 2.5 0.0 0.00050 1706M0 -1000 300 -563.204810 0.1170 0 0 0  1049.116  4.711  413
Element: 1062 0.2 2.5 0.0 0.00050 1691M0 -1000 300 -565.678458 0.1170 0 0 0  1053.367  4.733  414
Element: 1063 0.2 2.5 0.0 0.00050 1707M0 -1000 300 -563.721749 0.1170 0 0 0  1057.618  4.753  415
Element: 1064 0.2 2.5 0.0 0.00050 1692M0 -1000 300 -570.728086 0.1170 0 0 0  1061.868  4.773  416
Element: 1065 0.2 2.5 0.0 0.00050 1708M0 -1000 300 -562.702419 0.1170 0 0 0  1066.118  4.796  417
Element: 1066 0.2 2.5 0.0 0.00050 1693M0 -1000 300 -566.253764 0.1170 0 0 0  1070.366  4.815  418
Element: 1067 0.2 2.5 0.0 0.00050 1709M0 -1000 300 -578.367890 0.1170 0 0 0  1074.614  4.836  419
Element: 1068 0.2 2.5 0.0 0.00050 1694M0 -1000 300 -570.630817 0.1170 0 0 0  1078.861  4.859  420
Element: 1069 0.2 2.5 0.0 0.00050 1710M0 -1000 300 -579.422232 0.1170 0 0 0  1083.106  4.879  421
Element: 1070 0.2 2.5 0.0 0.00050 1695M0 -1000 300 -565.611600 0.1170 0 0 0  1087.351  4.900  422
Element: 1071 0.2 2.5 0.0 0.00050 1711M0 -1000 300 -573.605187 0.1170 0 0 0  1091.595  4.920  423
Element: 1072 0.2 2.5 0.0 0.00050 1696M0 -1000 300 -1432       0.1170 0 0 0  1095.892  4.836  424
Element: 1073 0.2 2.5 0.0 0.00050 1712M0 -1000 300 -1430       0.1170 0 0 0  1100.081  4.753  425
Element: 1074 0.2 2.5 0.0 0.00050 1697M0 -1000 300 -1431       0.1170 0 0 0  1104.320  4.773  426
Element: 1075 0.2 2.5 0.0 0.00050 1713M0 -1000 300 -1426       0.1170 0 0 0  1108.560  4.792  427
Element: 1076 0.2 2.5 0.0 0.00050 1698M0 -1000 300 -1435       0.1170 0 0 0  1112.798  4.813  428
Element: 1077 0.2 2.5 0.0 0.00050 1714M0 -1000 300 -1430       0.1170 0 0 0  1117.034  4.834  429
Element: 1078 0.2 2.5 0.0 0.00050 1699M0 -1000 300 -1430       0.1170 0 0 0  1121.268  4.854  430
Element: 1079 0.2 2.5 0.0 0.00050 1715M0 -1000 300 -1430       0.1170 0 0 0  1125.502  4.874  431
Element: 1080 0.2 2.5 0.0 0.00050 1700M0 -1000 300 -1436       0.1170 0 0 0  1129.735  4.894  432
Element: 1081 0.2 2.5 0.0 0.00050 1716M0 -1000 300 -1422       0.1170 0 0 0  1133.966  4.915  433
Element: 1082 0.2 2.5 0.0 0.00050 1701M0 -1000 300 -1429       0.1170 0 0 0  1138.195  4.936  434
Element: 1083 0.2 2.5 0.0 0.00050 1717M0 -1000 300 -1423       0.1170 0 0 0  1142.423  4.954  435
Element: 1084 0.2 2.5 0.0 0.00050 1702M0 -1000 300 -1422       0.1170 0 0 0  1146.714  4.846  436
Element: 1085 0.2 2.5 0.0 0.00050 1718M0 -1000 300 -1423       0.1170 0 0 0  1150.873  4.736  437
Element: 1086 0.2 2.5 0.0 0.00050 1703M0 -1000 300 -1428       0.1170 0 0 0  1155.097  4.756  438
Element: 1087 0.2 2.5 0.0 0.00050 1719M0 -1000 300 -1418       0.1170 0 0 0  1159.317  4.776  439
##
## G 288 - 320  Section ST
##
Element: 1088 0.2 2.5 0.0 0.00050 1720M0 -1000 300 -1418 0.1170 0 0 0  1163.536  4.795  440
Element: 1089 0.2 2.5 0.0 0.00050 1736M0 -1000 300 -1427 0.1170 0 0 0  1167.753  4.814  441
Element: 1090 0.2 2.5 0.0 0.00050 1721M0 -1000 300 -1425 0.1170 0 0 0  1171.969  4.833  442
Element: 1091 0.2 2.5 0.0 0.00050 1737M0 -1000 300 -1435 0.1170 0 0 0  1176.182  4.853  443
Element: 1092 0.2 2.5 0.0 0.00050 1722M0 -1000 300 -1430 0.1170 0 0 0  1180.393  4.872  444
Element: 1093 0.2 2.5 0.0 0.00050 1738M0 -1000 300 -1432 0.1170 0 0 0  1184.603  4.892  445
Element: 1094 0.2 2.5 0.0 0.00050 1723M0 -1000 300 -1432 0.1170 0 0 0  1188.811  4.911  446
Element: 1095 0.2 2.5 0.0 0.00050 1739M0 -1000 300 -1431 0.1170 0 0 0  1193.015  4.931  447
Element: 1096 0.2 2.5 0.0 0.00050 1724M0 -1000 300 -1426 0.1170 0 0 0  1197.273  4.839  448
Element: 1097 0.2 2.5 0.0 0.00050 1740M0 -1000 300 -1433 0.1170 0 0 0  1201.419  4.748  449
Element: 1098 0.2 2.5 0.0 0.00050 1725M0 -1000 300 -1423 0.1170 0 0 0  1205.618  4.768  450
Element: 1099 0.2 2.5 0.0 0.00050 1741M0 -1000 300 -1429 0.1170 0 0 0  1209.815  4.785  451
Element: 1100 0.2 2.5 0.0 0.00050 1726M0 -1000 300 -1422 0.1170 0 0 0  1214.009  4.804  452
Element: 1101 0.2 2.5 0.0 0.00050 1742M0 -1000 300 -1425 0.1170 0 0 0  1218.200  4.824  453
Element: 1102 0.2 2.5 0.0 0.00050 1727M0 -1000 300 -1418 0.1170 0 0 0  1222.390  4.842  454
Element: 1103 0.2 2.5 0.0 0.00050 1743M0 -1000 300 -1423 0.1170 0 0 0  1226.576  4.861  455
Element: 1104 0.2 2.5 0.0 0.00050 1728M0 -1000 300 -1422 0.1170 0 0 0  1230.761  4.877  456
Element: 1105 0.2 2.5 0.0 0.00050 1744M0 -1000 300 -1416 0.1170 0 0 0  1234.943  4.897  457
Element: 1106 0.2 2.5 0.0 0.00050 1729M0 -1000 300 -1426 0.1170 0 0 0  1239.123  4.914  458
Element: 1107 0.2 2.5 0.0 0.00050 1745M0 -1000 300 -1541 0.1170 0 0 0  1243.300  4.934  459
Element: 1108 0.2 2.5 0.0 0.00050 1730M0 -1000 300 -1431 0.1170 0 0 0  1247.530  4.839  460
Element: 1109 0.2 2.5 0.0 0.00050 1746M0 -1000 300 -1425 0.1170 0 0 0  1251.646  4.745  461
Element: 1110 0.2 2.5 0.0 0.00050 1731M0 -1000 300 -1429 0.1170 0 0 0  1255.815  4.764  462
Element: 1111 0.2 2.5 0.0 0.00050 1747M0 -1000 300 -1425 0.1170 0 0 0  1259.981  4.782  463
Element: 1112 0.2 2.5 0.0 0.00050 1732M0 -1000 300 -1431 0.1170 0 0 0  1264.144  4.799  464
Element: 1113 0.2 2.5 0.0 0.00050 1748M0 -1000 300 -1417 0.1170 0 0 0  1268.306  4.817  465
Element: 1114 0.2 2.5 0.0 0.00050 1733M0 -1000 300 -1421 0.1170 0 0 0  1272.464  4.834  466
Element: 1115 0.2 2.5 0.0 0.00050 1749M0 -1000 300 -1419 0.1170 0 0 0  1276.620  4.853  467
Element: 1116 0.2 2.5 0.0 0.00050 1734M0 -1000 300 -1416 0.1170 0 0 0  1280.771  4.871  468
Element: 1117 0.2 2.5 0.0 0.00050 1750M0 -1000 300 -1419 0.1170 0 0 0  1284.921  4.886  469
Element: 1118 0.2 2.5 0.0 0.00050 1735M0 -1000 300 -1421 0.1170 0 0 0  1289.068  4.906  470
Element: 1119 0.2 2.5 0.0 0.00050 1751M0 -1000 300 -1412 0.1170 0 0 0  1293.211  4.922  471
##
## G 320 - 352  Section UV
##
Element: 1120 0.2 2.5 0.0 0.00050 1752M0 -1000 300 -1417 0.1170 0 0 0  1297.352  4.940  472
Element: 1121 0.2 2.5 0.0 0.00050 1768M0 -1000 300 -1430 0.1170 0 0 0  1301.547  4.844  473
Element: 1122 0.2 2.5 0.0 0.00050 1753M0 -1000 300 -1422 0.1170 0 0 0  1305.623  4.746  474
Element: 1123 0.2 2.5 0.0 0.00050 1769M0 -1000 300 -1426 0.1170 0 0 0  1309.755  4.763  475
Element: 1124 0.2 2.5 0.0 0.00050 1754M0 -1000 300 -1429 0.1170 0 0 0  1313.883  4.780  476
Element: 1125 0.2 2.5 0.0 0.00050 1770M0 -1000 300 -1427 0.1170 0 0 0  1318.008  4.796  477
Element: 1126 0.2 2.5 0.0 0.00050 1755M0 -1000 300 -1427 0.1170 0 0 0  1322.131  4.814  478
Element: 1127 0.2 2.5 0.0 0.00050 1771M0 -1000 300 -1428 0.1170 0 0 0  1326.249  4.831  479
Element: 1128 0.2 2.5 0.0 0.00050 1756M0 -1000 300 -1427 0.1170 0 0 0  1330.365  4.847  480
Element: 1129 0.2 2.5 0.0 0.00050 1772M0 -1000 300 -1426 0.1170 0 0 0  1334.477  4.865  481
Element: 1130 0.2 2.5 0.0 0.00050 1757M0 -1000 300 -1419 0.1170 0 0 0  1338.587  4.881  482
Element: 1131 0.2 2.5 0.0 0.00050 1773M0 -1000 300 -1427 0.1170 0 0 0  1342.692  4.898  483
Element: 1132 0.2 2.5 0.0 0.00050 1758M0 -1000 300 -1419 0.1170 0 0 0  1346.794  4.914  484
Element: 1133 0.2 2.5 0.0 0.00050 1774M0 -1000 300 -1425 0.1170 0 0 0  1350.894  4.931  485
Element: 1134 0.2 2.5 0.0 0.00050 1759M0 -1000 300 -1421 0.1170 0 0 0  1355.048  4.830  486
Element: 1135 0.2 2.5 0.0 0.00050 1775M0 -1000 300 -1426 0.1170 0 0 0  1359.082  4.729  487
Element: 1136 0.2 2.5 0.0 0.00050 1760M0 -1000 300 -1423 0.1170 0 0 0  1363.170  4.746  488
Element: 1137 0.2 2.5 0.0 0.00050 1776M0 -1000 300 -1415 0.1170 0 0 0  1367.255  4.762  489
Element: 1138 0.2 2.5 0.0 0.00050 1761M0 -1000 300 -1400 0.1170 0 0 0  1371.337  4.779  490
Element: 1139 0.2 2.5 0.0 0.00050 1777M0 -1000 300 -1400 0.1170 0 0 0  1375.415  4.795  491
Element: 1140 0.2 2.5 0.0 0.00050 1762M0 -1000 300 -1426 0.1170 0 0 0  1379.490  4.811  492
Element: 1141 0.2 2.5 0.0 0.00050 1778M0 -1000 300 -1423 0.1170 0 0 0  1383.561  4.826  493
Element: 1142 0.2 2.5 0.0 0.00050 1763M0 -1000 300 -1421 0.1170 0 0 0  1387.629  4.843  494
Element: 1143 0.2 2.5 0.0 0.00050 1779M0 -1000 300 -1430 0.1170 0 0 0  1391.692  4.859  495
Element: 1144 0.2 2.5 0.0 0.00050 1764M0 -1000 300 -1428 0.1170 0 0 0  1395.753  4.875  496
Element: 1145 0.2 2.5 0.0 0.00050 1780M0 -1000 300 -1415 0.1170 0 0 0  1399.808  4.890  497
Element: 1146 0.2 2.5 0.0 0.00050 1765M0 -1000 300 -1423 0.1170 0 0 0  1403.862  4.907  498
Element: 1147 0.2 2.5 0.0 0.00050 1781M0 -1000 300 -1420 0.1170 0 0 0  1407.971  4.802  499
Element: 1148 0.2 2.5 0.0 0.00050 1766M0 -1000 300 -1411 0.1170 0 0 0  1411.957  4.699  500
Element: 1149 0.2 2.5 0.0 0.00050 1782M0 -1000 300 -1416 0.1170 0 0 0  1415.999  4.714  501
Element: 1150 0.2 2.5 0.0 0.00050 1767M0 -1000 300 -1422 0.1170 0 0 0  1420.037  4.731  502
Element: 1151 0.2 2.5 0.0 0.00050 1783M0 -1000 300 -1415 0.1170 0 0 0  1424.071  4.744  503
Initialise: 
#Display: 1D Nhits       32 0 32
#Display: 1D NhitsPrompt 32 0 32
#Display: 1D NhitsRand   32 0 32
#Display: 1D Hits        352 0 352
#Display: 1D HitsPrompt  352 0 352
#Display: 1D HitsRand    352 0 352
#Display: 1D EnergyOR    200 0 2.5
#Display: 1D TimeOR     2000 -1000 1000
#Display: 1D Energy 100 0 2.5   0 352
#Display: 1D Time  2000 -1000 1000  0 352
#Display: 1D Eelect   500 0 1445.0
#Display: 1D ScalerCurr 352 0 352
Display: 1D ScalerAcc  352 0 352
#Display: 1D Doubles  	352 0 352
#Display: 1D NDoubles  	32 0 32
#Display: 2D EnergyOR 100 0 2.5 -1 Hits 352 0 352 -1
#Display: 2D EnergyOR 100 0 2.5 -1 Doubles 352 0 352 -1
#Display: 2D TimeOR   200 50 167 -1 Hits 352 0 352 -1
#Display: 2D DiffTimeOR  100 -11.7 11.7 -1 Doubles 352 0 352 -1
#Display: 1D DiffTime  100 -11.7 11.7  0 352
#Display: 1D DiffTimeOR  100 -11.7 11.7
