Element: 27088    0.176  9999.  87.18   0.01    27388  -200.0  200.0 2900.5331  0.098973   36.373062   -9.000000  146.350000
Element: 27089    0.175  9999.  86.96   0.01    27389  -200.0  200.0 2890.0085  0.099065   36.373062   -3.000000  146.350000
Element: 27090    0.155  9999.  86.98   0.01    27390  -200.0  200.0 2864.0479  0.099070   36.373062    3.000000  146.350000
Element: 27091    0.208  9999.  87.25   0.01    27391  -200.0  200.0 2914.2191  0.098180   36.373062    9.000000  146.350000
Element: 27092    0.209  9999.  86.29   0.01    27392  -200.0  200.0 2888.3291  0.098879   36.373062   15.000000  146.350000
Element: 27093    0.164  9999.  87.38   0.01    27393  -200.0  200.0 2861.8490  0.099051   41.569218  -24.000000  146.350000
Element: 27094    0.295  9999.  88.02   0.01    27394  -200.0  200.0 2889.9430  0.098701   41.569218  -18.000000  146.350000
Element: 27095    0.177  9999.  86.94   0.01    27395  -200.0  200.0 2893.1295  0.099484   41.569218  -12.000000  146.350000
Element: 27096    0.188  9999.  87.08   0.01    27396  -200.0  200.0 2837.7114  0.099309   41.569218   -6.000000  146.350000
Element: 27097    0.215  9999.  87.54   0.01    27397  -200.0  200.0 2822.7463  0.099818   41.569218    0.000000  146.350000
Element: 27098    0.210  9999.  87.12   0.01    27398  -200.0  200.0 2824.5331  0.099685   41.569218    6.000000  146.350000
Element: 27099    0.205  9999.  87.57   0.01    27399  -200.0  200.0 2830.0085  0.099064   41.569218   12.000000  146.350000
Element: 27100    0.204  9999.  86.35   0.01    27400  -200.0  200.0 2812.0479  0.099300   41.569218   18.000000  146.350000
Element: 27101    0.197  9999.  87.73   0.01    27401  -200.0  200.0 2836.0479  0.099088   46.765369  -27.000000  146.350000
Element: 27102    0.188  9999.  87.63   0.01    27402  -200.0  200.0 2796.0479  0.099373   46.765369  -21.000000  146.350000
Element: 27103    0.203  9999.  87.23   0.01    27403  -200.0  200.0 2820.0479  0.099327   46.765369  -15.000000  146.350000
Element: 27104    0.207  9999.  87.38   0.01    27404  -200.0  200.0 2860.0479  0.099069   46.765369   -9.000000  146.350000
Element: 27105    0.204  9999.  86.91   0.01    27405  -200.0  200.0 2836.0479  0.099184   46.765369   -3.000000  146.350000
Element: 27106    0.194  9999.  86.97   0.01    27406  -200.0  200.0 2852.0479  0.099343   46.765369    3.000000  146.350000
Element: 27107    0.240  9999.  86.44   0.01    27407  -200.0  200.0 2856.0479  0.098327   46.765369    9.000000  146.350000
Element: 27108    0.182  9999.  86.56   0.01    27408  -200.0  200.0 2852.0479  0.098850   46.765369   15.000000  146.350000
Element: 27109    0.237  9999.  86.71   0.01    27409  -200.0  200.0 2820.0479  0.098954   46.765369   21.000000  146.350000
Element: 27110    0.207  9999.  86.63   0.01    27410  -200.0  200.0 2860.0479  0.098336   51.961521  -30.000000  146.350000
Element: 27111    0.175  9999.  86.74   0.01    27411  -200.0  200.0 2868.0479  0.099030   51.961521  -24.000000  146.350000
Element: 27112    0.218  9999. 104.45   0.01    27412  -200.0  200.0 2820.0479  0.099536   51.961521  -18.000000  146.350000
Element: 27113    0.193  9999.  87.19   0.01    27413  -200.0  200.0 2840.0479  0.098521   51.961521  -12.000000  146.350000
Element: 27114    0.202  9999.  87.35   0.01    27414  -200.0  200.0 2832.0479  0.099338   51.961521   -6.000000  146.350000
Element: 27115    0.335  9999.  86.95   0.01    27415  -200.0  200.0 2792.0479  0.098793   20.784609   48.000000  146.350000 
Element: 27116    0.424  9999.  87.19   0.01    27416  -200.0  200.0 2764.0479  0.099395   20.784609   36.000000  146.350000 
Element: 27117    0.215  9999.  87.26   0.01    27417  -200.0  200.0 2860.0479  0.098233   51.961521   12.000000  146.350000
Element: 27118    0.263  9999.  85.96   0.01    27418  -200.0  200.0 2820.0479  0.098875   51.961521   18.000000  146.350000
Element: 27119    0.166  9999.  88.15   0.01    27419  -200.0  200.0 2828.0479  0.099433   51.961521   24.000000  146.350000
Element: 27120    0.160  9999.  89.20   0.01    27420  -200.0  200.0 2756.0479  0.098661   57.157672  -27.000000  146.350000
Element: 27121    0.210  9999.  87.26   0.01    27421  -200.0  200.0 2844.0479  0.097950   57.157662  -21.000000  146.350000
Element: 27122    0.185  9999.  87.17   0.01    27422  -200.0  200.0 2848.0479  0.098186   57.157662  -15.000000  146.350000
Element: 27123    0.167  9999.  87.62   0.01    27423  -200.0  200.0 2828.0479  0.099848   57.157662   -9.000000  146.350000
Element: 27124    0.234  9999.  87.42   0.01    27424  -200.0  200.0 2872.0479  0.098139   57.157662   -3.000000  146.350000
Element: 27125    0.247  9999.  87.77   0.01    27425  -200.0  200.0 2868.0479  0.097931   57.157662    3.000000  146.350000
Element: 27126    0.297  9999.  87.56   0.01    27426  -200.0  200.0 2832.0479  0.098528   57.157662    9.000000  146.350000
Element: 27127    0.318  9999.  86.83   0.01    27427  -200.0  200.0 2800.0479  0.098213  -46.765369   -3.000000  146.350000
Element: 27128    0.192  9999.  87.48   0.01    27428  -200.0  200.0 2820.0479  0.098104   57.157662   21.000000  146.350000
Element: 30413 9999.000  9999.  86.24   0.01    30613M0  -2000.0  2000.0 0.0  0.1000    5.196152    3.000000  146.350000
Element: 30414 9999.000  9999.  86.53   0.01    30614M0  -2000.0  2000.0 0.0  0.1000   10.392304    6.000000  146.350000 
Element: 30415 9999.000  9999.  84.67   0.01    30615M0  -2000.0  2000.0 0.0  0.1000    5.196152    9.000000  146.350000
Element: 28004    0.444  9999.  85.04   0.01    28304  -200.0  200.0 2657.7220  0.099592   15.588456    9.000000  146.350000 
Element: 28005    0.589  9999.  84.60   0.01    28305  -200.0  200.0 2688.2659  0.098919   10.392304   12.000000  146.350000 
Element: 28006    0.578  9999.  85.85   0.01    28306  -200.0  200.0 2695.8684  0.099175    5.196152   15.000000  146.350000 
Element: 28007    0.446  9999.  84.76   0.01    28307  -200.0  200.0 2689.6130  0.098127   20.784609   12.000000  146.350000 
Element: 28008    0.535  9999.  85.64   0.01    28308  -200.0  200.0 2309.3597  0.098654   15.588456   15.000000  146.350000 
Element: 28009    0.704  9999.  86.07   0.01    28309  -200.0  200.0 2750.0171  0.097804   10.392304   18.000000  146.350000 
Element: 28010    0.497  9999.  85.34   0.01    28310  -200.0  200.0 2743.6221  0.098098    5.196152   21.000000  146.350000 
Element: 28011    0.498  9999.  86.28   0.01    28311  -200.0  200.0 2739.9750  0.097785   25.980761   15.000000  146.350000 
Element: 28012    0.394  9999.  85.76   0.01    28312  -200.0  200.0 2689.3668  0.098349   20.784609   18.000000  146.350000 
Element: 28013    0.436  9999.  86.28   0.01    28313  -200.0  200.0 2710.8954  0.098082   15.588456   21.000000  146.350000 
Element: 28014    0.336  9999.  85.95   0.01    28314  -200.0  200.0 2731.8923  0.097897   10.392304   24.000000  146.350000 
Element: 28015    0.478  9999.  85.74   0.01    28315  -200.0  200.0 2726.6204  0.098233    5.196152   27.000000  146.350000 
Element: 28016    0.362  9999.  85.64   0.01    28316  -200.0  200.0 2692.5337  0.098262   31.176912   18.000000  146.350000 
Element: 28017    0.167  9999.  86.24   0.01    28317  -200.0  200.0 2752.8220  0.098337   25.980761   21.000000  146.350000 
Element: 28018    0.143  9999.  86.28   0.01    28318  -200.0  200.0 2718.8682  0.098845   20.784609   24.000000  146.350000 
Element: 28019    0.237  9999.  86.10   0.01    28319  -200.0  200.0 2707.4324  0.099236   15.588456   27.000000  146.350000 
Element: 28020    0.199  9999.  85.65   0.01    28320  -200.0  200.0 2698.5161  0.099524   10.392304   30.000000  146.350000 
Element: 28021    0.215  9999.  86.07   0.01    28321  -200.0  200.0 2717.4531  0.098596    5.196152   33.000000  146.350000 
Element: 28022    0.239  9999.  86.19   0.01    28322  -200.0  200.0 2695.7325  0.099335   36.373062   21.000000  146.350000 
Element: 28023    0.173  9999.  86.76   0.01    28323  -200.0  200.0 2693.9530  0.099804   31.176912   24.000000  146.350000 
Element: 28024    0.194  9999.  85.49   0.01    28324  -200.0  200.0 2646.8622  0.098833   25.980761   27.000000  146.350000 
Element: 28025    0.201  9999.  86.58   0.01    28325  -200.0  200.0 2734.9215  0.098317   20.784609   30.000000  146.350000 
Element: 28026    0.203  9999.  86.56   0.01    28326  -200.0  200.0 2755.6916  0.097328   15.588456   33.000000  146.350000 
Element: 28027    0.298  9999.  86.15   0.01    28327  -200.0  200.0 2741.6077  0.098243   10.392304   36.000000  146.350000 
Element: 28028    0.233  9999.  85.97   0.01    28328  -200.0  200.0 2735.7246  0.098815    5.196152   39.000000  146.350000 
Element: 28029    0.421  9999.  86.68   0.01    28329  -200.0  200.0 2710.0670  0.097976   41.569218   24.000000  146.350000 
Element: 28030    0.168  9999.  86.02   0.01    28330  -200.0  200.0 2729.0212  0.098459   36.373062   27.000000  146.350000 
Element: 28031    0.202  9999.  86.46   0.01    28331  -200.0  200.0 2710.5634  0.098949   31.176912   30.000000  146.350000 
Element: 28032    0.186  9999.  86.48   0.01    28332  -200.0  200.0 2728.0983  0.098330   25.980761   33.000000  146.350000 
Element: 28033    0.359  9999.  85.19   0.01    28333  -200.0  200.0 2582.4384  0.099086   51.961521    6.000000  146.350000
Element: 28034    0.515  9999.  85.70   0.01    28334  -200.0  200.0 2639.5118  0.099415   15.588456   39.000000  146.350000 
Element: 28035    0.549  9999.  85.26   0.01    28335  -200.0  200.0 2713.4413  0.099121   10.392304   42.000000  146.350000 
Element: 28036    0.252  9999.  85.32   0.01    28336  -200.0  200.0 2658.5240  0.098694    5.196152   45.000000  146.350000 
Element: 28037    0.332  9999.  85.45   0.01    28337  -200.0  200.0 2597.8705  0.099043   25.980761   -9.000000  146.350000
Element: 28038    0.630  9999.  85.34   0.01    28338  -200.0  200.0 2703.0139  0.098898   41.569218   30.000000  146.350000 
Element: 28039    0.509  9999.  85.19   0.01    28339  -200.0  200.0 2718.8284  0.099087   36.373062   33.000000  146.350000 
Element: 28040    0.473  9999.  85.28   0.01    28340  -200.0  200.0 2705.5144  0.099815   31.176912   36.000000  146.350000 
Element: 28041    0.829  9999.  85.94   0.01    28341  -200.0  200.0 2710.7473  0.098920   25.980761   39.000000  146.350000 
Element: 28042    0.499  9999.  86.33   0.01    28342  -200.0  200.0 2695.0262  0.100888   20.784609   42.000000  146.350000 
Element: 28043    0.355  9999.  86.10   0.01    28343  -200.0  200.0 2695.7924  0.100068   15.588456   45.000000  146.350000 
Element: 28044    0.559  9999.  86.05   0.01    28344  -200.0  200.0 2677.5239  0.100895   10.392304   48.000000  146.350000 
Element: 28045    0.443  9999.  86.32   0.01    28345  -200.0  200.0 2695.2804  0.100248    5.196152   51.000000  146.350000 
Element: 28046    0.473  9999.  86.18   0.01    28346  -200.0  200.0 2664.5986  0.100891   51.961521   30.000000  146.350000 
Element: 28047    0.586  9999.  85.89   0.01    28347  -200.0  200.0 2656.2399  0.100476   46.765369   33.000000  146.350000 
Element: 28048    0.479  9999.  85.61   0.01    28348  -200.0  200.0 2637.5458  0.100467   41.569218   36.000000  146.350000 
Element: 28049    0.310  9999.  86.00   0.01    28349  -200.0  200.0 2721.2776  0.098401   36.373062   39.000000  146.350000 
Element: 28050    0.246  9999.  85.92   0.01    28350  -200.0  200.0 2744.5063  0.097914   31.176912   42.000000  146.350000 
Element: 28051    0.213  9999.  85.10   0.01    28351  -200.0  200.0 2749.7623  0.097968   25.980761   45.000000  146.350000 
Element: 28052    0.412  9999.  86.40   0.01    28352  -200.0  200.0 2614.9432  0.098261   51.961521    0.000000  146.350000
Element: 28053    0.175  9999.  85.95   0.01    28353  -200.0  200.0 2729.9678  0.098226   15.588456   51.000000  146.350000 
Element: 28054    0.213  9999.  85.82   0.01    28354  -200.0  200.0 2728.1404  0.098227   10.392304   54.000000  146.350000 
Element: 28055    0.159  9999.  85.55   0.01    28355  -200.0  200.0 2745.1295  0.097784    5.196152   57.000000  146.350000 
Element: 28056    0.345  9999.  85.64   0.01    28356  -200.0  200.0 2705.7114  0.098722   51.961521   36.000000  146.350000 
Element: 28057    0.186  9999.  86.34   0.01    28357  -200.0  200.0 2702.7463  0.099106   46.765369   39.000000  146.350000 
Element: 28058    0.237  9999.  86.42   0.01    28358  -200.0  200.0 2680.5331  0.098343   41.569218   42.000000  146.350000 
Element: 28059    0.297  9999.  86.12   0.01    28359  -200.0  200.0 2698.0085  0.099075   36.373062   45.000000  146.350000 
Element: 28060    0.193  9999.  85.95   0.01    28360  -200.0  200.0 2700.0479  0.099086   31.176912   48.000000  146.350000 
Element: 28061    0.456  9999.  85.77   0.01    28361  -200.0  200.0 2690.2191  0.099433   25.980761   51.000000  146.350000 
Element: 28062    0.233  9999.  85.54   0.01    28362  -200.0  200.0 2660.3291  0.099919   20.784609   54.000000  146.350000 
Element: 28063    0.543  9999.  85.83   0.01    28363  -200.0  200.0 2713.8490  0.099088   15.588456   57.000000  146.350000 
Element: 28064    0.147  9999.  85.92   0.01    28364  -200.0  200.0 2713.9430  0.100017   10.392304   60.000000  146.350000 
Element: 30416 9999.000  9999.  86.06   0.01    30616M0  -2000.0  2000.0 0.0  0.1000    0.000000    6.000000  146.350000
Element: 30417 9999.000  9999.  85.52   0.01    30617M0  -2000.0  2000.0 0.0  0.1000    0.000000   12.000000  146.350000
Element: 30418 9999.000  9999.  86.18   0.01    30618M0  -2000.0  2000.0 0.0  0.1000   -5.196152    9.000000  146.350000
Element: 28068    0.147  9999.  86.34   0.01    28368  -200.0  200.0 2692.5331  0.099262    0.000000   18.000000  146.350000
Element: 28069    0.122  9999.  91.46   0.01    28369  -200.0  200.0 2690.0085  0.099242   -5.196152   15.000000  146.350000
Element: 28070    0.137  9999.  87.65   0.01    28370  -200.0  200.0 2680.0479  0.099396  -10.392304   12.000000  146.350000
Element: 28071    0.134  9999.  86.36   0.01    28371  -200.0  200.0 2702.2191  0.099135    0.000000   24.000000  146.350000
Element: 28072    0.148  9999.  85.85   0.01    28372  -200.0  200.0 2676.3291  0.099712   -5.196152   21.000000  146.350000
Element: 28073    0.150  9999.  85.80   0.01    28373  -200.0  200.0 2657.8490  0.098436  -10.392304   18.000000  146.350000
Element: 28074    0.245  9999.  85.13   0.01    28374  -200.0  200.0 2633.9430  0.099234  -15.588456   15.000000  146.350000
Element: 28075    0.136  9999.  85.45   0.01    28375  -200.0  200.0 2661.1295  0.099532    0.000000   30.000000  146.350000
Element: 28076    0.161  9999.  84.98   0.01    28376  -200.0  200.0 2637.7114  0.099399   -5.196152   27.000000  146.350000
Element: 28077    0.148  9999.  85.34   0.01    28377  -200.0  200.0 2654.7463  0.098505  -10.392304   24.000000  146.350000
Element: 28078    0.365  9999.  85.71   0.01    28378  -200.0  200.0 2644.5331  0.099179  -15.588456   21.000000  146.350000
Element: 28079    0.329  9999.  85.35   0.01    28379  -200.0  200.0 2646.0085  0.098725  -20.784609   18.000000  146.350000
Element: 28080    0.215  9999.  85.66   0.01    28380  -200.0  200.0 2532.0479  0.099598    0.000000   36.000000  146.350000
Element: 28081    0.183  9999.  86.45   0.01    28381  -200.0  200.0 2694.2191  0.098265   -5.196152   33.000000  146.350000
Element: 28082    0.196  9999.  94.78   0.01    28382  -200.0  200.0 2632.3291  0.098545  -10.392304   30.000000  146.350000
Element: 28083    0.336  9999.  86.53   0.01    28383  -200.0  200.0 2689.8490  0.098700  -15.588456   27.000000  146.350000
Element: 28084    0.222  9999.  86.20   0.01    28384  -200.0  200.0 2685.9430  0.099008  -20.784609   24.000000  146.350000
Element: 28085    0.224  9999.  85.56   0.01    28385  -200.0  200.0 2669.1295  0.097714  -25.980761   21.000000  146.350000
Element: 28086    0.496  9999.  86.23   0.01    28386  -200.0  200.0 2673.7114  0.099082    0.000000   42.000000  146.350000
Element: 28087    0.214  9999.  87.44   0.01    28387  -200.0  200.0 2678.7463  0.098612   -5.196152   39.000000  146.350000
Element: 28088    0.301  9999.  94.54   0.01    28388  -200.0  200.0 2688.5331  0.098750  -10.392304   36.000000  146.350000
Element: 28089    0.241  9999.  88.26   0.01    28389  -200.0  200.0 2714.0085  0.098714  -15.588456   33.000000  146.350000
Element: 28090    0.513  9999.  86.05   0.01    28390  -200.0  200.0 2720.0479  0.098342  -20.784609   30.000000  146.350000
Element: 28091    0.288  9999.  83.91   0.01    28391  -200.0  200.0 2726.2191  0.097642  -25.980761   27.000000  146.350000
Element: 28092    0.191  9999.  90.99   0.01    28392  -200.0  200.0 2672.3291  0.098632  -31.176912   24.000000  146.350000
Element: 28093    0.338  9999.  85.73   0.01    28393  -200.0  200.0 2725.8490  0.098780    0.000000   48.000000  146.350000
Element: 28094    0.435  9999.  85.76   0.01    28394  -200.0  200.0 2609.9430  0.099023  -20.784609  -18.000000  146.350000
Element: 28095    0.345  9999.  86.67   0.01    28395  -200.0  200.0 2725.1295  0.098748  -10.392304   42.000000  146.350000
Element: 28096    0.175  9999.  84.87   0.01    28396  -200.0  200.0 2721.7114  0.098062  -15.588456   39.000000  146.350000
Element: 28097    0.197  9999.  86.51   0.01    28397  -200.0  200.0 2698.7463  0.098682  -20.784609   36.000000  146.350000
Element: 28098    0.221  9999.  86.24   0.01    28398  -200.0  200.0 2708.5331  0.098302  -25.980761   33.000000  146.350000
Element: 28099    0.229  9999.  85.99   0.01    28399  -200.0  200.0 2626.0085  0.099314   15.588456   -9.000000  146.350000
Element: 28100    0.209  9999.  86.72   0.01    28400  -200.0  200.0 2776.0479  0.098108  -36.373062   27.000000  146.350000
Element: 28101    0.369  9999.  87.13   0.01    28401  -200.0  200.0 2688.0479  0.099269    0.000000   54.000000  146.350000
Element: 28102    0.218  9999.  85.97   0.01    28402  -200.0  200.0 2660.0479  0.098855   -5.196152   51.000000  146.350000
Element: 28103    0.204  9999.  86.46   0.01    28403  -200.0  200.0 2664.0479  0.098768  -10.392304   48.000000  146.350000
Element: 28104    0.218  9999.  86.51   0.01    28404  -200.0  200.0 2696.0479  0.099243  -15.588456   45.000000  146.350000
Element: 28105    0.395  9999.  85.62   0.01    28405  -200.0  200.0 2664.0479  0.100595  -20.784609   42.000000  146.350000
Element: 28106    0.246  9999.  86.24   0.01    28406  -200.0  200.0 2676.0479  0.099265  -25.980761   39.000000  146.350000
Element: 28107    0.258  9999.  93.79   0.01    28407  -200.0  200.0 2688.0479  0.099433  -31.176912   36.000000  146.350000
Element: 28108    0.228  9999.  85.70   0.01    28408  -200.0  200.0 2704.0479  0.099519  -36.373062   33.000000  146.350000
Element: 28109    0.286  9999.  86.70   0.01    28409  -200.0  200.0 2656.0479  0.098752  -41.569218   30.000000  146.350000
Element: 28110    0.275  9999.  86.35   0.01    28410  -200.0  200.0 2676.0479  0.100396    0.000000   60.000000  146.350000
Element: 28111    0.273  9999.  90.04   0.01    28411  -200.0  200.0 2676.0479  0.100305   -5.196152   57.000000  146.350000
Element: 28112    0.233  9999.  85.69   0.01    28412  -200.0  200.0 2672.0479  0.100192  -10.392304   54.000000  146.350000
Element: 28113    0.177  9999.  85.37   0.01    28413  -200.0  200.0 2688.0479  0.098875  -15.588456   51.000000  146.350000
Element: 28114    0.200  9999.  86.37   0.01    28414  -200.0  200.0 2688.0479  0.098524  -20.784609   48.000000  146.350000
Element: 28115    0.167  9999.  86.25   0.01    28415  -200.0  200.0 2700.0479  0.097984  -25.980761   45.000000  146.350000
Element: 28116    0.168  9999.  85.36   0.01    28416  -200.0  200.0 2680.0479  0.099223  -31.176912   42.000000  146.350000
Element: 28117    0.164  9999.  86.13   0.01    28417  -200.0  200.0 2668.0479  0.098982  -36.373062   39.000000  146.350000
Element: 28118    0.192  9999.  86.10   0.01    28418  -200.0  200.0 2568.0479  0.099242  -41.569218   36.000000  146.350000
Element: 28119    0.172  9999.  86.08   0.01    28419  -200.0  200.0 2680.0479  0.099110  -46.765369   33.000000  146.350000
Element: 28120    0.159  9999.  86.24   0.01    28420  -200.0  200.0 2600.0479  0.099156  -10.392304   60.000000  146.350000
Element: 28121    0.213  9999.  85.52   0.01    28421  -200.0  200.0 2660.0479  0.099795  -15.588456   57.000000  146.350000
Element: 28122    0.173  9999.  85.39   0.01    28422  -200.0  200.0 2660.0479  0.099836  -20.784609   54.000000  146.350000
Element: 28123    0.175  9999.  87.08   0.01    28423  -200.0  200.0 2684.0479  0.099069  -25.980761   51.000000  146.350000
Element: 28124    0.150  9999.  85.58   0.01    28424  -200.0  200.0 2652.0479  0.099525  -31.176912   48.000000  146.350000
Element: 28125    0.226  9999.  85.56   0.01    28425  -200.0  200.0 2672.0479  0.099249  -36.373064   45.000000  146.350000
Element: 28126    0.263  9999.  85.86   0.01    28426  -200.0  200.0 2652.0479  0.099986  -41.569216   42.000000  146.350000
Element: 28127    0.184  9999.  85.60   0.01    28427  -200.0  200.0 2668.0479  0.099122  -46.765368   39.000000  146.350000
Element: 28128    0.358  9999.  85.05   0.01    28428  -200.0  200.0 2616.0479  0.099832  -51.961520   36.000000  146.350000
##
## Specify ignored elements
##
# PWO veto
Ignore-Elem: 0
Ignore-Elem: 1
Ignore-Elem: 2
Ignore-Elem: 64
Ignore-Elem: 65
Ignore-Elem: 66
Ignore-Elem: 128
Ignore-Elem: 129
Ignore-Elem: 130
Ignore-Elem: 192
Ignore-Elem: 193
Ignore-Elem: 194
Ignore-Elem: 256
Ignore-Elem: 257
Ignore-Elem: 258
Ignore-Elem: 320
Ignore-Elem: 321
Ignore-Elem: 322
# broken
Ignore-Elem: 31
Ignore-Elem: 36
Ignore-Elem: 41
Ignore-Elem: 75
Ignore-Elem: 114
Ignore-Elem: 188
Ignore-Elem: 195
Ignore-Elem: 203
Ignore-Elem: 242
Ignore-Elem: 243
Ignore-Elem: 253
Ignore-Elem: 254
Ignore-Elem: 288
Ignore-Elem: 292
Ignore-Elem: 307
Ignore-Elem: 349
##
##
Initialise:
##
##
##      Histograming of basic detector stuff
##
## NaI Crystal hit multiplicity, 32 channels, range 0--32
##              Name            ch/low/high     imin/imax
#Display: 1D     Nhits           32 0 32
#Display: 1D	NADChits  	32 0 32
#Display: 1D	NTDChits  	32 0 32
#Display: 1D	TAPSDiscr	8192 0 8192
#Display: 1D	TAPSVeto	384 0 384
#Display: 1D	NPatternHits	48 0 48		0 1
##
## NaI hit frequency distribution, 720 elements, range 0 -- 720
##              Name            ch/low/high     imin/imax
#Display: 1D     Hits            384 0 384
#Display: 1D	ADCHits		384 0 384
#Display: 1D	TDCHits		384 0 384
##
## Total Energy deposited in the array, 1000 channels, range 0 -- 200 MeV
##              Name            ch/low/high     imin/imax
#Display: 1D     Etot            5000  -5 10 
##
## Energy deposited in individual crystals, 200 channels, range 0 -- 400 MeV
## Make histogram for each element (0-509) of the CB
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    Energy          8000  -5 10     0 384
##
## Energy OR
#Display: 1D    EnergyOR        2000 -400 400
##      Cluster Histograms
##
##      1/2D    Name            Chan    Low     High    Imin    Imax
## Energy in each Cluster
## Make histogram for each element (0-509)  of the TAPS forward wall
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    ClEnergy        200 0 600       0 384
##
## Hit pattern within each cluster
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    ClHits          32 0 32         0 384
##
## # hits in each cluster
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    ClMulti         64 0 64         0 384
##
## # clusters detected per event
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D     ClNhits         64 0 64         0 384
#Display: 1D    ClNhitsOR       16 0 16
##
## Cluster center distribution
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D     ClTotHits       384 0 384
##
#         X-Name  X-ch/low/high/id  Y-Name  Y ch/low/high/id  Condition(opt)
#Display: 2D ClTheta  100 0 25 -1    ClPhi  180 -180 180 -1
#Display: 2D EnergyOR 2000 -400 200 -1    Hits   384  0 384 -1
#Display: 2D TimeOR   2000 -400 200 -1    Hits   384  0 384 -1
#Display: 1D TimeOR 2000 -200 200
#Display: 1D Time 4000 -400 400 0 384
#
#
