Element: 1023 0.2 2.5 0.0 0.00050 1655M0 -1000 300 -577.804336 0.1170 0 0 0  918.794 4.997   375
##
## G 224 - 256  Section OP
##
Element: 1024 0.2 2.5 0.0 0.00050 1656M0 -1000 300 -568.896533 0.1170 0 0 0   923.233   4.888  376
Element: 1025 0.2 2.5 0.0 0.00050 1672M0 -1000 300 -579.102952 0.1170 0 0 0   927.540   4.776  377
Element: 1026 0.2 2.5 0.0 0.00050 1657M0 -1000 300 -576.272725 0.1170 0 0 0   931.916   4.800  378
Element: 1027 0.2 2.5 0.0 0.00050 1673M0 -1000 300 -577.869541 0.1170 0 0 0   936.294   4.826  379
Element: 1028 0.2 2.5 0.0 0.00050 1658M0 -1000 300 -582.240303 0.1170 0 0 0   940.674   4.849  380
Element: 1029 0.2 2.5 0.0 0.00050 1674M0 -1000 300 -581.793300 0.1170 0 0 0   945.055   4.874  381
Element: 1030 0.2 2.5 0.0 0.00050 1659M0 -1000 300 -579.683967 0.1170 0 0 0   949.438   4.898  382
Element: 1031 0.2 2.5 0.0 0.00050 1675M0 -1000 300 -578.347519 0.1170 0 0 0   953.823   4.921  383
Element: 1032 0.2 2.5 0.0 0.00050 1660M0 -1000 300 -577.176094 0.1170 0 0 0   958.209   4.946  384
Element: 1033 0.2 2.5 0.0 0.00050 1676M0 -1000 300 -579.670492 0.1170 0 0 0   962.596   4.971  385
Element: 1034 0.2 2.5 0.0 0.00050 1661M0 -1000 300 -571.605707 0.1170 0 0 0   966.984   4.995  386
Element: 1035 0.2 2.5 0.0 0.00050 1677M0 -1000 300 -577.897054 0.1170 0 0 0   971.374   5.019  387
Element: 1036 0.2 2.5 0.0 0.00050 1662M0 -1000 300 -571.223982 0.1170 0 0 0   975.825   4.924  388
Element: 1037 0.2 2.5 0.0 0.00050 1678M0 -1000 300 -579.400518 0.1170 0 0 0   980.157   4.828  389
Element: 1038 0.2 2.5 0.0 0.00050 1663M0 -1000 300 -570.789626 0.1170 0 0 0   984.551   4.851  390
Element: 1039 0.2 2.5 0.0 0.00050 1679M0 -1000 300 -575.092156 0.1170 0 0 0   988.945   4.876  391
Element: 1040 0.2 2.5 0.0 0.00050 1664M0 -1000 300 -577.950936 0.1170 0 0 0   993.340   4.899  392
Element: 1041 0.2 2.5 0.0 0.00050 1680M0 -1000 300 -572.190035 0.1170 0 0 0   997.736   4.922  393
Element: 1042 0.2 2.5 0.0 0.00050 1665M0 -1000 300 -575.276460 0.1170 0 0 0  1002.133   4.945  394
Element: 1043 0.2 2.5 0.0 0.00050 1681M0 -1000 300 -567.214809 0.1170 0 0 0  1006.531   4.969  395
Element: 1044 0.2 2.5 0.0 0.00050 1666M0 -1000 300 -580.352215 0.1170 0 0 0  1010.929   4.993  396
Element: 1045 0.2 2.5 0.0 0.00050 1682M0 -1000 300 -571.218347 0.1170 0 0 0  1015.328   5.014  397
Element: 1046 0.2 2.5 0.0 0.00050 1667M0 -1000 300 -574.566613 0.1170 0 0 0  1019.727   5.038  398
Element: 1047 0.2 2.5 0.0 0.00050 1683M0 -1000 300 -573.395195 0.1170 0 0 0  1024.128   5.063  399
Element: 1048 0.2 2.5 0.0 0.00050 1668M0 -1000 300 -577.810645 0.1170 0 0 0  1028.590   4.962  400
Element: 1049 0.2 2.5 0.0 0.00050 1684M0 -1000 300 -564.842243 0.1170 0 0 0  1032.929   4.862  401
Element: 1050 0.2 2.5 0.0 0.00050 1669M0 -1000 300 -573.332333 0.1170 0 0 0  1037.330   4.885  402
Element: 1051 0.2 2.5 0.0 0.00050 1685M0 -1000 300 -568.271966 0.1170 0 0 0  1041.732   4.907  403
Element: 1052 0.2 2.5 0.0 0.00050 1670M0 -1000 300 -570.431733 0.1170 0 0 0  1046.133   4.931  404
Element: 1053 0.2 2.5 0.0 0.00050 1686M0 -1000 300 -562.408471 0.1170 0 0 0  1050.536   4.953  405
Element: 1054 0.2 2.5 0.0 0.00050 1671M0 -1000 300 -567.482854 0.1170 0 0 0  1054.938   4.976  406
Element: 1055 0.2 2.5 0.0 0.00050 1687M0 -1000 300 -562.810446 0.1170 0 0 0  1059.339   4.998  407
##
## G 256 - 288  Section QR
##
Element: 1056 0.2 2.5 0.0 0.00050 1688M0 -1000 300 -562.476116 0.1170 0 0 0  1063.741   5.021  408
Element: 1057 0.2 2.5 0.0 0.00050 1704M0 -1000 300 -579.688796 0.1170 0 0 0  1068.143   5.044  409
Element: 1058 0.2 2.5 0.0 0.00050 1689M0 -1000 300 -574.316523 0.1170 0 0 0  1072.545   5.065  410
Element: 1059 0.2 2.5 0.0 0.00050 1705M0 -1000 300 -559.963982 0.1170 0 0 0  1076.946   5.089  411
Element: 1060 0.2 2.5 0.0 0.00050 1690M0 -1000 300 -574.057865 0.1170 0 0 0  1081.411   4.984  412
Element: 1061 0.2 2.5 0.0 0.00050 1706M0 -1000 300 -563.204810 0.1170 0 0 0  1085.749   4.880  413
Element: 1062 0.2 2.5 0.0 0.00050 1691M0 -1000 300 -565.678458 0.1170 0 0 0  1090.149   4.901  414
Element: 1063 0.2 2.5 0.0 0.00050 1707M0 -1000 300 -563.721749 0.1170 0 0 0  1094.549   4.923  415
Element: 1064 0.2 2.5 0.0 0.00050 1692M0 -1000 300 -570.728086 0.1170 0 0 0  1098.950   4.944  416
Element: 1065 0.2 2.5 0.0 0.00050 1708M0 -1000 300 -562.702419 0.1170 0 0 0  1103.349   4.967  417
Element: 1066 0.2 2.5 0.0 0.00050 1693M0 -1000 300 -566.253764 0.1170 0 0 0  1107.747   4.988  418
Element: 1067 0.2 2.5 0.0 0.00050 1709M0 -1000 300 -578.367890 0.1170 0 0 0  1112.146   5.010  419
Element: 1068 0.2 2.5 0.0 0.00050 1694M0 -1000 300 -570.630817 0.1170 0 0 0  1116.543   5.032  420
Element: 1069 0.2 2.5 0.0 0.00050 1710M0 -1000 300 -579.422232 0.1170 0 0 0  1120.940   5.054  421
Element: 1070 0.2 2.5 0.0 0.00050 1695M0 -1000 300 -565.611600 0.1170 0 0 0  1125.336   5.075  422
Element: 1071 0.2 2.5 0.0 0.00050 1711M0 -1000 300 -573.605187 0.1170 0 0 0  1129.731   5.097  423
Element: 1072 0.2 2.5 0.0 0.00050 1696M0 -1000 300 -1432       0.1170 0 0 0  1134.180   5.009  424
Element: 1073 0.2 2.5 0.0 0.00050 1712M0 -1000 300 -1430       0.1170 0 0 0  1138.519   4.924  425
Element: 1074 0.2 2.5 0.0 0.00050 1697M0 -1000 300 -1431       0.1170 0 0 0  1142.911   4.944  426
Element: 1075 0.2 2.5 0.0 0.00050 1713M0 -1000 300 -1426       0.1170 0 0 0  1147.302   4.964  427
Element: 1076 0.2 2.5 0.0 0.00050 1698M0 -1000 300 -1435       0.1170 0 0 0  1151.692   4.985  428
Element: 1077 0.2 2.5 0.0 0.00050 1714M0 -1000 300 -1430       0.1170 0 0 0  1156.081   5.008  429
Element: 1078 0.2 2.5 0.0 0.00050 1699M0 -1000 300 -1430       0.1170 0 0 0  1160.468   5.028  430
Element: 1079 0.2 2.5 0.0 0.00050 1715M0 -1000 300 -1430       0.1170 0 0 0  1164.855   5.048  431
Element: 1080 0.2 2.5 0.0 0.00050 1700M0 -1000 300 -1436       0.1170 0 0 0  1169.241   5.070  432
Element: 1081 0.2 2.5 0.0 0.00050 1716M0 -1000 300 -1422       0.1170 0 0 0  1173.624   5.091  433
Element: 1082 0.2 2.5 0.0 0.00050 1701M0 -1000 300 -1429       0.1170 0 0 0  1178.006   5.112  434
Element: 1083 0.2 2.5 0.0 0.00050 1717M0 -1000 300 -1423       0.1170 0 0 0  1182.388   5.132  435
Element: 1084 0.2 2.5 0.0 0.00050 1702M0 -1000 300 -1422       0.1170 0 0 0  1186.835   5.020  436
Element: 1085 0.2 2.5 0.0 0.00050 1718M0 -1000 300 -1423       0.1170 0 0 0  1191.146   4.906  437
Element: 1086 0.2 2.5 0.0 0.00050 1703M0 -1000 300 -1428       0.1170 0 0 0  1195.524   4.927  438
Element: 1087 0.2 2.5 0.0 0.00050 1719M0 -1000 300 -1418       0.1170 0 0 0  1199.898   4.947  439
##
## G 288 - 320  Section ST
##
Element: 1088 0.2 2.5 0.0 0.00050 1720M0 -1000 300 -1418 0.1170 0 0 0  1204.271   4.967   440
Element: 1089 0.2 2.5 0.0 0.00050 1736M0 -1000 300 -1427 0.1170 0 0 0  1208.643   4.988   441
Element: 1090 0.2 2.5 0.0 0.00050 1721M0 -1000 300 -1425 0.1170 0 0 0  1213.013   5.007   442
Element: 1091 0.2 2.5 0.0 0.00050 1737M0 -1000 300 -1435 0.1170 0 0 0  1217.382   5.027   443
Element: 1092 0.2 2.5 0.0 0.00050 1722M0 -1000 300 -1430 0.1170 0 0 0  1221.748   5.047   444
Element: 1093 0.2 2.5 0.0 0.00050 1738M0 -1000 300 -1432 0.1170 0 0 0  1226.113   5.068   445
Element: 1094 0.2 2.5 0.0 0.00050 1723M0 -1000 300 -1432 0.1170 0 0 0  1230.476   5.088   446
Element: 1095 0.2 2.5 0.0 0.00050 1739M0 -1000 300 -1431 0.1170 0 0 0  1234.836   5.107   447
Element: 1096 0.2 2.5 0.0 0.00050 1724M0 -1000 300 -1426 0.1170 0 0 0  1239.252   5.012   448
Element: 1097 0.2 2.5 0.0 0.00050 1740M0 -1000 300 -1433 0.1170 0 0 0  1243.552   4.918   449
Element: 1098 0.2 2.5 0.0 0.00050 1725M0 -1000 300 -1423 0.1170 0 0 0  1247.906   4.938   450
Element: 1099 0.2 2.5 0.0 0.00050 1741M0 -1000 300 -1429 0.1170 0 0 0  1252.259   4.956   451
Element: 1100 0.2 2.5 0.0 0.00050 1726M0 -1000 300 -1422 0.1170 0 0 0  1256.610   4.977   452
Element: 1101 0.2 2.5 0.0 0.00050 1742M0 -1000 300 -1425 0.1170 0 0 0  1260.958   4.996   453
Element: 1102 0.2 2.5 0.0 0.00050 1727M0 -1000 300 -1418 0.1170 0 0 0  1265.304   5.015   454
Element: 1103 0.2 2.5 0.0 0.00050 1743M0 -1000 300 -1423 0.1170 0 0 0  1269.648   5.035   455
Element: 1104 0.2 2.5 0.0 0.00050 1728M0 -1000 300 -1422 0.1170 0 0 0  1273.990   5.052   456
Element: 1105 0.2 2.5 0.0 0.00050 1744M0 -1000 300 -1416 0.1170 0 0 0  1278.329   5.073   457
Element: 1106 0.2 2.5 0.0 0.00050 1729M0 -1000 300 -1426 0.1170 0 0 0  1282.666   5.091   458
Element: 1107 0.2 2.5 0.0 0.00050 1745M0 -1000 300 -1541 0.1170 0 0 0  1287.000   5.111   459
Element: 1108 0.2 2.5 0.0 0.00050 1730M0 -1000 300 -1431 0.1170 0 0 0  1291.390   5.012   460
Element: 1109 0.2 2.5 0.0 0.00050 1746M0 -1000 300 -1425 0.1170 0 0 0  1295.662   4.915   461
Element: 1110 0.2 2.5 0.0 0.00050 1731M0 -1000 300 -1429 0.1170 0 0 0  1299.989   4.935   462
Element: 1111 0.2 2.5 0.0 0.00050 1747M0 -1000 300 -1425 0.1170 0 0 0  1304.313   4.952   463
Element: 1112 0.2 2.5 0.0 0.00050 1732M0 -1000 300 -1431 0.1170 0 0 0  1308.634   4.971   464
Element: 1113 0.2 2.5 0.0 0.00050 1748M0 -1000 300 -1417 0.1170 0 0 0  1312.953   4.989   465
Element: 1114 0.2 2.5 0.0 0.00050 1733M0 -1000 300 -1421 0.1170 0 0 0  1317.270   5.008   466
Element: 1115 0.2 2.5 0.0 0.00050 1749M0 -1000 300 -1419 0.1170 0 0 0  1321.584   5.027   467
Element: 1116 0.2 2.5 0.0 0.00050 1734M0 -1000 300 -1416 0.1170 0 0 0  1325.895   5.046   468
Element: 1117 0.2 2.5 0.0 0.00050 1750M0 -1000 300 -1419 0.1170 0 0 0  1330.203   5.062   469
Element: 1118 0.2 2.5 0.0 0.00050 1735M0 -1000 300 -1421 0.1170 0 0 0  1334.509   5.082   470
Element: 1119 0.2 2.5 0.0 0.00050 1751M0 -1000 300 -1412 0.1170 0 0 0  1338.812   5.098   471
##
## G 320 - 352  Section UV
##
Element: 1120 0.2 2.5 0.0 0.00050 1752M0 -1000 300 -1417 0.1170 0 0 0  1343.112   5.117   472
Element: 1121 0.2 2.5 0.0 0.00050 1768M0 -1000 300 -1430 0.1170 0 0 0  1347.468   5.017   473
Element: 1122 0.2 2.5 0.0 0.00050 1753M0 -1000 300 -1422 0.1170 0 0 0  1351.702   4.916   474
Element: 1123 0.2 2.5 0.0 0.00050 1769M0 -1000 300 -1426 0.1170 0 0 0  1355.993   4.932   475
Element: 1124 0.2 2.5 0.0 0.00050 1754M0 -1000 300 -1429 0.1170 0 0 0  1360.281   4.952   476
Element: 1125 0.2 2.5 0.0 0.00050 1770M0 -1000 300 -1427 0.1170 0 0 0  1364.566   4.968   477
Element: 1126 0.2 2.5 0.0 0.00050 1755M0 -1000 300 -1427 0.1170 0 0 0  1368.849   4.986   478
Element: 1127 0.2 2.5 0.0 0.00050 1771M0 -1000 300 -1428 0.1170 0 0 0  1373.127   5.004   479
Element: 1128 0.2 2.5 0.0 0.00050 1756M0 -1000 300 -1427 0.1170 0 0 0  1377.403   5.021   480
Element: 1129 0.2 2.5 0.0 0.00050 1772M0 -1000 300 -1426 0.1170 0 0 0  1381.676   5.038   481
Element: 1130 0.2 2.5 0.0 0.00050 1757M0 -1000 300 -1419 0.1170 0 0 0  1385.946   5.056   482
Element: 1131 0.2 2.5 0.0 0.00050 1773M0 -1000 300 -1427 0.1170 0 0 0  1390.212   5.074   483
Element: 1132 0.2 2.5 0.0 0.00050 1758M0 -1000 300 -1419 0.1170 0 0 0  1394.475   5.090   484
Element: 1133 0.2 2.5 0.0 0.00050 1774M0 -1000 300 -1425 0.1170 0 0 0  1398.735   5.108   485
Element: 1134 0.2 2.5 0.0 0.00050 1759M0 -1000 300 -1421 0.1170 0 0 0  1403.052   5.004   486
Element: 1135 0.2 2.5 0.0 0.00050 1775M0 -1000 300 -1426 0.1170 0 0 0  1407.245   4.900   487
Element: 1136 0.2 2.5 0.0 0.00050 1760M0 -1000 300 -1423 0.1170 0 0 0  1411.495   4.916   488
Element: 1137 0.2 2.5 0.0 0.00050 1776M0 -1000 300 -1415 0.1170 0 0 0  1415.741   4.933   489
Element: 1138 0.2 2.5 0.0 0.00050 1761M0 -1000 300 -1400 0.1170 0 0 0  1419.985   4.950   490
Element: 1139 0.2 2.5 0.0 0.00050 1777M0 -1000 300 -1400 0.1170 0 0 0  1424.224   4.967   491
Element: 1140 0.2 2.5 0.0 0.00050 1762M0 -1000 300 -1426 0.1170 0 0 0  1428.459   4.984   492
Element: 1141 0.2 2.5 0.0 0.00050 1778M0 -1000 300 -1423 0.1170 0 0 0  1432.693   4.999   493
Element: 1142 0.2 2.5 0.0 0.00050 1763M0 -1000 300 -1421 0.1170 0 0 0  1436.923   5.016   494
Element: 1143 0.2 2.5 0.0 0.00050 1779M0 -1000 300 -1430 0.1170 0 0 0  1441.149   5.033   495
Element: 1144 0.2 2.5 0.0 0.00050 1764M0 -1000 300 -1428 0.1170 0 0 0  1445.371   5.049   496
Element: 1145 0.2 2.5 0.0 0.00050 1780M0 -1000 300 -1415 0.1170 0 0 0  1449.589   5.065   497
Element: 1146 0.2 2.5 0.0 0.00050 1765M0 -1000 300 -1423 0.1170 0 0 0  1453.804   5.083   498
Element: 1147 0.2 2.5 0.0 0.00050 1781M0 -1000 300 -1420 0.1170 0 0 0  1458.078   4.975   499
Element: 1148 0.2 2.5 0.0 0.00050 1766M0 -1000 300 -1411 0.1170 0 0 0  1462.225   4.866   500
Element: 1149 0.2 2.5 0.0 0.00050 1782M0 -1000 300 -1416 0.1170 0 0 0  1466.430   4.883   501
Element: 1150 0.2 2.5 0.0 0.00050 1767M0 -1000 300 -1422 0.1170 0 0 0  1470.630   4.900   502
Element: 1151 0.2 2.5 0.0 0.00050 1783M0 -1000 300 -1415 0.1170 0 0 0  1474.827   4.914   503
Initialise: 
#Display: 1D Nhits       32 0 32
#Display: 1D NhitsPrompt 32 0 32
#Display: 1D NhitsRand   32 0 32
#Display: 1D Hits        352 0 352
#Display: 1D HitsPrompt  352 0 352
#Display: 1D HitsRand    352 0 352
#Display: 1D EnergyOR    200 0 2.5
#Display: 1D TimeOR     2000 -1000 1000
#Display: 1D Energy 100 0 2.5   0 352
#Display: 1D Time  2000 -1000 1000  0 352
#Display: 1D Eelect   500 0 1445.0
#Display: 1D ScalerCurr 352 0 352
Display: 1D ScalerAcc  352 0 352
#Display: 1D Doubles  	352 0 352
#Display: 1D NDoubles  	32 0 32
#Display: 2D EnergyOR 100 0 2.5 -1 Hits 352 0 352 -1
#Display: 2D EnergyOR 100 0 2.5 -1 Doubles 352 0 352 -1
#Display: 2D TimeOR   200 50 167 -1 Hits 352 0 352 -1
#Display: 2D DiffTimeOR  100 -11.7 11.7 -1 Doubles 352 0 352 -1
#Display: 1D DiffTime  100 -11.7 11.7  0 352
#Display: 1D DiffTimeOR  100 -11.7 11.7
