##-----------------------------------------------------------------------
##--Author	K Livingston 29th Apr 2004
##--Update	JRM Annand...17th May 2005
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: LadderMC883.dat (specified in TaggerMC883.dat)
## for data generated by the GEANT-3 based MC model of CB - TAPS
## Setup (dummy) decoding of the tagger focal plane (TA2KensLadder)
## detector class 
##
##-----------------------------------------------------------------------
#
#Comment: Ken Livingston for 883MeV running
#
#Size: must come 1st !!!
# element:	No of elements in ladder
# isenrgy:	1 if elements have QDCs, 0 if not
# istime:	11 if elements have TDCs, 0 if not
# ispos:		11 if elements need xyz coordinates, 0 if not
#
#Size	element	isenrgy	istime	ispos
Size:	352	0	1	0
#
#Misc: must come 2nd !!!
# isscalr:	1 if elements have associated scalers, 0 if not
# isecal:	1 if energy calibration to be used, 0 if not
# isoverl:	1 for more precise energies for overlaps, 0 if not
# ntrig:		No of triggers. If > 0, need a Trigger line for each
# Goffset:	Put aligned peak at Global Offset...or mean channel if 0
# TRes:		Timing window(ns) for 2 adjacent elements to count as an overlap
# QDCmin:	If isenrgy=1, QDC derived energy must be over this for a valid hit
#
#Misc:	isscalr	isecal	isoverl	ntrig	Goffset	TRes	QDCmin
Misc:	1	1	1	0	0.00	5.00	0.00
#
#Trig: should come next, if ntrig > 0, need one line for each
#      handled as a standard detector element,
#      ie. must have QDC and TDC parms, but QDC parms are dummies
#      For example:
#Trigger  adc low  high  a0   a1 tdc   low high  a0   a1
#Trigger: 0    0   0     0    0  997   5   2035  340  0.10
#
#Window allow setting of Prompt and random time windows
#Window	  	Prompt		Rand
#Window:		60.0 80.0	90.0 110.0
#Window:		4.0 24.0	-20.0 0.0
#Window:		4.0 24.0	26.0 46.0
#
#Element: Should come next, one for each element
#         handled as a standard detector element, with extra parms
#         1st 10 params are as for Trigger, then x,y,z for position
#         If only TDC, then QDC and xyz parms are dummies
#         Extra params are as follows:
# Ecent:    energy of centre of the element
# Eoverlap: energy calib for overlap of element with next element
#           if = 0, then mean of element and element+1 is used.
#           overlaps only considered if isoverl=1
# scaler:   scaler channel of element. Only used when isscalr=1
#
#Element: adc	low	high	a0	a1	tdc	low	high	a0	a1	x	y	z	Ecent	Eover	scaler
Element: 0	0.00	0.00	0.00	0.00	1520	-100.0	+200.0	0.00    0.18	0.00	0.00	0.00    110.717  1.990 		12
Element: 0	0.00	0.00	0.00	0.00	1376	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    716.825  4.680 		188
Element: 0	0.00	0.00	0.00	0.00	1377	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    721.075  4.610 		189
Element: 0	0.00	0.00	0.00	0.00	1378	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    725.232  4.537 		190
Element: 0	0.00	0.00	0.00	0.00	1379	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    729.444  4.564 		191
Element: 0	0.00	0.00	0.00	0.00	1380	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    733.660  4.591 		192
Element: 0	0.00	0.00	0.00	0.00	1381	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    737.882  4.618 		193
Element: 0	0.00	0.00	0.00	0.00	1382	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    742.109  4.644 		194
Element: 0	0.00	0.00	0.00	0.00	1383	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    746.341  4.673 		195
Element: 0	0.00	0.00	0.00	0.00	1384	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    750.578  4.700 		196
Element: 0	0.00	0.00	0.00	0.00	1385	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    754.820  4.725 		197
Element: 0	0.00	0.00	0.00	0.00	1386	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    759.067  4.754 		198
Element: 0	0.00	0.00	0.00	0.00	1387	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    763.318  4.780 		199
Element: 0	0.00	0.00	0.00	0.00	1388	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    767.634  4.688 		200
Element: 0	0.00	0.00	0.00	0.00	1389	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    771.834  4.594 		201
Element: 0	0.00	0.00	0.00	0.00	1390	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    776.099  4.620 		202
Element: 0	0.00	0.00	0.00	0.00	1391	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    780.368  4.648 		203
Element: 0	0.00	0.00	0.00	0.00	1328	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    784.642  4.673 		204
Element: 0	0.00	0.00	0.00	0.00	1329	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    788.920  4.700 		205
Element: 0	0.00	0.00	0.00	0.00	1330	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    793.201  4.726 		206
Element: 0	0.00	0.00	0.00	0.00	1331	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    797.488  4.752 		207
Element: 0	0.00	0.00	0.00	0.00	1332	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    801.778  4.779 		208
Element: 0	0.00	0.00	0.00	0.00	1333	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    806.072  4.806 		209
Element: 0	0.00	0.00	0.00	0.00	1334	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    810.371  4.833 		210
Element: 0	0.00	0.00	0.00	0.00	1335	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    814.672  4.860 		211
Element: 0	0.00	0.00	0.00	0.00	1336	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    819.031  4.778 		212
Element: 0	0.00	0.00	0.00	0.00	1337	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    823.286  4.697 		213
Element: 0	0.00	0.00	0.00	0.00	1338	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    827.599  4.723 		214
Element: 0	0.00	0.00	0.00	0.00	1339	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    831.915  4.749 		215
Element: 0	0.00	0.00	0.00	0.00	1340	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    836.235  4.774 		216
Element: 0	0.00	0.00	0.00	0.00	1341	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    840.557  4.800 		217
Element: 0	0.00	0.00	0.00	0.00	1342	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    844.883  4.825 		218
Element: 0	0.00	0.00	0.00	0.00	1343	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    849.213  4.852 		219
Element: 0	0.00	0.00	0.00	0.00	1344	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    853.545  4.877 		220
Element: 0	0.00	0.00	0.00	0.00	1345	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    857.881  4.903 		221
Element: 0	0.00	0.00	0.00	0.00	1346	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    862.220  4.930 		222
Element: 0	0.00	0.00	0.00	0.00	1347	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    866.561  4.956 		223
Element: 0	0.00	0.00	0.00	0.00	1348	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    870.971  4.852 		224
Element: 0	0.00	0.00	0.00	0.00	1349	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    875.252  4.746 		225
Element: 0	0.00	0.00	0.00	0.00	1350	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    879.602  4.771 		226
Element: 0	0.00	0.00	0.00	0.00	1351	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    883.955  4.796 		227
Element: 0	0.00	0.00	0.00	0.00	1352	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    888.309  4.822 		228
Element: 0	0.00	0.00	0.00	0.00	1353	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    892.666  4.846 		229
Element: 0	0.00	0.00	0.00	0.00	1354	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    897.026  4.871 		230
Element: 0	0.00	0.00	0.00	0.00	1355	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    901.389  4.897 		231
Element: 0	0.00	0.00	0.00	0.00	1356	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    905.752  4.922 		232
Element: 0	0.00	0.00	0.00	0.00	1357	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    910.119  4.947 		233
Element: 0	0.00	0.00	0.00	0.00	1358	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    914.488  4.972 		234
Element: 0	0.00	0.00	0.00	0.00	1359	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    918.859  4.997 		235
Element: 0	0.00	0.00	0.00	0.00	1296	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    923.299  4.888 		236
Element: 0	0.00	0.00	0.00	0.00	1297	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    927.605  4.777 		237
Element: 0	0.00	0.00	0.00	0.00	1298	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    931.983  4.800 		238
Element: 0	0.00	0.00	0.00	0.00	1299	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    936.361  4.826 		239
Element: 0	0.00	0.00	0.00	0.00	1300	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    940.741  4.849 		240
Element: 0	0.00	0.00	0.00	0.00	1301	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    945.122  4.874 		241
Element: 0	0.00	0.00	0.00	0.00	1302	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    949.506  4.899 		242
Element: 0	0.00	0.00	0.00	0.00	1303	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    953.891  4.922 		243
Element: 0	0.00	0.00	0.00	0.00	1304	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    958.277  4.946 		244
Element: 0	0.00	0.00	0.00	0.00	1305	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    962.665  4.971 		245
Element: 0	0.00	0.00	0.00	0.00	1306	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    967.053  4.995 		246
Element: 0	0.00	0.00	0.00	0.00	1307	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    971.443  5.019 		247
Element: 0	0.00	0.00	0.00	0.00	1308	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    975.895  4.925 		248
Element: 0	0.00	0.00	0.00	0.00	1309	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    980.227  4.828 		249
Element: 0	0.00	0.00	0.00	0.00	1310	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    984.621  4.852 		250
Element: 0	0.00	0.00	0.00	0.00	1311	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    989.015  4.876 		251
Element: 0	0.00	0.00	0.00	0.00	1312	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    993.411  4.900 		252
Element: 0	0.00	0.00	0.00	0.00	1313	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    997.807  4.922 		253
Element: 0	0.00	0.00	0.00	0.00	1314	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1002.205  4.945 		254
Element: 0	0.00	0.00	0.00	0.00	1315	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1006.602  4.969 		255
Element: 0	0.00	0.00	0.00	0.00	1316	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1011.001  4.993 		256
Element: 0	0.00	0.00	0.00	0.00	1317	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1015.400  5.016 		257
Element: 0	0.00	0.00	0.00	0.00	1318	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1019.800  5.038 		258
Element: 0	0.00	0.00	0.00	0.00	1319	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1024.201  5.063 		259
Element: 0	0.00	0.00	0.00	0.00	1320	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1028.663  4.963 		260
Element: 0	0.00	0.00	0.00	0.00	1321	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1033.002  4.863 		261
Element: 0	0.00	0.00	0.00	0.00	1322	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1037.404  4.886 		262
Element: 0	0.00	0.00	0.00	0.00	1323	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1041.806  4.907 		263
Element: 0	0.00	0.00	0.00	0.00	1324	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1046.208  4.931 		264
Element: 0	0.00	0.00	0.00	0.00	1325	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1050.610  4.953 		265
Element: 0	0.00	0.00	0.00	0.00	1326	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1055.012  4.977 		266
Element: 0	0.00	0.00	0.00	0.00	1327	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1059.414  4.998 		267
Element: 0	0.00	0.00	0.00	0.00	1264	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1063.817  5.022 		268
Element: 0	0.00	0.00	0.00	0.00	1265	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1068.219  5.044 		269
Element: 0	0.00	0.00	0.00	0.00	1266	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1072.621  5.066 		270
Element: 0	0.00	0.00	0.00	0.00	1267	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1077.023  5.089 		271
Element: 0	0.00	0.00	0.00	0.00	1268	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1081.488  4.984 		272
Element: 0	0.00	0.00	0.00	0.00	1269	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1085.826  4.880 		273
Element: 0	0.00	0.00	0.00	0.00	1270	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1090.227  4.903 		274
Element: 0	0.00	0.00	0.00	0.00	1271	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1094.627  4.923 		275
Element: 0	0.00	0.00	0.00	0.00	1272	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1099.028  4.944 		276
Element: 0	0.00	0.00	0.00	0.00	1273	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1103.428  4.968 		277
Element: 0	0.00	0.00	0.00	0.00	1274	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1107.826  4.989 		278
Element: 0	0.00	0.00	0.00	0.00	1275	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1112.225  5.010 		279
Element: 0	0.00	0.00	0.00	0.00	1276	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1116.623  5.033 		280
Element: 0	0.00	0.00	0.00	0.00	1277	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1121.019  5.054 		281
Element: 0	0.00	0.00	0.00	0.00	1278	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1125.416  5.076 		282
Element: 0	0.00	0.00	0.00	0.00	1279	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1129.811  5.097 		283
Element: 0	0.00	0.00	0.00	0.00	1280	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1134.261  5.009 		284
Element: 0	0.00	0.00	0.00	0.00	1281	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1138.600  4.924 		285
Element: 0	0.00	0.00	0.00	0.00	1282	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1142.992  4.944 		286
Element: 0	0.00	0.00	0.00	0.00	1283	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1147.384  4.964 		287
Element: 0	0.00	0.00	0.00	0.00	1284	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1151.774  4.986 		288
Element: 0	0.00	0.00	0.00	0.00	1285	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1156.163  5.008 		289
Element: 0	0.00	0.00	0.00	0.00	1286	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1160.550  5.028 		290
Element: 0	0.00	0.00	0.00	0.00	1287	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1164.938  5.049 		291
Element: 0	0.00	0.00	0.00	0.00	1288	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1169.324  5.070 		292
Element: 0	0.00	0.00	0.00	0.00	1289	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1173.708  5.091 		293
Element: 0	0.00	0.00	0.00	0.00	1290	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1178.090  5.113 		294
Element: 0	0.00	0.00	0.00	0.00	1291	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1182.472  5.132 		295
Element: 0	0.00	0.00	0.00	0.00	1292	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1186.919  5.020 		296
Element: 0	0.00	0.00	0.00	0.00	1293	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1191.231  4.906 		297
Element: 0	0.00	0.00	0.00	0.00	1294	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1195.609  4.927 		298
Element: 0	0.00	0.00	0.00	0.00	1295	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1199.983  4.947 		299
Element: 0	0.00	0.00	0.00	0.00	1232	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1204.358  4.968 		300
Element: 0	0.00	0.00	0.00	0.00	1233	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1208.729  4.987 		301
Element: 0	0.00	0.00	0.00	0.00	1234	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1213.099  5.007 		302
Element: 0	0.00	0.00	0.00	0.00	1235	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1217.469  5.028 		303
Element: 0	0.00	0.00	0.00	0.00	1236	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1221.835  5.047 		304
Element: 0	0.00	0.00	0.00	0.00	1237	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1226.200  5.068 		305
Element: 0	0.00	0.00	0.00	0.00	1238	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1230.564  5.088 		306
Element: 0	0.00	0.00	0.00	0.00	1239	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1234.924  5.108 		307
Element: 0	0.00	0.00	0.00	0.00	1240	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1239.340  5.013 		308
Element: 0	0.00	0.00	0.00	0.00	1241	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1243.640  4.919 		309
Element: 0	0.00	0.00	0.00	0.00	1242	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1247.995  4.938 		310
Element: 0	0.00	0.00	0.00	0.00	1243	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1252.349  4.957 		311
Element: 0	0.00	0.00	0.00	0.00	1244	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1256.700  4.976 		312
Element: 0	0.00	0.00	0.00	0.00	1245	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1261.048  4.997 		313
Element: 0	0.00	0.00	0.00	0.00	1246	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1265.394  5.016 		314
Element: 0	0.00	0.00	0.00	0.00	1247	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1269.738  5.035 		315
Element: 0	0.00	0.00	0.00	0.00	1248	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1274.080  5.052 		316
Element: 0	0.00	0.00	0.00	0.00	1249	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1278.420  5.073 		317
Element: 0	0.00	0.00	0.00	0.00	1250	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1282.757  5.090 		318
Element: 0	0.00	0.00	0.00	0.00	1251	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1287.091  5.111 		319
Element: 0	0.00	0.00	0.00	0.00	1252	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1291.482  5.013 		320
Element: 0	0.00	0.00	0.00	0.00	1253	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1295.754  4.916 		321
Element: 0	0.00	0.00	0.00	0.00	1254	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1300.081  4.935 		322
Element: 0	0.00	0.00	0.00	0.00	1255	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1304.405  4.954 		323
Element: 0	0.00	0.00	0.00	0.00	1256	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1308.727  4.971 		324
Element: 0	0.00	0.00	0.00	0.00	1257	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1313.047  4.990 		325
Element: 0	0.00	0.00	0.00	0.00	1258	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1317.364  5.007 		326
Element: 0	0.00	0.00	0.00	0.00	1259	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1321.679  5.028 		327
Element: 0	0.00	0.00	0.00	0.00	1260	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1325.989  5.046 		328
Element: 0	0.00	0.00	0.00	0.00	1261	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1330.298  5.062 		329
Element: 0	0.00	0.00	0.00	0.00	1262	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1334.604  5.083 		330
Element: 0	0.00	0.00	0.00	0.00	1263	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1338.907  5.099 		331
Element: 0	0.00	0.00	0.00	0.00	1200	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1343.208  5.118 		332
Element: 0	0.00	0.00	0.00	0.00	1201	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1347.564  5.018 		333
Element: 0	0.00	0.00	0.00	0.00	1202	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1351.798  4.916 		334
Element: 0	0.00	0.00	0.00	0.00	1203	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1356.090  4.934 		335
Element: 0	0.00	0.00	0.00	0.00	1204	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1360.378  4.952 		336
Element: 0	0.00	0.00	0.00	0.00	1205	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1364.663  4.968 		337
Element: 0	0.00	0.00	0.00	0.00	1206	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1368.946  4.987 		338
Element: 0	0.00	0.00	0.00	0.00	1207	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1373.225  5.005 		339
Element: 0	0.00	0.00	0.00	0.00	1208	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1377.501  5.021 		340
Element: 0	0.00	0.00	0.00	0.00	1209	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1381.774  5.039 		341
Element: 0	0.00	0.00	0.00	0.00	1210	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1386.045  5.057 		342
Element: 0	0.00	0.00	0.00	0.00	1211	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1390.311  5.074 		343
Element: 0	0.00	0.00	0.00	0.00	1212	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1394.574  5.090 		344
Element: 0	0.00	0.00	0.00	0.00	1213	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1398.835  5.108 		345
Element: 0	0.00	0.00	0.00	0.00	1214	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1403.152  5.004 		346
Element: 0	0.00	0.00	0.00	0.00	1215	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1407.345  4.899 		347
Element: 0	0.00	0.00	0.00	0.00	1216	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1411.595  4.917 		348
Element: 0	0.00	0.00	0.00	0.00	1217	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1415.842  4.933 		349
Element: 0	0.00	0.00	0.00	0.00	1218	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1420.086  4.951 		350
Element: 0	0.00	0.00	0.00	0.00	1219	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1424.326  4.968 		351
Element: 0	0.00	0.00	0.00	0.00	1220	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1428.562  4.984 		352
Element: 0	0.00	0.00	0.00	0.00	1221	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1432.795  4.999 		353
Element: 0	0.00	0.00	0.00	0.00	1222	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1437.025  5.016 		354
Element: 0	0.00	0.00	0.00	0.00	1223	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1441.251  5.033 		355
Element: 0	0.00	0.00	0.00	0.00	1224	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1445.474  5.050 		356
Element: 0	0.00	0.00	0.00	0.00	1225	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1449.692  5.065 		357
Element: 0	0.00	0.00	0.00	0.00	1226	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1453.908  5.083 		358
Element: 0	0.00	0.00	0.00	0.00	1227	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1458.182  4.974 		359
Element: 0	0.00	0.00	0.00	0.00	1228	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1462.329  4.868 		360
Element: 0	0.00	0.00	0.00	0.00	1229	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1466.534  4.883 		361
Element: 0	0.00	0.00	0.00	0.00	1230	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1470.735  4.901 		362
Element: 0	0.00	0.00	0.00	0.00	1231	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1474.932  4.915 		363
#
#In general a PostInitialise
Initialise:
#
#Display lines here
#Display: 1D Hits   	352    0   352
#Display: 1D HitsPrompt	352    0   352
#Display: 1D HitsRand	352    0   352
#Display: 1D Nhits   	30    0   30
#Display: 1D TimeOR 300 -100 200
#Display: 1D ScalerCurr 352 0 352
Display: 1D ScalerAcc  352 0 352
## EOF
