##-----------------------------------------------------------------------
##--Author	K Livingston 29th Apr 2004
##--Update	JRM Annand...17th May 2005
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: LadderMC883.dat (specified in TaggerMC883.dat)
## for data generated by the GEANT-3 based MC model of CB - TAPS
## Setup (dummy) decoding of the tagger focal plane (TA2KensLadder)
## detector class 
##
##-----------------------------------------------------------------------
#
#Comment: Ken Livingston for 883MeV running
#
#Size: must come 1st !!!
# element:	No of elements in ladder
# isenrgy:	1 if elements have QDCs, 0 if not
# istime:	11 if elements have TDCs, 0 if not
# ispos:		11 if elements need xyz coordinates, 0 if not
#
#Size	element	isenrgy	istime	ispos
Size:	352	0	1	0
#
#Misc: must come 2nd !!!
# isscalr:	1 if elements have associated scalers, 0 if not
# isecal:	1 if energy calibration to be used, 0 if not
# isoverl:	1 for more precise energies for overlaps, 0 if not
# ntrig:		No of triggers. If > 0, need a Trigger line for each
# Goffset:	Put aligned peak at Global Offset...or mean channel if 0
# TRes:		Timing window(ns) for 2 adjacent elements to count as an overlap
# QDCmin:	If isenrgy=1, QDC derived energy must be over this for a valid hit
#
#Misc:	isscalr	isecal	isoverl	ntrig	Goffset	TRes	QDCmin
Misc:	1	1	1	0	0.00	5.00	0.00
#
#Trig: should come next, if ntrig > 0, need one line for each
#      handled as a standard detector element,
#      ie. must have QDC and TDC parms, but QDC parms are dummies
#      For example:
#Trigger  adc low  high  a0   a1 tdc   low high  a0   a1
#Trigger: 0    0   0     0    0  997   5   2035  340  0.10
#
#Window allow setting of Prompt and random time windows
#Window	  	Prompt		Rand
#Window:		60.0 80.0	90.0 110.0
#Window:		4.0 24.0	-20.0 0.0
#Window:		4.0 24.0	26.0 46.0
#
#Element: Should come next, one for each element
#         handled as a standard detector element, with extra parms
#         1st 10 params are as for Trigger, then x,y,z for position
#         If only TDC, then QDC and xyz parms are dummies
#         Extra params are as follows:
# Ecent:    energy of centre of the element
# Eoverlap: energy calib for overlap of element with next element
#           if = 0, then mean of element and element+1 is used.
#           overlaps only considered if isoverl=1
# scaler:   scaler channel of element. Only used when isscalr=1
#
#Element: adc	low	high	a0	a1	tdc	low	high	a0	a1	x	y	z	Ecent	    Eover   scaler
Element: 0	0.00	0.00	0.00	0.00	1520	-100.0	+200.0	0.00    0.18	0.00	0.00	0.00   107.1480	1.9250 	12
Element: 0	0.00	0.00	0.00	0.00	1371	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   673.0970	4.3940 	183
Element: 0	0.00	0.00	0.00	0.00	1372	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   677.1440	4.4220 	184
Element: 0	0.00	0.00	0.00	0.00	1373	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   681.1980	4.4460 	185
Element: 0	0.00	0.00	0.00	0.00	1374	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   685.2580	4.4750 	186
Element: 0	0.00	0.00	0.00	0.00	1375	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   689.3230	4.5000 	187
Element: 0	0.00	0.00	0.00	0.00	1376	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   693.3930	4.5270 	188
Element: 0	0.00	0.00	0.00	0.00	1377	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   697.5170	4.4590 	189
Element: 0	0.00	0.00	0.00	0.00	1378	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   701.5500	4.3880 	190
Element: 0	0.00	0.00	0.00	0.00	1379	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   705.6370	4.4150 	191
Element: 0	0.00	0.00	0.00	0.00	1380	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   709.7280	4.4410 	192
Element: 0	0.00	0.00	0.00	0.00	1381	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   713.8260	4.4680 	193
Element: 0	0.00	0.00	0.00	0.00	1382	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   717.9270	4.4930 	194
Element: 0	0.00	0.00	0.00	0.00	1383	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   722.0340	4.5200 	195
Element: 0	0.00	0.00	0.00	0.00	1384	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   726.1460	4.5460 	196
Element: 0	0.00	0.00	0.00	0.00	1385	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   730.2630	4.5710 	197
Element: 0	0.00	0.00	0.00	0.00	1386	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   734.3840	4.5980 	198
Element: 0	0.00	0.00	0.00	0.00	1387	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   738.5110	4.6240 	199
Element: 0	0.00	0.00	0.00	0.00	1388	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   742.6990	4.5350 	200
Element: 0	0.00	0.00	0.00	0.00	1389	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   746.7760	4.4440 	201
Element: 0	0.00	0.00	0.00	0.00	1390	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   750.9160	4.4690 	202
Element: 0	0.00	0.00	0.00	0.00	1391	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   755.0600	4.4960 	203
Element: 0	0.00	0.00	0.00	0.00	1328	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   759.2080	4.5210 	204
Element: 0	0.00	0.00	0.00	0.00	1329	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   763.3610	4.5470 	205
Element: 0	0.00	0.00	0.00	0.00	1330	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   767.5180	4.5710 	206
Element: 0	0.00	0.00	0.00	0.00	1331	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   771.6790	4.5980 	207
Element: 0	0.00	0.00	0.00	0.00	1332	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   775.8440	4.6230 	208
Element: 0	0.00	0.00	0.00	0.00	1333	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   780.0130	4.6490 	209
Element: 0	0.00	0.00	0.00	0.00	1334	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   784.1860	4.6750 	210
Element: 0	0.00	0.00	0.00	0.00	1335	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   788.3620	4.7000 	211
Element: 0	0.00	0.00	0.00	0.00	1336	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   792.5940	4.6220 	212
Element: 0	0.00	0.00	0.00	0.00	1337	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   796.7270	4.5440 	213
Element: 0	0.00	0.00	0.00	0.00	1338	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   800.9140	4.5680 	214
Element: 0	0.00	0.00	0.00	0.00	1339	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   805.1060	4.5930 	215
Element: 0	0.00	0.00	0.00	0.00	1340	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   809.3010	4.6180 	216
Element: 0	0.00	0.00	0.00	0.00	1341	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   813.4940	4.6430 	217
Element: 0	0.00	0.00	0.00	0.00	1342	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   817.6950	4.6680 	218
Element: 0	0.00	0.00	0.00	0.00	1343	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   821.8990	4.6930 	219
Element: 0	0.00	0.00	0.00	0.00	1344	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   826.1050	4.7170 	220
Element: 0	0.00	0.00	0.00	0.00	1345	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   830.3150	4.7430 	221
Element: 0	0.00	0.00	0.00	0.00	1346	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   834.5260	4.7680 	222
Element: 0	0.00	0.00	0.00	0.00	1347	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   838.7400	4.7940 	223
Element: 0	0.00	0.00	0.00	0.00	1348	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   843.0200	4.6930 	224
Element: 0	0.00	0.00	0.00	0.00	1349	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   847.1770	4.5900 	225
Element: 0	0.00	0.00	0.00	0.00	1350	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   851.3980	4.6150 	226
Element: 0	0.00	0.00	0.00	0.00	1351	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   855.6230	4.6390 	227
Element: 0	0.00	0.00	0.00	0.00	1352	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   859.8490	4.6640 	228
Element: 0	0.00	0.00	0.00	0.00	1353	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   864.0770	4.6870 	229
Element: 0	0.00	0.00	0.00	0.00	1354	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   868.3070	4.7120 	230
Element: 0	0.00	0.00	0.00	0.00	1355	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   872.5400	4.7370 	231
Element: 0	0.00	0.00	0.00	0.00	1356	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   876.7740	4.7610 	232
Element: 0	0.00	0.00	0.00	0.00	1357	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   881.0110	4.7850 	233
Element: 0	0.00	0.00	0.00	0.00	1358	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   885.2490	4.8090 	234
Element: 0	0.00	0.00	0.00	0.00	1359	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   889.4890	4.8340 	235
Element: 0	0.00	0.00	0.00	0.00	1296	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   893.7960	4.7280 	236
Element: 0	0.00	0.00	0.00	0.00	1297	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   897.9730	4.6200 	237
Element: 0	0.00	0.00	0.00	0.00	1298	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   902.2180	4.6430 	238
Element: 0	0.00	0.00	0.00	0.00	1299	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   906.4650	4.6680 	239
Element: 0	0.00	0.00	0.00	0.00	1300	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   910.7120	4.6910 	240
Element: 0	0.00	0.00	0.00	0.00	1301	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   914.9610	4.7150 	241
Element: 0	0.00	0.00	0.00	0.00	1302	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   919.2120	4.7390 	242
Element: 0	0.00	0.00	0.00	0.00	1303	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   923.4640	4.7610 	243
Element: 0	0.00	0.00	0.00	0.00	1304	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   927.7170	4.7850 	244
Element: 0	0.00	0.00	0.00	0.00	1305	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   931.9710	4.8090 	245
Element: 0	0.00	0.00	0.00	0.00	1306	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   936.2250	4.8320 	246
Element: 0	0.00	0.00	0.00	0.00	1307	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   940.4810	4.8550 	247
Element: 0	0.00	0.00	0.00	0.00	1308	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   944.7960	4.7640 	248
Element: 0	0.00	0.00	0.00	0.00	1309	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   948.9960	4.6700 	249
Element: 0	0.00	0.00	0.00	0.00	1310	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   953.2540	4.6930 	250
Element: 0	0.00	0.00	0.00	0.00	1311	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   957.5140	4.7170 	251
Element: 0	0.00	0.00	0.00	0.00	1312	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   961.7730	4.7390 	252
Element: 0	0.00	0.00	0.00	0.00	1313	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   966.0340	4.7620 	253
Element: 0	0.00	0.00	0.00	0.00	1314	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   970.2950	4.7830 	254
Element: 0	0.00	0.00	0.00	0.00	1315	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   974.5570	4.8060 	255
Element: 0	0.00	0.00	0.00	0.00	1316	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   978.8190	4.8300 	256
Element: 0	0.00	0.00	0.00	0.00	1317	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   983.0820	4.8520 	257
Element: 0	0.00	0.00	0.00	0.00	1318	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   987.3430	4.8740 	258
Element: 0	0.00	0.00	0.00	0.00	1319	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   991.6070	4.8980 	259
Element: 0	0.00	0.00	0.00	0.00	1320	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   995.9300	4.8010 	260
Element: 0	0.00	0.00	0.00	0.00	1321	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1000.1340 4.7040 261
Element: 0	0.00	0.00	0.00	0.00	1322	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1004.3970 4.7260 262
Element: 0	0.00	0.00	0.00	0.00	1323	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1008.6610 4.7470 263
Element: 0	0.00	0.00	0.00	0.00	1324	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1012.9240 4.7700 264
Element: 0	0.00	0.00	0.00	0.00	1325	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1017.1880 4.7910 265
Element: 0	0.00	0.00	0.00	0.00	1326	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1021.4510 4.8140 266
Element: 0	0.00	0.00	0.00	0.00	1327	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1025.7140 4.8350 267
Element: 0	0.00	0.00	0.00	0.00	1264	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1029.9770 4.8580 268
Element: 0	0.00	0.00	0.00	0.00	1265	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1034.2390 4.8800 269
Element: 0	0.00	0.00	0.00	0.00	1266	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1038.5020 4.9000 270
Element: 0	0.00	0.00	0.00	0.00	1267	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1042.7640 4.9240 271
Element: 0	0.00	0.00	0.00	0.00	1268	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1047.0860 4.8210 272
Element: 0	0.00	0.00	0.00	0.00	1269	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1051.2850 4.7210 273
Element: 0	0.00	0.00	0.00	0.00	1270	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1055.5450 4.7420 274
Element: 0	0.00	0.00	0.00	0.00	1271	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1059.8050 4.7620 275
Element: 0	0.00	0.00	0.00	0.00	1272	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1064.0640 4.7830 276
Element: 0	0.00	0.00	0.00	0.00	1273	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1068.3220 4.8050 277
Element: 0	0.00	0.00	0.00	0.00	1274	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1072.5800 4.8250 278
Element: 0	0.00	0.00	0.00	0.00	1275	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1076.8360 4.8460 279
Element: 0	0.00	0.00	0.00	0.00	1276	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1081.0920 4.8690 280
Element: 0	0.00	0.00	0.00	0.00	1277	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1085.3460 4.8890 281
Element: 0	0.00	0.00	0.00	0.00	1278	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1089.6000 4.9100 282
Element: 0	0.00	0.00	0.00	0.00	1279	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1093.8530 4.9310 283
Element: 0	0.00	0.00	0.00	0.00	1280	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1098.1580 4.8460 284
Element: 0	0.00	0.00	0.00	0.00	1281	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1102.3560 4.7630 285
Element: 0	0.00	0.00	0.00	0.00	1282	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1106.6040 4.7830 286
Element: 0	0.00	0.00	0.00	0.00	1283	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1110.8520 4.8020 287
Element: 0	0.00	0.00	0.00	0.00	1284	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1115.0990 4.8230 288
Element: 0	0.00	0.00	0.00	0.00	1285	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1119.3440 4.8440 289
Element: 0	0.00	0.00	0.00	0.00	1286	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1123.5880 4.8640 290
Element: 0	0.00	0.00	0.00	0.00	1287	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1127.8310 4.8840 291
Element: 0	0.00	0.00	0.00	0.00	1288	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1132.0720 4.9040 292
Element: 0	0.00	0.00	0.00	0.00	1289	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1136.3120 4.9250 293
Element: 0	0.00	0.00	0.00	0.00	1290	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1140.5500 4.9460 294
Element: 0	0.00	0.00	0.00	0.00	1291	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1144.7860 4.9640 295
Element: 0	0.00	0.00	0.00	0.00	1292	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1149.0860 4.8560 296
Element: 0	0.00	0.00	0.00	0.00	1293	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1153.2550 4.7460 297
Element: 0	0.00	0.00	0.00	0.00	1294	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1157.4870 4.7660 298
Element: 0	0.00	0.00	0.00	0.00	1295	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1161.7160 4.7860 299
Element: 0	0.00	0.00	0.00	0.00	1232	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1165.9430 4.8050 300
Element: 0	0.00	0.00	0.00	0.00	1233	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1170.1700 4.8240 301
Element: 0	0.00	0.00	0.00	0.00	1234	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1174.3940 4.8430 302
Element: 0	0.00	0.00	0.00	0.00	1235	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1178.6160 4.8630 303
Element: 0	0.00	0.00	0.00	0.00	1236	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1182.8360 4.8820 304
Element: 0	0.00	0.00	0.00	0.00	1237	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1187.0540 4.9020 305
Element: 0	0.00	0.00	0.00	0.00	1238	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1191.2710 4.9220 306
Element: 0	0.00	0.00	0.00	0.00	1239	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1195.4840 4.9400 307
Element: 0	0.00	0.00	0.00	0.00	1240	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1199.7510 4.8490 308
Element: 0	0.00	0.00	0.00	0.00	1241	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1203.9060 4.7580 309
Element: 0	0.00	0.00	0.00	0.00	1242	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1208.1130 4.7780 310
Element: 0	0.00	0.00	0.00	0.00	1243	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1212.3190 4.7950 311
Element: 0	0.00	0.00	0.00	0.00	1244	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1216.5220 4.8140 312
Element: 0	0.00	0.00	0.00	0.00	1245	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1220.7220 4.8330 313
Element: 0	0.00	0.00	0.00	0.00	1246	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1224.9200 4.8520 314
Element: 0	0.00	0.00	0.00	0.00	1247	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1229.1150 4.8710 315
Element: 0	0.00	0.00	0.00	0.00	1248	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1233.3090 4.8870 316
Element: 0	0.00	0.00	0.00	0.00	1249	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1237.5000 4.9070 317
Element: 0	0.00	0.00	0.00	0.00	1250	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1241.6880 4.9250 318
Element: 0	0.00	0.00	0.00	0.00	1251	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1245.8740 4.9440 319
Element: 0	0.00	0.00	0.00	0.00	1252	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1250.1130 4.8480 320
Element: 0	0.00	0.00	0.00	0.00	1253	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1254.2380 4.7550 321
Element: 0	0.00	0.00	0.00	0.00	1254	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1258.4150 4.7740 322
Element: 0	0.00	0.00	0.00	0.00	1255	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1262.5900 4.7920 323
Element: 0	0.00	0.00	0.00	0.00	1256	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1266.7620 4.8090 324
Element: 0	0.00	0.00	0.00	0.00	1257	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1270.9320 4.8270 325
Element: 0	0.00	0.00	0.00	0.00	1258	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1275.0990 4.8440 326
Element: 0	0.00	0.00	0.00	0.00	1259	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1279.2630 4.8630 327
Element: 0	0.00	0.00	0.00	0.00	1260	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1283.4240 4.8810 328
Element: 0	0.00	0.00	0.00	0.00	1261	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1287.5820 4.8970 329
Element: 0	0.00	0.00	0.00	0.00	1262	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1291.7380 4.9160 330
Element: 0	0.00	0.00	0.00	0.00	1263	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1295.8900 4.9330 331
Element: 0	0.00	0.00	0.00	0.00	1200	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1300.0390 4.9500 332
Element: 0	0.00	0.00	0.00	0.00	1201	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1304.2420 4.8540 333
Element: 0	0.00	0.00	0.00	0.00	1202	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1308.3270 4.7550 334
Element: 0	0.00	0.00	0.00	0.00	1203	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1312.4680 4.7720 335
Element: 0	0.00	0.00	0.00	0.00	1204	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1316.6050 4.7900 336
Element: 0	0.00	0.00	0.00	0.00	1205	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1320.7380 4.8060 337
Element: 0	0.00	0.00	0.00	0.00	1206	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1324.8690 4.8230 338
Element: 0	0.00	0.00	0.00	0.00	1207	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1328.9960 4.8400 339
Element: 0	0.00	0.00	0.00	0.00	1208	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1333.1210 4.8570 340
Element: 0	0.00	0.00	0.00	0.00	1209	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1337.2420 4.8750 341
Element: 0	0.00	0.00	0.00	0.00	1210	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1341.3600 4.8910 342
Element: 0	0.00	0.00	0.00	0.00	1211	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1345.4740 4.9090 343
Element: 0	0.00	0.00	0.00	0.00	1212	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1349.5850 4.9240 344
Element: 0	0.00	0.00	0.00	0.00	1213	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1353.6930 4.9410 345
Element: 0	0.00	0.00	0.00	0.00	1214	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1357.8550 4.8400 346
Element: 0	0.00	0.00	0.00	0.00	1215	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1361.8980 4.7390 347
Element: 0	0.00	0.00	0.00	0.00	1216	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1365.9950 4.7560 348
Element: 0	0.00	0.00	0.00	0.00	1217	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1370.0880 4.7720 349
Element: 0	0.00	0.00	0.00	0.00	1218	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1374.1790 4.7890 350
Element: 0	0.00	0.00	0.00	0.00	1219	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1378.2660 4.8050 351
Element: 0	0.00	0.00	0.00	0.00	1220	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1382.3490 4.8210 352
Element: 0	0.00	0.00	0.00	0.00	1221	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1386.4280 4.8360 353
Element: 0	0.00	0.00	0.00	0.00	1222	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1390.5050 4.8520 354
Element: 0	0.00	0.00	0.00	0.00	1223	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1394.5770 4.8690 355
Element: 0	0.00	0.00	0.00	0.00	1224	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1398.6460 4.8850 356
Element: 0	0.00	0.00	0.00	0.00	1225	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1402.7100 4.9000 357
Element: 0	0.00	0.00	0.00	0.00	1226	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1406.7720 4.9170 358
Element: 0	0.00	0.00	0.00	0.00	1227	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1410.8900 4.8120 359
Element: 0	0.00	0.00	0.00	0.00	1228	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1414.8840 4.7080 360
Element: 0	0.00	0.00	0.00	0.00	1229	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1418.9350 4.7240 361
Element: 0	0.00	0.00	0.00	0.00	1230	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1422.9810 4.7400 362
Element: 0	0.00	0.00	0.00	0.00	1231	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   1427.0240 4.7540 363
#
#In general a PostInitialise
Initialise:
#
#Display lines here
#Display: 1D Hits   	352    0   352
#Display: 1D HitsPrompt	352    0   352
#Display: 1D HitsRand	352    0   352
#Display: 1D Nhits   	30    0   30
#Display: 1D TimeOR 300 -100 200
#Display: 1D ScalerCurr 352 0 352
Display: 1D ScalerAcc  352 0 352
## EOF
