Element:  996  0.2  2.5  0.0  0.0005  1626M0  -1000  500   -578.028919  0.1170  0.0  0.0  0.0  775.8300    4.6000  348
Element:  997  0.2  2.5  0.0  0.0005  1642M0  -1000  500   -567.219618  0.1170  0.0  0.0  0.0  780.0000    4.7000  349
Element:  998  0.2  2.5  0.0  0.0005  1627M0  -1000  500   -573.594863  0.1170  0.0  0.0  0.0  784.1800    4.7000  350
Element:  999  0.2  2.5  0.0  0.0005  1643M0  -1000  500   -573.175432  0.1170  0.0  0.0  0.0  788.3500    4.7000  351
Element:  1000  0.2  2.5  0.0  0.0005  1628M0  -1000  500   -583.707378  0.1170  0.0  0.0  0.0  792.5800    4.6000  352
Element:  1001  0.2  2.5  0.0  0.0005  1644M0  -1000  500   -585.434514  0.1170  0.0  0.0  0.0  796.7200    4.5000  353
Element:  1002  0.2  2.5  0.0  0.0005  1629M0  -1000  500   -585.423375  0.1170  0.0  0.0  0.0  800.9000    4.6000  354
Element:  1003  0.2  2.5  0.0  0.0005  1645M0  -1000  500   -584.633732  0.1170  0.0  0.0  0.0  805.0900    4.6000  355
Element:  1004  0.2  2.5  0.0  0.0005  1630M0  -1000  500   -575.049464  0.1170  0.0  0.0  0.0  809.2900    4.6000  356
Element:  1005  0.2  2.5  0.0  0.0005  1646M0  -1000  500   -582.093196  0.1170  0.0  0.0  0.0  813.4800    4.7000  357
Element:  1006  0.2  2.5  0.0  0.0005  1631M0  -1000  500   -576.692245  0.1170  0.0  0.0  0.0  817.6800    4.7000  358
Element:  1007  0.2  2.5  0.0  0.0005  1647M0  -1000  500   -566.510846  0.1170  0.0  0.0  0.0  821.8900    4.7000  359
Element:  1008  0.2  2.5  0.0  0.0005  1632M0  -1000  500   -572.568530  0.1170  0.0  0.0  0.0  826.0900    4.7000  360
Element:  1009  0.2  2.5  0.0  0.0005  1648M0  -1000  500   -552.452809  0.1170  0.0  0.0  0.0  830.3000    4.7000  361
Element:  1010  0.2  2.5  0.0  0.0005  1633M0  -1000  500   -562.588281  0.1170  0.0  0.0  0.0  834.5100    4.8000  362
Element:  1011  0.2  2.5  0.0  0.0005  1649M0  -1000  500   -553.265675  0.1170  0.0  0.0  0.0  838.7300    4.8000  363
Element:  1012  0.2  2.5  0.0  0.0005  1634M0  -1000  500   -565.089162  0.1170  0.0  0.0  0.0  843.0100    4.7000  364
Element:  1013  0.2  2.5  0.0  0.0005  1650M0  -1000  500   -557.506427  0.1170  0.0  0.0  0.0  847.1700    4.6000  365
Element:  1014  0.2  2.5  0.0  0.0005  1635M0  -1000  500   -558.777164  0.1170  0.0  0.0  0.0  851.3900    4.6000  366
Element:  1015  0.2  2.5  0.0  0.0005  1651M0  -1000  500   -555.129106  0.1170  0.0  0.0  0.0  855.6100    4.6000  367
Element:  1016  0.2  2.5  0.0  0.0005  1636M0  -1000  500   -572.476027  0.1170  0.0  0.0  0.0  859.8400    4.7000  368
Element:  1017  0.2  2.5  0.0  0.0005  1652M0  -1000  500   -553.997285  0.1170  0.0  0.0  0.0  864.0600    4.7000  369
Element:  1018  0.2  2.5  0.0  0.0005  1637M0  -1000  500   -555.486786  0.1170  0.0  0.0  0.0  868.3000    4.7000  370
Element:  1019  0.2  2.5  0.0  0.0005  1653M0  -1000  500   -551.376717  0.1170  0.0  0.0  0.0  872.5300    4.7000  371
Element:  1020  0.2  2.5  0.0  0.0005  1638M0  -1000  500   -552.193810  0.1170  0.0  0.0  0.0  876.7600    4.8000  372
Element:  1021  0.2  2.5  0.0  0.0005  1654M0  -1000  500   -552.312871  0.1170  0.0  0.0  0.0  881.0000    4.8000  373
Element:  1022  0.2  2.5  0.0  0.0005  1639M0  -1000  500   -555.797913  0.1170  0.0  0.0  0.0  885.2400    4.8000  374
Element:  1023  0.2  2.5  0.0  0.0005  1655M0  -1000  500   -549.453703  0.1170  0.0  0.0  0.0  889.4800    4.8000  375
##
##  Section 224 - 256
##
Element:  1024  0.2  2.5  0.0  0.0005  1656M0  -1000  500   -541.274512  0.1170  0.0  0.0  0.0  893.7800    4.7000  376
Element:  1025  0.2  2.5  0.0  0.0005  1672M0  -1000  500   -545.935373  0.1170  0.0  0.0  0.0  897.9600    4.6000  377
Element:  1026  0.2  2.5  0.0  0.0005  1657M0  -1000  500   -548.494579  0.1170  0.0  0.0  0.0  902.2100    4.7000  378
Element:  1027  0.2  2.5  0.0  0.0005  1673M0  -1000  500   -549.652507  0.1170  0.0  0.0  0.0  906.4500    4.7000  379
Element:  1028  0.2  2.5  0.0  0.0005  1658M0  -1000  500   -551.735788  0.1170  0.0  0.0  0.0  910.7000    4.7000  380
Element:  1029  0.2  2.5  0.0  0.0005  1674M0  -1000  500   -551.155172  0.1170  0.0  0.0  0.0  914.9500    4.7000  381
Element:  1030  0.2  2.5  0.0  0.0005  1659M0  -1000  500   -549.981842  0.1170  0.0  0.0  0.0  919.2000    4.7000  382
Element:  1031  0.2  2.5  0.0  0.0005  1675M0  -1000  500   -547.478278  0.1170  0.0  0.0  0.0  923.4500    4.8000  383
Element:  1032  0.2  2.5  0.0  0.0005  1660M0  -1000  500   -548.191259  0.1170  0.0  0.0  0.0  927.7000    4.8000  384
Element:  1033  0.2  2.5  0.0  0.0005  1676M0  -1000  500   -551.214336  0.1170  0.0  0.0  0.0  931.9600    4.8000  385
Element:  1034  0.2  2.5  0.0  0.0005  1661M0  -1000  500   -543.825592  0.1170  0.0  0.0  0.0  936.2100    4.8000  386
Element:  1035  0.2  2.5  0.0  0.0005  1677M0  -1000  500   -548.557351  0.1170  0.0  0.0  0.0  940.4700    4.9000  387
Element:  1036  0.2  2.5  0.0  0.0005  1662M0  -1000  500   -541.788145  0.1170  0.0  0.0  0.0  944.7800    4.8000  388
Element:  1037  0.2  2.5  0.0  0.0005  1678M0  -1000  500   -551.170840  0.1170  0.0  0.0  0.0  948.9800    4.7000  389
Element:  1038  0.2  2.5  0.0  0.0005  1663M0  -1000  500   -542.110817  0.1170  0.0  0.0  0.0  953.2400    4.7000  390
Element:  1039  0.2  2.5  0.0  0.0005  1679M0  -1000  500   -544.731293  0.1170  0.0  0.0  0.0  957.5000    4.7000  391
Element:  1040  0.2  2.5  0.0  0.0005  1664M0  -1000  500   -544.570237  0.1170  0.0  0.0  0.0  961.7600    4.7000  392
Element:  1041  0.2  2.5  0.0  0.0005  1680M0  -1000  500   -540.326342  0.1170  0.0  0.0  0.0  966.0200    4.8000  393
Element:  1042  0.2  2.5  0.0  0.0005  1665M0  -1000  500   -547.283378  0.1170  0.0  0.0  0.0  970.2800    4.8000  394
Element:  1043  0.2  2.5  0.0  0.0005  1681M0  -1000  500   -538.847567  0.1170  0.0  0.0  0.0  974.5400    4.8000  395
Element:  1044  0.2  2.5  0.0  0.0005  1666M0  -1000  500   -551.989489  0.1170  0.0  0.0  0.0  978.8100    4.8000  396
Element:  1045  0.2  2.5  0.0  0.0005  1682M0  -1000  500   -542.783523  0.1170  0.0  0.0  0.0  983.0700    4.9000  397
Element:  1046  0.2  2.5  0.0  0.0005  1667M0  -1000  500   -542.988569  0.1170  0.0  0.0  0.0  987.3300    4.9000  398
Element:  1047  0.2  2.5  0.0  0.0005  1683M0  -1000  500   -544.380938  0.1170  0.0  0.0  0.0  991.5900    4.9000  399
Element:  1048  0.2  2.5  0.0  0.0005  1668M0  -1000  500   -544.645256  0.1170  0.0  0.0  0.0  995.9200    4.8000  400
Element:  1049  0.2  2.5  0.0  0.0005  1684M0  -1000  500   -536.063074  0.1170  0.0  0.0  0.0  1000.1200    4.7000  401
Element:  1050  0.2  2.5  0.0  0.0005  1669M0  -1000  500   -544.247303  0.1170  0.0  0.0  0.0  1004.3800    4.7000  402
Element:  1051  0.2  2.5  0.0  0.0005  1685M0  -1000  500   -536.156525  0.1170  0.0  0.0  0.0  1008.6500    4.8000  403
Element:  1052  0.2  2.5  0.0  0.0005  1670M0  -1000  500   -534.242591  0.1170  0.0  0.0  0.0  1012.9100    4.8000  404
Element:  1053  0.2  2.5  0.0  0.0005  1686M0  -1000  500   -533.471740  0.1170  0.0  0.0  0.0  1017.1700    4.8000  405
Element:  1054  0.2  2.5  0.0  0.0005  1671M0  -1000  500   -538.137162  0.1170  0.0  0.0  0.0  1021.4400    4.8000  406
Element:  1055  0.2  2.5  0.0  0.0005  1687M0  -1000  500   -532.649601  0.1170  0.0  0.0  0.0  1025.7000    4.8000  407
##
##  Section 256 - 288
##
Element:  1056  0.2  2.5  0.0  0.0005  1688M0  -1000  500   -524.137950  0.1170  0.0  0.0  0.0  1029.9600    4.9000  408
Element:  1057  0.2  2.5  0.0  0.0005  1704M0  -1000  500   -545.536768  0.1170  0.0  0.0  0.0  1034.2300    4.9000  409
Element:  1058  0.2  2.5  0.0  0.0005  1689M0  -1000  500   -544.917305  0.1170  0.0  0.0  0.0  1038.4900    4.9000  410
Element:  1059  0.2  2.5  0.0  0.0005  1705M0  -1000  500   -535.185040  0.1170  0.0  0.0  0.0  1042.7500    4.9000  411
Element:  1060  0.2  2.5  0.0  0.0005  1690M0  -1000  500   -548.515571  0.1170  0.0  0.0  0.0  1047.0700    4.8000  412
Element:  1061  0.2  2.5  0.0  0.0005  1706M0  -1000  500   -530.253360  0.1170  0.0  0.0  0.0  1051.2700    4.7000  413
Element:  1062  0.2  2.5  0.0  0.0005  1691M0  -1000  500   -532.717168  0.1170  0.0  0.0  0.0  1055.5300    4.7000  414
Element:  1063  0.2  2.5  0.0  0.0005  1707M0  -1000  500   -534.268756  0.1170  0.0  0.0  0.0  1059.7900    4.8000  415
Element:  1064  0.2  2.5  0.0  0.0005  1692M0  -1000  500   -539.089149  0.1170  0.0  0.0  0.0  1064.0500    4.8000  416
Element:  1065  0.2  2.5  0.0  0.0005  1708M0  -1000  500   -532.541616  0.1170  0.0  0.0  0.0  1068.3100    4.8000  417
Element:  1066  0.2  2.5  0.0  0.0005  1693M0  -1000  500   -538.636165  0.1170  0.0  0.0  0.0  1072.5600    4.8000  418
Element:  1067  0.2  2.5  0.0  0.0005  1709M0  -1000  500   -549.304992  0.1170  0.0  0.0  0.0  1076.8200    4.9000  419
Element:  1068  0.2  2.5  0.0  0.0005  1694M0  -1000  500   -541.095020  0.1170  0.0  0.0  0.0  1081.0800    4.9000  420
Element:  1069  0.2  2.5  0.0  0.0005  1710M0  -1000  500   -547.528897  0.1170  0.0  0.0  0.0  1085.3300    4.9000  421
Element:  1070  0.2  2.5  0.0  0.0005  1695M0  -1000  500   -540.363046  0.1170  0.0  0.0  0.0  1089.5800    4.9000  422
Element:  1071  0.2  2.5  0.0  0.0005  1711M0  -1000  500   -543.086014  0.1170  0.0  0.0  0.0  1093.8400    4.9000  423
Element:  1072  0.2  2.5  0.0  0.0005  1696M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1098.1400    4.9000  424
Element:  1073  0.2  2.5  0.0  0.0005  1712M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1102.3400    4.8000  425
Element:  1074  0.2  2.5  0.0  0.0005  1697M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1106.5900    4.8000  426
Element:  1075  0.2  2.5  0.0  0.0005  1713M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1110.8400    4.8000  427
Element:  1076  0.2  2.5  0.0  0.0005  1698M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1115.0800    4.8000  428
Element:  1077  0.2  2.5  0.0  0.0005  1714M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1119.3300    4.9000  429
Element:  1078  0.2  2.5  0.0  0.0005  1699M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1123.5700    4.9000  430
Element:  1079  0.2  2.5  0.0  0.0005  1715M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1127.8200    4.9000  431
Element:  1080  0.2  2.5  0.0  0.0005  1700M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1132.0600    4.9000  432
Element:  1081  0.2  2.5  0.0  0.0005  1716M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1136.3000    4.9000  433
Element:  1082  0.2  2.5  0.0  0.0005  1701M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1140.5300    5.0000  434
Element:  1083  0.2  2.5  0.0  0.0005  1717M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1144.7700    5.0000  435
Element:  1084  0.2  2.5  0.0  0.0005  1702M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1149.0700    4.9000  436
Element:  1085  0.2  2.5  0.0  0.0005  1718M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1153.2400    4.8000  437
Element:  1086  0.2  2.5  0.0  0.0005  1703M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1157.4700    4.8000  438
Element:  1087  0.2  2.5  0.0  0.0005  1719M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1161.7000    4.8000  439
##
##  Section 288 - 320
##
Element:  1088  0.2  2.5  0.0  0.0005  1720M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1165.9300    4.8000  440
Element:  1089  0.2  2.5  0.0  0.0005  1736M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1170.1500    4.8000  441
Element:  1090  0.2  2.5  0.0  0.0005  1721M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1174.3800    4.9000  442
Element:  1091  0.2  2.5  0.0  0.0005  1737M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1178.6000    4.9000  443
Element:  1092  0.2  2.5  0.0  0.0005  1722M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1182.8200    4.9000  444
Element:  1093  0.2  2.5  0.0  0.0005  1738M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1187.0400    4.9000  445
Element:  1094  0.2  2.5  0.0  0.0005  1723M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1191.2500    4.9000  446
Element:  1095  0.2  2.5  0.0  0.0005  1739M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1195.4700    4.9000  447
Element:  1096  0.2  2.5  0.0  0.0005  1724M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1199.7300    4.9000  448
Element:  1097  0.2  2.5  0.0  0.0005  1740M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1203.8900    4.8000  449
Element:  1098  0.2  2.5  0.0  0.0005  1725M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1208.1000    4.8000  450
Element:  1099  0.2  2.5  0.0  0.0005  1741M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1212.3000    4.8000  451
Element:  1100  0.2  2.5  0.0  0.0005  1726M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1216.5000    4.8000  452
Element:  1101  0.2  2.5  0.0  0.0005  1742M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1220.7000    4.8000  453
Element:  1102  0.2  2.5  0.0  0.0005  1727M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1224.9000    4.9000  454
Element:  1103  0.2  2.5  0.0  0.0005  1743M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1229.1000    4.9000  455
Element:  1104  0.2  2.5  0.0  0.0005  1728M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1233.2900    4.9000  456
Element:  1105  0.2  2.5  0.0  0.0005  1744M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1237.4800    4.9000  457
Element:  1106  0.2  2.5  0.0  0.0005  1729M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1241.6700    4.9000  458
Element:  1107  0.2  2.5  0.0  0.0005  1745M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1245.8600    5.0000  459
Element:  1108  0.2  2.5  0.0  0.0005  1730M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1250.1000    4.9000  460
Element:  1109  0.2  2.5  0.0  0.0005  1746M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1254.2200    4.8000  461
Element:  1110  0.2  2.5  0.0  0.0005  1731M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1258.4000    4.8000  462
Element:  1111  0.2  2.5  0.0  0.0005  1747M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1262.5700    4.8000  463
Element:  1112  0.2  2.5  0.0  0.0005  1732M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1266.7400    4.8000  464
Element:  1113  0.2  2.5  0.0  0.0005  1748M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1270.9100    4.8000  465
Element:  1114  0.2  2.5  0.0  0.0005  1733M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1275.0800    4.9000  466
Element:  1115  0.2  2.5  0.0  0.0005  1749M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1279.2500    4.9000  467
Element:  1116  0.2  2.5  0.0  0.0005  1734M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1283.4100    4.9000  468
Element:  1117  0.2  2.5  0.0  0.0005  1750M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1287.5600    4.9000  469
Element:  1118  0.2  2.5  0.0  0.0005  1735M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1291.7200    4.9000  470
Element:  1119  0.2  2.5  0.0  0.0005  1751M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1295.8700    4.9000  471
##
##  Section 320 - 352
##
Element:  1120  0.2  2.5  0.0  0.0005  1752M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1300.0200    5.0000  472
Element:  1121  0.2  2.5  0.0  0.0005  1768M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1304.2200    4.9000  473
Element:  1122  0.2  2.5  0.0  0.0005  1753M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1308.3100    4.8000  474
Element:  1123  0.2  2.5  0.0  0.0005  1769M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1312.4500    4.8000  475
Element:  1124  0.2  2.5  0.0  0.0005  1754M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1316.5900    4.8000  476
Element:  1125  0.2  2.5  0.0  0.0005  1770M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1320.7200    4.8000  477
Element:  1126  0.2  2.5  0.0  0.0005  1755M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1324.8500    4.8000  478
Element:  1127  0.2  2.5  0.0  0.0005  1771M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1328.9800    4.8000  479
Element:  1128  0.2  2.5  0.0  0.0005  1756M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1333.1000    4.9000  480
Element:  1129  0.2  2.5  0.0  0.0005  1772M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1337.2200    4.9000  481
Element:  1130  0.2  2.5  0.0  0.0005  1757M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1341.3400    4.9000  482
Element:  1131  0.2  2.5  0.0  0.0005  1773M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1345.4500    4.9000  483
Element:  1132  0.2  2.5  0.0  0.0005  1758M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1349.5700    4.9000  484
Element:  1133  0.2  2.5  0.0  0.0005  1774M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1353.6700    4.9000  485
Element:  1134  0.2  2.5  0.0  0.0005  1759M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1357.8400    4.8000  486
Element:  1135  0.2  2.5  0.0  0.0005  1775M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1361.8800    4.7000  487
Element:  1136  0.2  2.5  0.0  0.0005  1760M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1365.9800    4.8000  488
Element:  1137  0.2  2.5  0.0  0.0005  1776M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1370.0700    4.8000  489
Element:  1138  0.2  2.5  0.0  0.0005  1761M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1374.1600    4.8000  490
Element:  1139  0.2  2.5  0.0  0.0005  1777M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1378.2500    4.8000  491
Element:  1140  0.2  2.5  0.0  0.0005  1762M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1382.3300    4.8000  492
Element:  1141  0.2  2.5  0.0  0.0005  1778M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1386.4100    4.8000  493
Element:  1142  0.2  2.5  0.0  0.0005  1763M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1390.4800    4.9000  494
Element:  1143  0.2  2.5  0.0  0.0005  1779M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1394.5600    4.9000  495
Element:  1144  0.2  2.5  0.0  0.0005  1764M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1398.6300    4.9000  496
Element:  1145  0.2  2.5  0.0  0.0005  1780M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1402.6900    4.9000  497
Element:  1146  0.2  2.5  0.0  0.0005  1765M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1406.7500    4.9000  498
Element:  1147  0.2  2.5  0.0  0.0005  1781M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1410.8700    4.8000  499
Element:  1148  0.2  2.5  0.0  0.0005  1766M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1414.8600    4.7000  500
Element:  1149  0.2  2.5  0.0  0.0005  1782M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1418.9100    4.7000  501
Element:  1150  0.2  2.5  0.0  0.0005  1767M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1422.9600    4.7000  502
Element:  1151  0.2  2.5  0.0  0.0005  1783M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0  1427.0000    4.8000  503
##
# # # # # # #
Initialise: 
#Display: 1D Eelect   500 0 1445.0
#Display: 1D TimeOR     2000 -1000 1000
#Display: 1D ScalerCurr 352 0 352
Display: 1D ScalerAcc  352 0 352

