Element: 1023 0.2 2.5 0.0 0.00050 1655M0 -1000 150 -577.804336 0.1170 0 0 0  889.557  4.834  375
##
## G 224 - 256  Section OP
##
Element: 1024 0.2 2.5 0.0 0.00050 1656M0 -1000 150 -568.896533 0.1170 0 0 0  893.864  4.729  376
Element: 1025 0.2 2.5 0.0 0.00050 1672M0 -1000 150 -579.102952 0.1170 0 0 0  898.042  4.620  377
Element: 1026 0.2 2.5 0.0 0.00050 1657M0 -1000 150 -576.272725 0.1170 0 0 0  902.288  4.644  378
Element: 1027 0.2 2.5 0.0 0.00050 1673M0 -1000 150 -577.869541 0.1170 0 0 0  906.534  4.669  379
Element: 1028 0.2 2.5 0.0 0.00050 1658M0 -1000 150 -582.240303 0.1170 0 0 0  910.782  4.691  380
Element: 1029 0.2 2.5 0.0 0.00050 1674M0 -1000 150 -581.793300 0.1170 0 0 0  915.032  4.715  381
Element: 1030 0.2 2.5 0.0 0.00050 1659M0 -1000 150 -579.683967 0.1170 0 0 0  919.283  4.739  382
Element: 1031 0.2 2.5 0.0 0.00050 1675M0 -1000 150 -578.347519 0.1170 0 0 0  923.535  4.761  383
Element: 1032 0.2 2.5 0.0 0.00050 1660M0 -1000 150 -577.176094 0.1170 0 0 0  927.788  4.785  384
Element: 1033 0.2 2.5 0.0 0.00050 1676M0 -1000 150 -579.670492 0.1170 0 0 0  932.043  4.810  385
Element: 1034 0.2 2.5 0.0 0.00050 1661M0 -1000 150 -571.605707 0.1170 0 0 0  936.297  4.832  386
Element: 1035 0.2 2.5 0.0 0.00050 1677M0 -1000 150 -577.897054 0.1170 0 0 0  940.553  4.855  387
Element: 1036 0.2 2.5 0.0 0.00050 1662M0 -1000 150 -571.223982 0.1170 0 0 0  944.869  4.764  388
Element: 1037 0.2 2.5 0.0 0.00050 1678M0 -1000 150 -579.400518 0.1170 0 0 0  949.069  4.671  389
Element: 1038 0.2 2.5 0.0 0.00050 1663M0 -1000 150 -570.789626 0.1170 0 0 0  953.328  4.694  390
Element: 1039 0.2 2.5 0.0 0.00050 1679M0 -1000 150 -575.092156 0.1170 0 0 0  957.587  4.717  391
Element: 1040 0.2 2.5 0.0 0.00050 1664M0 -1000 150 -577.950936 0.1170 0 0 0  961.847  4.739  392
Element: 1041 0.2 2.5 0.0 0.00050 1680M0 -1000 150 -572.190035 0.1170 0 0 0  966.108  4.762  393
Element: 1042 0.2 2.5 0.0 0.00050 1665M0 -1000 150 -575.276460 0.1170 0 0 0  970.370  4.784  394
Element: 1043 0.2 2.5 0.0 0.00050 1681M0 -1000 150 -567.214809 0.1170 0 0 0  974.632  4.807  395
Element: 1044 0.2 2.5 0.0 0.00050 1666M0 -1000 150 -580.352215 0.1170 0 0 0  978.894  4.830  396
Element: 1045 0.2 2.5 0.0 0.00050 1682M0 -1000 150 -571.218347 0.1170 0 0 0  983.157  4.851  397
Element: 1046 0.2 2.5 0.0 0.00050 1667M0 -1000 150 -574.566613 0.1170 0 0 0  987.420  4.874  398
Element: 1047 0.2 2.5 0.0 0.00050 1683M0 -1000 150 -573.395195 0.1170 0 0 0  991.684  4.898  399
Element: 1048 0.2 2.5 0.0 0.00050 1668M0 -1000 150 -577.810645 0.1170 0 0 0  996.007  4.802  400
Element: 1049 0.2 2.5 0.0 0.00050 1684M0 -1000 150 -564.842243 0.1170 0 0 0 1000.211  4.704  401
Element: 1050 0.2 2.5 0.0 0.00050 1669M0 -1000 150 -573.332333 0.1170 0 0 0 1004.474  4.726  402
Element: 1051 0.2 2.5 0.0 0.00050 1685M0 -1000 150 -568.271966 0.1170 0 0 0 1008.739  4.747  403
Element: 1052 0.2 2.5 0.0 0.00050 1670M0 -1000 150 -570.431733 0.1170 0 0 0 1013.002  4.770  404
Element: 1053 0.2 2.5 0.0 0.00050 1686M0 -1000 150 -562.408471 0.1170 0 0 0 1017.267  4.792  405
Element: 1054 0.2 2.5 0.0 0.00050 1671M0 -1000 150 -567.482854 0.1170 0 0 0 1021.530  4.814  406
Element: 1055 0.2 2.5 0.0 0.00050 1687M0 -1000 150 -562.810446 0.1170 0 0 0 1025.793  4.835  407
##
## G 256 - 288  Section QR
##
Element: 1056 0.2 2.5 0.0 0.00050 1688M0 -1000 150 -562.476116 0.1170 0 0 0  1030.056  4.858  408
Element: 1057 0.2 2.5 0.0 0.00050 1704M0 -1000 150 -579.688796 0.1170 0 0 0  1034.319  4.879  409
Element: 1058 0.2 2.5 0.0 0.00050 1689M0 -1000 150 -574.316523 0.1170 0 0 0  1038.582  4.901  410
Element: 1059 0.2 2.5 0.0 0.00050 1705M0 -1000 150 -559.963982 0.1170 0 0 0  1042.844  4.924  411
Element: 1060 0.2 2.5 0.0 0.00050 1690M0 -1000 150 -574.057865 0.1170 0 0 0  1047.166  4.822  412
Element: 1061 0.2 2.5 0.0 0.00050 1706M0 -1000 150 -563.204810 0.1170 0 0 0  1051.366  4.721  413
Element: 1062 0.2 2.5 0.0 0.00050 1691M0 -1000 150 -565.678458 0.1170 0 0 0  1055.627  4.743  414
Element: 1063 0.2 2.5 0.0 0.00050 1707M0 -1000 150 -563.721749 0.1170 0 0 0  1059.886  4.763  415
Element: 1064 0.2 2.5 0.0 0.00050 1692M0 -1000 150 -570.728086 0.1170 0 0 0  1064.146  4.783  416
Element: 1065 0.2 2.5 0.0 0.00050 1708M0 -1000 150 -562.702419 0.1170 0 0 0  1068.405  4.805  417
Element: 1066 0.2 2.5 0.0 0.00050 1693M0 -1000 150 -566.253764 0.1170 0 0 0  1072.662  4.826  418
Element: 1067 0.2 2.5 0.0 0.00050 1709M0 -1000 150 -578.367890 0.1170 0 0 0  1076.919  4.847  419
Element: 1068 0.2 2.5 0.0 0.00050 1694M0 -1000 150 -570.630817 0.1170 0 0 0  1081.175  4.868  420
Element: 1069 0.2 2.5 0.0 0.00050 1710M0 -1000 150 -579.422232 0.1170 0 0 0  1085.430  4.889  421
Element: 1070 0.2 2.5 0.0 0.00050 1695M0 -1000 150 -565.611600 0.1170 0 0 0  1089.684  4.910  422
Element: 1071 0.2 2.5 0.0 0.00050 1711M0 -1000 150 -573.605187 0.1170 0 0 0  1093.937  4.931  423
Element: 1072 0.2 2.5 0.0 0.00050 1696M0 -1000 150 -1432       0.1170 0 0 0  1098.242  4.847  424
Element: 1073 0.2 2.5 0.0 0.00050 1712M0 -1000 150 -1430       0.1170 0 0 0  1102.441  4.763  425
Element: 1074 0.2 2.5 0.0 0.00050 1697M0 -1000 150 -1431       0.1170 0 0 0  1106.690  4.783  426
Element: 1075 0.2 2.5 0.0 0.00050 1713M0 -1000 150 -1426       0.1170 0 0 0  1110.938  4.803  427
Element: 1076 0.2 2.5 0.0 0.00050 1698M0 -1000 150 -1435       0.1170 0 0 0  1115.185  4.823  428
Element: 1077 0.2 2.5 0.0 0.00050 1714M0 -1000 150 -1430       0.1170 0 0 0  1119.431  4.845  429
Element: 1078 0.2 2.5 0.0 0.00050 1699M0 -1000 150 -1430       0.1170 0 0 0  1123.674  4.865  430
Element: 1079 0.2 2.5 0.0 0.00050 1715M0 -1000 150 -1430       0.1170 0 0 0  1127.918  4.884  431
Element: 1080 0.2 2.5 0.0 0.00050 1700M0 -1000 150 -1436       0.1170 0 0 0  1132.160  4.905  432
Element: 1081 0.2 2.5 0.0 0.00050 1716M0 -1000 150 -1422       0.1170 0 0 0  1136.399  4.925  433
Element: 1082 0.2 2.5 0.0 0.00050 1701M0 -1000 150 -1429       0.1170 0 0 0  1140.637  4.946  434
Element: 1083 0.2 2.5 0.0 0.00050 1717M0 -1000 150 -1423       0.1170 0 0 0  1144.875  4.965  435
Element: 1084 0.2 2.5 0.0 0.00050 1702M0 -1000 150 -1422       0.1170 0 0 0  1149.175  4.856  436
Element: 1085 0.2 2.5 0.0 0.00050 1718M0 -1000 150 -1423       0.1170 0 0 0  1153.344  4.746  437
Element: 1086 0.2 2.5 0.0 0.00050 1703M0 -1000 150 -1428       0.1170 0 0 0  1157.576  4.767  438
Element: 1087 0.2 2.5 0.0 0.00050 1719M0 -1000 150 -1418       0.1170 0 0 0  1161.805  4.786  439
##
## G 288 - 320  Section ST
##
Element: 1088 0.2 2.5 0.0 0.00050 1720M0 -1000 150 -1418 0.1170 0 0 0  1166.033  4.805  440
Element: 1089 0.2 2.5 0.0 0.00050 1736M0 -1000 150 -1427 0.1170 0 0 0  1170.260  4.825  441
Element: 1090 0.2 2.5 0.0 0.00050 1721M0 -1000 150 -1425 0.1170 0 0 0  1174.485  4.843  442
Element: 1091 0.2 2.5 0.0 0.00050 1737M0 -1000 150 -1435 0.1170 0 0 0  1178.707  4.863  443
Element: 1092 0.2 2.5 0.0 0.00050 1722M0 -1000 150 -1430 0.1170 0 0 0  1182.927  4.883  444
Element: 1093 0.2 2.5 0.0 0.00050 1738M0 -1000 150 -1432 0.1170 0 0 0  1187.146  4.903  445
Element: 1094 0.2 2.5 0.0 0.00050 1723M0 -1000 150 -1432 0.1170 0 0 0  1191.363  4.922  446
Element: 1095 0.2 2.5 0.0 0.00050 1739M0 -1000 150 -1431 0.1170 0 0 0  1195.576  4.941  447
Element: 1096 0.2 2.5 0.0 0.00050 1724M0 -1000 150 -1426 0.1170 0 0 0  1199.844  4.850  448
Element: 1097 0.2 2.5 0.0 0.00050 1740M0 -1000 150 -1433 0.1170 0 0 0  1203.999  4.758  449
Element: 1098 0.2 2.5 0.0 0.00050 1725M0 -1000 150 -1423 0.1170 0 0 0  1208.206  4.778  450
Element: 1099 0.2 2.5 0.0 0.00050 1741M0 -1000 150 -1429 0.1170 0 0 0  1212.412  4.795  451
Element: 1100 0.2 2.5 0.0 0.00050 1726M0 -1000 150 -1422 0.1170 0 0 0  1216.616  4.815  452
Element: 1101 0.2 2.5 0.0 0.00050 1742M0 -1000 150 -1425 0.1170 0 0 0  1220.816  4.833  453
Element: 1102 0.2 2.5 0.0 0.00050 1727M0 -1000 150 -1418 0.1170 0 0 0  1225.015  4.852  454
Element: 1103 0.2 2.5 0.0 0.00050 1743M0 -1000 150 -1423 0.1170 0 0 0  1229.210  4.871  455
Element: 1104 0.2 2.5 0.0 0.00050 1728M0 -1000 150 -1422 0.1170 0 0 0  1233.404  4.887  456
Element: 1105 0.2 2.5 0.0 0.00050 1744M0 -1000 150 -1416 0.1170 0 0 0  1237.595  4.908  457
Element: 1106 0.2 2.5 0.0 0.00050 1729M0 -1000 150 -1426 0.1170 0 0 0  1241.784  4.925  458
Element: 1107 0.2 2.5 0.0 0.00050 1745M0 -1000 150 -1541 0.1170 0 0 0  1245.970  4.945  459
Element: 1108 0.2 2.5 0.0 0.00050 1730M0 -1000 150 -1431 0.1170 0 0 0  1250.209  4.849  460
Element: 1109 0.2 2.5 0.0 0.00050 1746M0 -1000 150 -1425 0.1170 0 0 0  1254.335  4.755  461
Element: 1110 0.2 2.5 0.0 0.00050 1731M0 -1000 150 -1429 0.1170 0 0 0  1258.512  4.774  462
Element: 1111 0.2 2.5 0.0 0.00050 1747M0 -1000 150 -1425 0.1170 0 0 0  1262.687  4.792  463
Element: 1112 0.2 2.5 0.0 0.00050 1732M0 -1000 150 -1431 0.1170 0 0 0  1266.860  4.809  464
Element: 1113 0.2 2.5 0.0 0.00050 1748M0 -1000 150 -1417 0.1170 0 0 0  1271.030  4.827  465
Element: 1114 0.2 2.5 0.0 0.00050 1733M0 -1000 150 -1421 0.1170 0 0 0  1275.197  4.845  466
Element: 1115 0.2 2.5 0.0 0.00050 1749M0 -1000 150 -1419 0.1170 0 0 0  1279.362  4.864  467
Element: 1116 0.2 2.5 0.0 0.00050 1734M0 -1000 150 -1416 0.1170 0 0 0  1283.523  4.882  468
Element: 1117 0.2 2.5 0.0 0.00050 1750M0 -1000 150 -1419 0.1170 0 0 0  1287.681  4.897  469
Element: 1118 0.2 2.5 0.0 0.00050 1735M0 -1000 150 -1421 0.1170 0 0 0  1291.837  4.917  470
Element: 1119 0.2 2.5 0.0 0.00050 1751M0 -1000 150 -1412 0.1170 0 0 0  1295.990  4.933  471
##
## G 320 - 352  Section UV
##
Element: 1120 0.2 2.5 0.0 0.00050 1752M0 -1000 150 -1417 0.1170 0 0 0  1300.140  4.951  472
Element: 1121 0.2 2.5 0.0 0.00050 1768M0 -1000 150 -1430 0.1170 0 0 0  1304.343  4.854  473
Element: 1122 0.2 2.5 0.0 0.00050 1753M0 -1000 150 -1422 0.1170 0 0 0  1308.429  4.756  474
Element: 1123 0.2 2.5 0.0 0.00050 1769M0 -1000 150 -1426 0.1170 0 0 0  1312.569  4.772  475
Element: 1124 0.2 2.5 0.0 0.00050 1754M0 -1000 150 -1429 0.1170 0 0 0  1316.706  4.791  476
Element: 1125 0.2 2.5 0.0 0.00050 1770M0 -1000 150 -1427 0.1170 0 0 0  1320.840  4.806  477
Element: 1126 0.2 2.5 0.0 0.00050 1755M0 -1000 150 -1427 0.1170 0 0 0  1324.972  4.824  478
Element: 1127 0.2 2.5 0.0 0.00050 1771M0 -1000 150 -1428 0.1170 0 0 0  1329.099  4.841  479
Element: 1128 0.2 2.5 0.0 0.00050 1756M0 -1000 150 -1427 0.1170 0 0 0  1333.224  4.858  480
Element: 1129 0.2 2.5 0.0 0.00050 1772M0 -1000 150 -1426 0.1170 0 0 0  1337.345  4.875  481
Element: 1130 0.2 2.5 0.0 0.00050 1757M0 -1000 150 -1419 0.1170 0 0 0  1341.464  4.892  482
Element: 1131 0.2 2.5 0.0 0.00050 1773M0 -1000 150 -1427 0.1170 0 0 0  1345.578  4.909  483
Element: 1132 0.2 2.5 0.0 0.00050 1758M0 -1000 150 -1419 0.1170 0 0 0  1349.689  4.925  484
Element: 1133 0.2 2.5 0.0 0.00050 1774M0 -1000 150 -1425 0.1170 0 0 0  1353.797  4.942  485
Element: 1134 0.2 2.5 0.0 0.00050 1759M0 -1000 150 -1421 0.1170 0 0 0  1357.961  4.839  486
Element: 1135 0.2 2.5 0.0 0.00050 1775M0 -1000 150 -1426 0.1170 0 0 0  1362.003  4.740  487
Element: 1136 0.2 2.5 0.0 0.00050 1760M0 -1000 150 -1423 0.1170 0 0 0  1366.100  4.756  488
Element: 1137 0.2 2.5 0.0 0.00050 1776M0 -1000 150 -1415 0.1170 0 0 0  1370.194  4.773  489
Element: 1138 0.2 2.5 0.0 0.00050 1761M0 -1000 150 -1400 0.1170 0 0 0  1374.285  4.788  490
Element: 1139 0.2 2.5 0.0 0.00050 1777M0 -1000 150 -1400 0.1170 0 0 0  1378.372  4.805  491
Element: 1140 0.2 2.5 0.0 0.00050 1762M0 -1000 150 -1426 0.1170 0 0 0  1382.455  4.820  492
Element: 1141 0.2 2.5 0.0 0.00050 1778M0 -1000 150 -1423 0.1170 0 0 0  1386.535  4.836  493
Element: 1142 0.2 2.5 0.0 0.00050 1763M0 -1000 150 -1421 0.1170 0 0 0  1390.612  4.853  494
Element: 1143 0.2 2.5 0.0 0.00050 1779M0 -1000 150 -1430 0.1170 0 0 0  1394.685  4.869  495
Element: 1144 0.2 2.5 0.0 0.00050 1764M0 -1000 150 -1428 0.1170 0 0 0  1398.754  4.885  496
Element: 1145 0.2 2.5 0.0 0.00050 1780M0 -1000 150 -1415 0.1170 0 0 0  1402.818  4.900  497
Element: 1146 0.2 2.5 0.0 0.00050 1765M0 -1000 150 -1423 0.1170 0 0 0  1406.880  4.917  498
Element: 1147 0.2 2.5 0.0 0.00050 1781M0 -1000 150 -1420 0.1170 0 0 0  1410.998  4.813  499
Element: 1148 0.2 2.5 0.0 0.00050 1766M0 -1000 150 -1411 0.1170 0 0 0  1414.993  4.708  500
Element: 1149 0.2 2.5 0.0 0.00050 1782M0 -1000 150 -1416 0.1170 0 0 0  1419.045  4.724  501
Element: 1150 0.2 2.5 0.0 0.00050 1767M0 -1000 150 -1422 0.1170 0 0 0  1423.091  4.740  502
Element: 1151 0.2 2.5 0.0 0.00050 1783M0 -1000 150 -1415 0.1170 0 0 0  1427.134  4.754  503
Initialise: 
#Display: 1D Nhits       32 0 32
#Display: 1D NhitsPrompt 32 0 32
#Display: 1D NhitsRand   32 0 32
#Display: 1D Hits        352 0 352
#Display: 1D HitsPrompt  352 0 352
#Display: 1D HitsRand    352 0 352
#Display: 1D EnergyOR    200 0 2.5
#Display: 1D TimeOR     2000 -1000 1000
#Display: 1D Energy 100 0 2.5   0 352
#Display: 1D Time  2000 -1000 1000  0 352
#Display: 1D Eelect   500 0 1445.0
#Display: 1D ScalerCurr 352 0 352
Display: 1D ScalerAcc  352 0 352
#Display: 1D Doubles  	352 0 352
#Display: 1D NDoubles  	32 0 32
#Display: 2D EnergyOR 100 0 2.5 -1 Hits 352 0 352 -1
#Display: 2D EnergyOR 100 0 2.5 -1 Doubles 352 0 352 -1
#Display: 2D TimeOR   200 50 167 -1 Hits 352 0 352 -1
#Display: 2D DiffTimeOR  100 -11.7 11.7 -1 Doubles 352 0 352 -1
#Display: 1D DiffTime  100 -11.7 11.7  0 352
#Display: 1D DiffTimeOR  100 -11.7 11.7
