Element:  996  0.2  2.5  0.0  0.0005  1626M0  -1000  500   -578.028919  0.1170  0.0  0.0  0.0  775.8440  4.6230  348
Element:  997  0.2  2.5  0.0  0.0005  1642M0  -1000  500   -567.219618  0.1170  0.0  0.0  0.0  780.0130  4.6490  349
Element:  998  0.2  2.5  0.0  0.0005  1627M0  -1000  500   -573.594863  0.1170  0.0  0.0  0.0  784.1860  4.6750  350
Element:  999  0.2  2.5  0.0  0.0005  1643M0  -1000  500   -573.175432  0.1170  0.0  0.0  0.0  788.3620  4.7000  351
Element:  1000  0.2  2.5  0.0  0.0005  1628M0  -1000  500   -583.707378  0.1170  0.0  0.0  0.0 792.5940  4.6220  352
Element:  1001  0.2  2.5  0.0  0.0005  1644M0  -1000  500   -585.434514  0.1170  0.0  0.0  0.0 796.7270  4.5440  353
Element:  1002  0.2  2.5  0.0  0.0005  1629M0  -1000  500   -585.423375  0.1170  0.0  0.0  0.0 800.9140  4.5680  354
Element:  1003  0.2  2.5  0.0  0.0005  1645M0  -1000  500   -584.633732  0.1170  0.0  0.0  0.0 805.1060  4.5930  355
Element:  1004  0.2  2.5  0.0  0.0005  1630M0  -1000  500   -575.049464  0.1170  0.0  0.0  0.0 809.3010  4.6180  356
Element:  1005  0.2  2.5  0.0  0.0005  1646M0  -1000  500   -582.093196  0.1170  0.0  0.0  0.0 813.4940  4.6430  357
Element:  1006  0.2  2.5  0.0  0.0005  1631M0  -1000  500   -576.692245  0.1170  0.0  0.0  0.0 817.6950  4.6680  358
Element:  1007  0.2  2.5  0.0  0.0005  1647M0  -1000  500   -566.510846  0.1170  0.0  0.0  0.0 821.8990  4.6930  359
Element:  1008  0.2  2.5  0.0  0.0005  1632M0  -1000  500   -572.568530  0.1170  0.0  0.0  0.0 826.1050  4.7170  360
Element:  1009  0.2  2.5  0.0  0.0005  1648M0  -1000  500   -552.452809  0.1170  0.0  0.0  0.0 830.3150  4.7430  361
Element:  1010  0.2  2.5  0.0  0.0005  1633M0  -1000  500   -562.588281  0.1170  0.0  0.0  0.0 834.5260  4.7680  362
Element:  1011  0.2  2.5  0.0  0.0005  1649M0  -1000  500   -553.265675  0.1170  0.0  0.0  0.0 838.7400  4.7940  363
Element:  1012  0.2  2.5  0.0  0.0005  1634M0  -1000  500   -565.089162  0.1170  0.0  0.0  0.0 843.0200  4.6930  364
Element:  1013  0.2  2.5  0.0  0.0005  1650M0  -1000  500   -557.506427  0.1170  0.0  0.0  0.0 847.1770  4.5900  365
Element:  1014  0.2  2.5  0.0  0.0005  1635M0  -1000  500   -558.777164  0.1170  0.0  0.0  0.0 851.3980  4.6150  366
Element:  1015  0.2  2.5  0.0  0.0005  1651M0  -1000  500   -555.129106  0.1170  0.0  0.0  0.0 855.6230  4.6390  367
Element:  1016  0.2  2.5  0.0  0.0005  1636M0  -1000  500   -572.476027  0.1170  0.0  0.0  0.0 859.8490  4.6640  368
Element:  1017  0.2  2.5  0.0  0.0005  1652M0  -1000  500   -553.997285  0.1170  0.0  0.0  0.0 864.0770  4.6870  369
Element:  1018  0.2  2.5  0.0  0.0005  1637M0  -1000  500   -555.486786  0.1170  0.0  0.0  0.0 868.3070  4.7120  370
Element:  1019  0.2  2.5  0.0  0.0005  1653M0  -1000  500   -551.376717  0.1170  0.0  0.0  0.0 872.5400  4.7370  371
Element:  1020  0.2  2.5  0.0  0.0005  1638M0  -1000  500   -552.193810  0.1170  0.0  0.0  0.0 876.7740  4.7610  372
Element:  1021  0.2  2.5  0.0  0.0005  1654M0  -1000  500   -552.312871  0.1170  0.0  0.0  0.0 881.0110  4.7850  373
Element:  1022  0.2  2.5  0.0  0.0005  1639M0  -1000  500   -555.797913  0.1170  0.0  0.0  0.0 885.2490  4.8090  374
Element:  1023  0.2  2.5  0.0  0.0005  1655M0  -1000  500   -549.453703  0.1170  0.0  0.0  0.0 889.4890  4.8340  375
##
##  Section 224 - 256
##
Element:  1024  0.2  2.5  0.0  0.0005  1656M0  -1000  500   -541.274512  0.1170  0.0  0.0  0.0 893.7960  4.7280  376
Element:  1025  0.2  2.5  0.0  0.0005  1672M0  -1000  500   -545.935373  0.1170  0.0  0.0  0.0 897.9730  4.6200  377
Element:  1026  0.2  2.5  0.0  0.0005  1657M0  -1000  500   -548.494579  0.1170  0.0  0.0  0.0 902.2180  4.6430  378
Element:  1027  0.2  2.5  0.0  0.0005  1673M0  -1000  500   -549.652507  0.1170  0.0  0.0  0.0 906.4650  4.6680  379
Element:  1028  0.2  2.5  0.0  0.0005  1658M0  -1000  500   -551.735788  0.1170  0.0  0.0  0.0 910.7120  4.6910  380
Element:  1029  0.2  2.5  0.0  0.0005  1674M0  -1000  500   -551.155172  0.1170  0.0  0.0  0.0 914.9610  4.7150  381
Element:  1030  0.2  2.5  0.0  0.0005  1659M0  -1000  500   -549.981842  0.1170  0.0  0.0  0.0 919.2120  4.7390  382
Element:  1031  0.2  2.5  0.0  0.0005  1675M0  -1000  500   -547.478278  0.1170  0.0  0.0  0.0 923.4640  4.7610  383
Element:  1032  0.2  2.5  0.0  0.0005  1660M0  -1000  500   -548.191259  0.1170  0.0  0.0  0.0 927.7170  4.7850  384
Element:  1033  0.2  2.5  0.0  0.0005  1676M0  -1000  500   -551.214336  0.1170  0.0  0.0  0.0 931.9710  4.8090  385
Element:  1034  0.2  2.5  0.0  0.0005  1661M0  -1000  500   -543.825592  0.1170  0.0  0.0  0.0 936.2250  4.8320  386
Element:  1035  0.2  2.5  0.0  0.0005  1677M0  -1000  500   -548.557351  0.1170  0.0  0.0  0.0 940.4810  4.8550  387
Element:  1036  0.2  2.5  0.0  0.0005  1662M0  -1000  500   -541.788145  0.1170  0.0  0.0  0.0 944.7960  4.7640  388
Element:  1037  0.2  2.5  0.0  0.0005  1678M0  -1000  500   -551.170840  0.1170  0.0  0.0  0.0 948.9960  4.6700  389
Element:  1038  0.2  2.5  0.0  0.0005  1663M0  -1000  500   -542.110817  0.1170  0.0  0.0  0.0 953.2540  4.6930  390
Element:  1039  0.2  2.5  0.0  0.0005  1679M0  -1000  500   -544.731293  0.1170  0.0  0.0  0.0 957.5140  4.7170  391
Element:  1040  0.2  2.5  0.0  0.0005  1664M0  -1000  500   -544.570237  0.1170  0.0  0.0  0.0 961.7730  4.7390  392
Element:  1041  0.2  2.5  0.0  0.0005  1680M0  -1000  500   -540.326342  0.1170  0.0  0.0  0.0 966.0340  4.7620  393
Element:  1042  0.2  2.5  0.0  0.0005  1665M0  -1000  500   -547.283378  0.1170  0.0  0.0  0.0 970.2950  4.7830  394
Element:  1043  0.2  2.5  0.0  0.0005  1681M0  -1000  500   -538.847567  0.1170  0.0  0.0  0.0 974.5570  4.8060  395
Element:  1044  0.2  2.5  0.0  0.0005  1666M0  -1000  500   -551.989489  0.1170  0.0  0.0  0.0 978.8190  4.8300  396
Element:  1045  0.2  2.5  0.0  0.0005  1682M0  -1000  500   -542.783523  0.1170  0.0  0.0  0.0 983.0820  4.8520  397
Element:  1046  0.2  2.5  0.0  0.0005  1667M0  -1000  500   -542.988569  0.1170  0.0  0.0  0.0 987.3430  4.8740  398
Element:  1047  0.2  2.5  0.0  0.0005  1683M0  -1000  500   -544.380938  0.1170  0.0  0.0  0.0 991.6070  4.8980  399
Element:  1048  0.2  2.5  0.0  0.0005  1668M0  -1000  500   -544.645256  0.1170  0.0  0.0  0.0 995.9300  4.8010  400
Element:  1049  0.2  2.5  0.0  0.0005  1684M0  -1000  500   -536.063074  0.1170  0.0  0.0  0.0 1000.1340 4.7040   401
Element:  1050  0.2  2.5  0.0  0.0005  1669M0  -1000  500   -544.247303  0.1170  0.0  0.0  0.0 1004.3970 4.7260   402
Element:  1051  0.2  2.5  0.0  0.0005  1685M0  -1000  500   -536.156525  0.1170  0.0  0.0  0.0 1008.6610 4.7470   403
Element:  1052  0.2  2.5  0.0  0.0005  1670M0  -1000  500   -534.242591  0.1170  0.0  0.0  0.0 1012.9240 4.7700   404
Element:  1053  0.2  2.5  0.0  0.0005  1686M0  -1000  500   -533.471740  0.1170  0.0  0.0  0.0 1017.1880 4.7910   405
Element:  1054  0.2  2.5  0.0  0.0005  1671M0  -1000  500   -538.137162  0.1170  0.0  0.0  0.0 1021.4510 4.8140   406
Element:  1055  0.2  2.5  0.0  0.0005  1687M0  -1000  500   -532.649601  0.1170  0.0  0.0  0.0 1025.7140 4.8350   407
##
##  Section 256 - 288
##
Element:  1056  0.2  2.5  0.0  0.0005  1688M0  -1000  500   -524.137950  0.1170  0.0  0.0  0.0 1029.9770 4.8580   408
Element:  1057  0.2  2.5  0.0  0.0005  1704M0  -1000  500   -545.536768  0.1170  0.0  0.0  0.0 1034.2390 4.8800   409
Element:  1058  0.2  2.5  0.0  0.0005  1689M0  -1000  500   -544.917305  0.1170  0.0  0.0  0.0 1038.5020 4.9000   410
Element:  1059  0.2  2.5  0.0  0.0005  1705M0  -1000  500   -535.185040  0.1170  0.0  0.0  0.0 1042.7640 4.9240   411
Element:  1060  0.2  2.5  0.0  0.0005  1690M0  -1000  500   -548.515571  0.1170  0.0  0.0  0.0 1047.0860 4.8210   412
Element:  1061  0.2  2.5  0.0  0.0005  1706M0  -1000  500   -530.253360  0.1170  0.0  0.0  0.0 1051.2850 4.7210   413
Element:  1062  0.2  2.5  0.0  0.0005  1691M0  -1000  500   -532.717168  0.1170  0.0  0.0  0.0 1055.5450 4.7420   414
Element:  1063  0.2  2.5  0.0  0.0005  1707M0  -1000  500   -534.268756  0.1170  0.0  0.0  0.0 1059.8050 4.7620   415
Element:  1064  0.2  2.5  0.0  0.0005  1692M0  -1000  500   -539.089149  0.1170  0.0  0.0  0.0 1064.0640 4.7830   416
Element:  1065  0.2  2.5  0.0  0.0005  1708M0  -1000  500   -532.541616  0.1170  0.0  0.0  0.0 1068.3220 4.8050   417
Element:  1066  0.2  2.5  0.0  0.0005  1693M0  -1000  500   -538.636165  0.1170  0.0  0.0  0.0 1072.5800 4.8250   418
Element:  1067  0.2  2.5  0.0  0.0005  1709M0  -1000  500   -549.304992  0.1170  0.0  0.0  0.0 1076.8360 4.8460   419
Element:  1068  0.2  2.5  0.0  0.0005  1694M0  -1000  500   -541.095020  0.1170  0.0  0.0  0.0 1081.0920 4.8690   420
Element:  1069  0.2  2.5  0.0  0.0005  1710M0  -1000  500   -547.528897  0.1170  0.0  0.0  0.0 1085.3460 4.8890   421
Element:  1070  0.2  2.5  0.0  0.0005  1695M0  -1000  500   -540.363046  0.1170  0.0  0.0  0.0 1089.6000 4.9100   422
Element:  1071  0.2  2.5  0.0  0.0005  1711M0  -1000  500   -543.086014  0.1170  0.0  0.0  0.0 1093.8530 4.9310   423
Element:  1072  0.2  2.5  0.0  0.0005  1696M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1098.1580 4.8460   424
Element:  1073  0.2  2.5  0.0  0.0005  1712M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1102.3560 4.7630   425
Element:  1074  0.2  2.5  0.0  0.0005  1697M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1106.6040 4.7830   426
Element:  1075  0.2  2.5  0.0  0.0005  1713M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1110.8520 4.8020   427
Element:  1076  0.2  2.5  0.0  0.0005  1698M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1115.0990 4.8230   428
Element:  1077  0.2  2.5  0.0  0.0005  1714M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1119.3440 4.8440   429
Element:  1078  0.2  2.5  0.0  0.0005  1699M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1123.5880 4.8640   430
Element:  1079  0.2  2.5  0.0  0.0005  1715M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1127.8310 4.8840   431
Element:  1080  0.2  2.5  0.0  0.0005  1700M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1132.0720 4.9040   432
Element:  1081  0.2  2.5  0.0  0.0005  1716M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1136.3120 4.9250   433
Element:  1082  0.2  2.5  0.0  0.0005  1701M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1140.5500 4.9460   434
Element:  1083  0.2  2.5  0.0  0.0005  1717M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1144.7860 4.9640   435
Element:  1084  0.2  2.5  0.0  0.0005  1702M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1149.0860 4.8560   436
Element:  1085  0.2  2.5  0.0  0.0005  1718M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1153.2550 4.7460   437
Element:  1086  0.2  2.5  0.0  0.0005  1703M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1157.4870 4.7660   438
Element:  1087  0.2  2.5  0.0  0.0005  1719M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1161.7160 4.7860   439
##
##  Section 288 - 320
##
Element:  1088  0.2  2.5  0.0  0.0005  1720M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1165.9430 4.8050   440
Element:  1089  0.2  2.5  0.0  0.0005  1736M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1170.1700 4.8240   441
Element:  1090  0.2  2.5  0.0  0.0005  1721M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1174.3940 4.8430   442
Element:  1091  0.2  2.5  0.0  0.0005  1737M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1178.6160 4.8630   443
Element:  1092  0.2  2.5  0.0  0.0005  1722M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1182.8360 4.8820   444
Element:  1093  0.2  2.5  0.0  0.0005  1738M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1187.0540 4.9020   445
Element:  1094  0.2  2.5  0.0  0.0005  1723M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1191.2710 4.9220   446
Element:  1095  0.2  2.5  0.0  0.0005  1739M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1195.4840 4.9400   447
Element:  1096  0.2  2.5  0.0  0.0005  1724M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1199.7510 4.8490   448
Element:  1097  0.2  2.5  0.0  0.0005  1740M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1203.9060 4.7580   449
Element:  1098  0.2  2.5  0.0  0.0005  1725M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1208.1130 4.7780   450
Element:  1099  0.2  2.5  0.0  0.0005  1741M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1212.3190 4.7950   451
Element:  1100  0.2  2.5  0.0  0.0005  1726M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1216.5220 4.8140   452
Element:  1101  0.2  2.5  0.0  0.0005  1742M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1220.7220 4.8330   453
Element:  1102  0.2  2.5  0.0  0.0005  1727M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1224.9200 4.8520   454
Element:  1103  0.2  2.5  0.0  0.0005  1743M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1229.1150 4.8710   455
Element:  1104  0.2  2.5  0.0  0.0005  1728M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1233.3090 4.8870   456
Element:  1105  0.2  2.5  0.0  0.0005  1744M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1237.5000 4.9070   457
Element:  1106  0.2  2.5  0.0  0.0005  1729M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1241.6880 4.9250   458
Element:  1107  0.2  2.5  0.0  0.0005  1745M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1245.8740 4.9440   459
Element:  1108  0.2  2.5  0.0  0.0005  1730M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1250.1130 4.8480   460
Element:  1109  0.2  2.5  0.0  0.0005  1746M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1254.2380 4.7550   461
Element:  1110  0.2  2.5  0.0  0.0005  1731M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1258.4150 4.7740   462
Element:  1111  0.2  2.5  0.0  0.0005  1747M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1262.5900 4.7920   463
Element:  1112  0.2  2.5  0.0  0.0005  1732M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1266.7620 4.8090   464
Element:  1113  0.2  2.5  0.0  0.0005  1748M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1270.9320 4.8270   465
Element:  1114  0.2  2.5  0.0  0.0005  1733M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1275.0990 4.8440   466
Element:  1115  0.2  2.5  0.0  0.0005  1749M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1279.2630 4.8630   467
Element:  1116  0.2  2.5  0.0  0.0005  1734M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1283.4240 4.8810   468
Element:  1117  0.2  2.5  0.0  0.0005  1750M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1287.5820 4.8970   469
Element:  1118  0.2  2.5  0.0  0.0005  1735M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1291.7380 4.9160   470
Element:  1119  0.2  2.5  0.0  0.0005  1751M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1295.8900 4.9330   471
##
##  Section 320 - 352
##
Element:  1120  0.2  2.5  0.0  0.0005  1752M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1300.0390 4.9500   472
Element:  1121  0.2  2.5  0.0  0.0005  1768M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1304.2420 4.8540   473
Element:  1122  0.2  2.5  0.0  0.0005  1753M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1308.3270 4.7550   474
Element:  1123  0.2  2.5  0.0  0.0005  1769M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1312.4680 4.7720   475
Element:  1124  0.2  2.5  0.0  0.0005  1754M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1316.6050 4.7900   476
Element:  1125  0.2  2.5  0.0  0.0005  1770M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1320.7380 4.8060   477
Element:  1126  0.2  2.5  0.0  0.0005  1755M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1324.8690 4.8230   478
Element:  1127  0.2  2.5  0.0  0.0005  1771M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1328.9960 4.8400   479
Element:  1128  0.2  2.5  0.0  0.0005  1756M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1333.1210 4.8570   480
Element:  1129  0.2  2.5  0.0  0.0005  1772M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1337.2420 4.8750   481
Element:  1130  0.2  2.5  0.0  0.0005  1757M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1341.3600 4.8910   482
Element:  1131  0.2  2.5  0.0  0.0005  1773M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1345.4740 4.9090   483
Element:  1132  0.2  2.5  0.0  0.0005  1758M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1349.5850 4.9240   484
Element:  1133  0.2  2.5  0.0  0.0005  1774M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1353.6930 4.9410   485
Element:  1134  0.2  2.5  0.0  0.0005  1759M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1357.8550 4.8400   486
Element:  1135  0.2  2.5  0.0  0.0005  1775M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1361.8980 4.7390   487
Element:  1136  0.2  2.5  0.0  0.0005  1760M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1365.9950 4.7560   488
Element:  1137  0.2  2.5  0.0  0.0005  1776M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1370.0880 4.7720   489
Element:  1138  0.2  2.5  0.0  0.0005  1761M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1374.1790 4.7890   490
Element:  1139  0.2  2.5  0.0  0.0005  1777M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1378.2660 4.8050   491
Element:  1140  0.2  2.5  0.0  0.0005  1762M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1382.3490 4.8210   492
Element:  1141  0.2  2.5  0.0  0.0005  1778M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1386.4280 4.8360   493
Element:  1142  0.2  2.5  0.0  0.0005  1763M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1390.5050 4.8520   494
Element:  1143  0.2  2.5  0.0  0.0005  1779M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1394.5770 4.8690   495
Element:  1144  0.2  2.5  0.0  0.0005  1764M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1398.6460 4.8850   496
Element:  1145  0.2  2.5  0.0  0.0005  1780M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1402.7100 4.9000   497
Element:  1146  0.2  2.5  0.0  0.0005  1765M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1406.7720 4.9170   498
Element:  1147  0.2  2.5  0.0  0.0005  1781M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1410.8900 4.8120   499
Element:  1148  0.2  2.5  0.0  0.0005  1766M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1414.8840 4.7080   500
Element:  1149  0.2  2.5  0.0  0.0005  1782M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1418.9350 4.7240   501
Element:  1150  0.2  2.5  0.0  0.0005  1767M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1422.9810 4.7400   502
Element:  1151  0.2  2.5  0.0  0.0005  1783M0  -1000  500      0.000000  0.1170  0.0  0.0  0.0 1427.0240 4.7540   503
##
# # # # # # #
Initialise: 
#Display: 1D Eelect   500 0 1445.0
#Display: 1D TimeOR     2000 -1000 1000
#Display: 1D ScalerCurr 352 0 352
Display: 1D ScalerAcc  352 0 352

