Element: 1014 0.2 2.5 0.0 0.00050 1635M0 -1000 300 -1587.864807 0.1170 0 0 0 875.856 4.751  2662
Element: 1015 0.2 2.5 0.0 0.00050 1651M0 -1000 300 -1583.376818 0.1170 0 0 0 880.190 4.775  2663
Element: 1016 0.2 2.5 0.0 0.00050 1636M0 -1000 300 -1601.959005 0.1170 0 0 0 884.526 4.802  2664
Element: 1017 0.2 2.5 0.0 0.00050 1652M0 -1000 300 -1582.244025 0.1170 0 0 0 888.865 4.826  2665
Element: 1018 0.2 2.5 0.0 0.00050 1637M0 -1000 300 -1583.603679 0.1170 0 0 0 893.206 4.850  2666
Element: 1019 0.2 2.5 0.0 0.00050 1653M0 -1000 300 -1582.187852 0.1170 0 0 0 897.550 4.877  2667
Element: 1020 0.2 2.5 0.0 0.00050 1638M0 -1000 300 -1580.074948 0.1170 0 0 0 901.895 4.901  2668
Element: 1021 0.2 2.5 0.0 0.00050 1654M0 -1000 300 -1580.741695 0.1170 0 0 0 906.243 4.926  2669
Element: 1022 0.2 2.5 0.0 0.00050 1639M0 -1000 300 -1584.517508 0.1170 0 0 0 910.593 4.951  2670
Element: 1023 0.2 2.5 0.0 0.00050 1655M0 -1000 300 -1577.804336 0.1170 0 0 0 914.945 4.976  2671
##                                                                                               
## G 224 - 256  Section OP                                                                       
##                                                                                               
Element: 1024 0.2 2.5 0.0 0.00050 1656M0 -1000 300 -1568.896533 0.1170 0 0 0 919.366 4.867  2032
Element: 1025 0.2 2.5 0.0 0.00050 1672M0 -1000 300 -1579.102952 0.1170 0 0 0 923.654 4.757  2033
Element: 1026 0.2 2.5 0.0 0.00050 1657M0 -1000 300 -1576.272725 0.1170 0 0 0 928.013 4.781  2034
Element: 1027 0.2 2.5 0.0 0.00050 1673M0 -1000 300 -1577.869541 0.1170 0 0 0 932.372 4.806  2035
Element: 1028 0.2 2.5 0.0 0.00050 1658M0 -1000 300 -1582.240303 0.1170 0 0 0 936.733 4.829  2036
Element: 1029 0.2 2.5 0.0 0.00050 1674M0 -1000 300 -1581.793300 0.1170 0 0 0 941.096 4.854  2037
Element: 1030 0.2 2.5 0.0 0.00050 1659M0 -1000 300 -1579.683967 0.1170 0 0 0 945.460 4.878  2038
Element: 1031 0.2 2.5 0.0 0.00050 1675M0 -1000 300 -1578.347519 0.1170 0 0 0 949.827 4.901  2039
Element: 1032 0.2 2.5 0.0 0.00050 1660M0 -1000 300 -1577.176094 0.1170 0 0 0 954.194 4.925  2040
Element: 1033 0.2 2.5 0.0 0.00050 1676M0 -1000 300 -1579.670492 0.1170 0 0 0 958.563 4.950  2041
Element: 1034 0.2 2.5 0.0 0.00050 1661M0 -1000 300 -1571.605707 0.1170 0 0 0 962.932 4.974  2042
Element: 1035 0.2 2.5 0.0 0.00050 1677M0 -1000 300 -1577.897054 0.1170 0 0 0 967.304 4.998  2043
Element: 1036 0.2 2.5 0.0 0.00050 1662M0 -1000 300 -1571.223982 0.1170 0 0 0 971.737 4.903  2044
Element: 1037 0.2 2.5 0.0 0.00050 1678M0 -1000 300 -1579.400518 0.1170 0 0 0 976.051 4.808  2045
Element: 1038 0.2 2.5 0.0 0.00050 1663M0 -1000 300 -1570.789626 0.1170 0 0 0 980.425 4.831  2046
Element: 1039 0.2 2.5 0.0 0.00050 1679M0 -1000 300 -1575.092156 0.1170 0 0 0 984.801 4.854  2047
Element: 1040 0.2 2.5 0.0 0.00050 1664M0 -1000 300 -1577.950936 0.1170 0 0 0 989.177 4.879  2048
Element: 1041 0.2 2.5 0.0 0.00050 1680M0 -1000 300 -1572.190035 0.1170 0 0 0 993.555 4.902  2049
Element: 1042 0.2 2.5 0.0 0.00050 1665M0 -1000 300 -1575.276460 0.1170 0 0 0 997.933 4.924  2050
Element: 1043 0.2 2.5 0.0 0.00050 1681M0 -1000 300 -1567.214809 0.1170 0 0 0 1002.313 4.948  2051
Element: 1044 0.2 2.5 0.0 0.00050 1666M0 -1000 300 -1580.352215 0.1170 0 0 0 1006.692 4.972  2052
Element: 1045 0.2 2.5 0.0 0.00050 1682M0 -1000 300 -1571.218347 0.1170 0 0 0 1011.072 4.995  2053
Element: 1046 0.2 2.5 0.0 0.00050 1667M0 -1000 300 -1574.566613 0.1170 0 0 0 1015.454 5.017  2054
Element: 1047 0.2 2.5 0.0 0.00050 1683M0 -1000 300 -1573.395195 0.1170 0 0 0 1019.835 5.042  2055
Element: 1048 0.2 2.5 0.0 0.00050 1668M0 -1000 300 -1577.810645 0.1170 0 0 0 1024.278 4.942  2056
Element: 1049 0.2 2.5 0.0 0.00050 1684M0 -1000 300 -1564.842243 0.1170 0 0 0 1028.599 4.841  2057
Element: 1050 0.2 2.5 0.0 0.00050 1669M0 -1000 300 -1573.332333 0.1170 0 0 0 1032.982 4.865  2058
Element: 1051 0.2 2.5 0.0 0.00050 1685M0 -1000 300 -1568.271966 0.1170 0 0 0 1037.365 4.886  2059
Element: 1052 0.2 2.5 0.0 0.00050 1670M0 -1000 300 -1570.431733 0.1170 0 0 0 1041.748 4.910  2060
Element: 1053 0.2 2.5 0.0 0.00050 1686M0 -1000 300 -1562.408471 0.1170 0 0 0 1046.131 4.932  2061
Element: 1054 0.2 2.5 0.0 0.00050 1671M0 -1000 300 -1567.482854 0.1170 0 0 0 1050.515 4.956  2062
Element: 1055 0.2 2.5 0.0 0.00050 1687M0 -1000 300 -1562.810446 0.1170 0 0 0 1054.898 4.978  2063
##                                                                                               
## G 256 - 288  Section QR                                                                       
##                                                                                               
Element: 1056 0.2 2.5 0.0 0.00050 1688M0 -1000 300 -1562.476116 0.1170 0 0 0 1059.281 5.000  2320
Element: 1057 0.2 2.5 0.0 0.00050 1704M0 -1000 300 -1579.688796 0.1170 0 0 0 1063.665 5.023  2321
Element: 1058 0.2 2.5 0.0 0.00050 1689M0 -1000 300 -1574.316523 0.1170 0 0 0 1068.048 5.044  2322
Element: 1059 0.2 2.5 0.0 0.00050 1705M0 -1000 300 -1559.963982 0.1170 0 0 0 1072.431 5.068  2323
Element: 1060 0.2 2.5 0.0 0.00050 1690M0 -1000 300 -1574.057865 0.1170 0 0 0 1076.877 4.963  2324
Element: 1061 0.2 2.5 0.0 0.00050 1706M0 -1000 300 -1563.204810 0.1170 0 0 0 1081.196 4.859  2325
Element: 1062 0.2 2.5 0.0 0.00050 1691M0 -1000 300 -1565.678458 0.1170 0 0 0 1085.579 4.881  2326
Element: 1063 0.2 2.5 0.0 0.00050 1707M0 -1000 300 -1563.721749 0.1170 0 0 0 1089.960 4.903  2327
Element: 1064 0.2 2.5 0.0 0.00050 1692M0 -1000 300 -1570.728086 0.1170 0 0 0 1094.341 4.923  2328
Element: 1065 0.2 2.5 0.0 0.00050 1708M0 -1000 300 -1562.702419 0.1170 0 0 0 1098.723 4.947  2329
Element: 1066 0.2 2.5 0.0 0.00050 1693M0 -1000 300 -1566.253764 0.1170 0 0 0 1103.102 4.966  2330
Element: 1067 0.2 2.5 0.0 0.00050 1709M0 -1000 300 -1578.367890 0.1170 0 0 0 1107.482 4.990  2331
Element: 1068 0.2 2.5 0.0 0.00050 1694M0 -1000 300 -1570.630817 0.1170 0 0 0 1111.861 5.012  2332
Element: 1069 0.2 2.5 0.0 0.00050 1710M0 -1000 300 -1579.422232 0.1170 0 0 0 1116.239 5.032  2333
Element: 1070 0.2 2.5 0.0 0.00050 1695M0 -1000 300 -1565.611600 0.1170 0 0 0 1120.616 5.055  2334
Element: 1071 0.2 2.5 0.0 0.00050 1711M0 -1000 300 -1573.605187 0.1170 0 0 0 1124.993 5.076  2335
Element: 1072 0.2 2.5 0.0 0.00050 1696M0 -1000 300 -1432        0.1170 0 0 0 1129.423 4.988  2336
Element: 1073 0.2 2.5 0.0 0.00050 1712M0 -1000 300 -1430        0.1170 0 0 0 1133.744 4.903  2337
Element: 1074 0.2 2.5 0.0 0.00050 1697M0 -1000 300 -1431        0.1170 0 0 0 1138.117 4.923  2338
Element: 1075 0.2 2.5 0.0 0.00050 1713M0 -1000 300 -1426        0.1170 0 0 0 1142.490 4.944  2339
Element: 1076 0.2 2.5 0.0 0.00050 1698M0 -1000 300 -1435        0.1170 0 0 0 1146.862 4.965  2340
Element: 1077 0.2 2.5 0.0 0.00050 1714M0 -1000 300 -1430        0.1170 0 0 0 1151.232 4.988  2341
Element: 1078 0.2 2.5 0.0 0.00050 1699M0 -1000 300 -1430        0.1170 0 0 0 1155.600 5.007  2342
Element: 1079 0.2 2.5 0.0 0.00050 1715M0 -1000 300 -1430        0.1170 0 0 0 1159.969 5.027  2343
Element: 1080 0.2 2.5 0.0 0.00050 1700M0 -1000 300 -1436        0.1170 0 0 0 1164.336 5.049  2344
Element: 1081 0.2 2.5 0.0 0.00050 1716M0 -1000 300 -1422        0.1170 0 0 0 1168.702 5.070  2345
Element: 1082 0.2 2.5 0.0 0.00050 1701M0 -1000 300 -1429        0.1170 0 0 0 1173.065 5.091  2346
Element: 1083 0.2 2.5 0.0 0.00050 1717M0 -1000 300 -1423        0.1170 0 0 0 1177.428 5.111  2347
Element: 1084 0.2 2.5 0.0 0.00050 1702M0 -1000 300 -1422        0.1170 0 0 0 1181.856 4.999  2348
Element: 1085 0.2 2.5 0.0 0.00050 1718M0 -1000 300 -1423        0.1170 0 0 0 1186.149 4.885  2349
Element: 1086 0.2 2.5 0.0 0.00050 1703M0 -1000 300 -1428        0.1170 0 0 0 1190.508 4.907  2350
Element: 1087 0.2 2.5 0.0 0.00050 1719M0 -1000 300 -1418        0.1170 0 0 0 1194.864 4.926  2351
##                                                                                               
## G 288 - 320  Section ST                                                                       
##                                                                                               
Element: 1088 0.2 2.5 0.0 0.00050 1720M0 -1000 300 -1418        0.1170 0 0 0 1199.219 4.946  2608
Element: 1089 0.2 2.5 0.0 0.00050 1736M0 -1000 300 -1427        0.1170 0 0 0 1203.572 4.967  2609
Element: 1090 0.2 2.5 0.0 0.00050 1721M0 -1000 300 -1425        0.1170 0 0 0 1207.924 4.986  2610
Element: 1091 0.2 2.5 0.0 0.00050 1737M0 -1000 300 -1435        0.1170 0 0 0 1212.274 5.006  2611
Element: 1092 0.2 2.5 0.0 0.00050 1722M0 -1000 300 -1430        0.1170 0 0 0 1216.622 5.026  2612
Element: 1093 0.2 2.5 0.0 0.00050 1738M0 -1000 300 -1432        0.1170 0 0 0 1220.968 5.046  2613
Element: 1094 0.2 2.5 0.0 0.00050 1723M0 -1000 300 -1432        0.1170 0 0 0 1225.313 5.066  2614
Element: 1095 0.2 2.5 0.0 0.00050 1739M0 -1000 300 -1431        0.1170 0 0 0 1229.655 5.086  2615
Element: 1096 0.2 2.5 0.0 0.00050 1724M0 -1000 300 -1426        0.1170 0 0 0 1234.052 4.992  2616
Element: 1097 0.2 2.5 0.0 0.00050 1740M0 -1000 300 -1433        0.1170 0 0 0 1238.333 4.898  2617
Element: 1098 0.2 2.5 0.0 0.00050 1725M0 -1000 300 -1423        0.1170 0 0 0 1242.670 4.917  2618
Element: 1099 0.2 2.5 0.0 0.00050 1741M0 -1000 300 -1429        0.1170 0 0 0 1247.004 4.935  2619
Element: 1100 0.2 2.5 0.0 0.00050 1726M0 -1000 300 -1422        0.1170 0 0 0 1251.337 4.955  2620
Element: 1101 0.2 2.5 0.0 0.00050 1742M0 -1000 300 -1425        0.1170 0 0 0 1255.667 4.975  2621
Element: 1102 0.2 2.5 0.0 0.00050 1727M0 -1000 300 -1418        0.1170 0 0 0 1259.994 4.994  2622
Element: 1103 0.2 2.5 0.0 0.00050 1743M0 -1000 300 -1423        0.1170 0 0 0 1264.319 5.014  2623
Element: 1104 0.2 2.5 0.0 0.00050 1728M0 -1000 300 -1422        0.1170 0 0 0 1268.643 5.031  2624
Element: 1105 0.2 2.5 0.0 0.00050 1744M0 -1000 300 -1416        0.1170 0 0 0 1272.964 5.052  2625
Element: 1106 0.2 2.5 0.0 0.00050 1729M0 -1000 300 -1426        0.1170 0 0 0 1277.283 5.070  2626
Element: 1107 0.2 2.5 0.0 0.00050 1745M0 -1000 300 -1541        0.1170 0 0 0 1281.598 5.090  2627
Element: 1108 0.2 2.5 0.0 0.00050 1730M0 -1000 300 -1431        0.1170 0 0 0 1285.970 4.991  2628
Element: 1109 0.2 2.5 0.0 0.00050 1746M0 -1000 300 -1425        0.1170 0 0 0 1290.223 4.895  2629
Element: 1110 0.2 2.5 0.0 0.00050 1731M0 -1000 300 -1429        0.1170 0 0 0 1294.532 4.914  2630
Element: 1111 0.2 2.5 0.0 0.00050 1747M0 -1000 300 -1425        0.1170 0 0 0 1298.838 4.933  2631
Element: 1112 0.2 2.5 0.0 0.00050 1732M0 -1000 300 -1431        0.1170 0 0 0 1303.141 4.950  2632
Element: 1113 0.2 2.5 0.0 0.00050 1748M0 -1000 300 -1417        0.1170 0 0 0 1307.442 4.969  2633
Element: 1114 0.2 2.5 0.0 0.00050 1733M0 -1000 300 -1421        0.1170 0 0 0 1311.741 4.986  2634
Element: 1115 0.2 2.5 0.0 0.00050 1749M0 -1000 300 -1419        0.1170 0 0 0 1316.036 5.006  2635
Element: 1116 0.2 2.5 0.0 0.00050 1734M0 -1000 300 -1416        0.1170 0 0 0 1320.328 5.024  2636
Element: 1117 0.2 2.5 0.0 0.00050 1750M0 -1000 300 -1419        0.1170 0 0 0 1324.619 5.041  2637
Element: 1118 0.2 2.5 0.0 0.00050 1735M0 -1000 300 -1421        0.1170 0 0 0 1328.907 5.061  2638
Element: 1119 0.2 2.5 0.0 0.00050 1751M0 -1000 300 -1412        0.1170 0 0 0 1333.191 5.077  2639
##                                                                                               
## G 320 - 352  Section UV                                                                       
##                                                                                               
Element: 1120 0.2 2.5 0.0 0.00050 1752M0 -1000 300 -1417        0.1170 0 0 0 1337.473 5.097  2896
Element: 1121 0.2 2.5 0.0 0.00050 1768M0 -1000 300 -1430        0.1170 0 0 0 1341.810 4.997  2897
Element: 1122 0.2 2.5 0.0 0.00050 1753M0 -1000 300 -1422        0.1170 0 0 0 1346.026 4.895  2898
Element: 1123 0.2 2.5 0.0 0.00050 1769M0 -1000 300 -1426        0.1170 0 0 0 1350.300 4.913  2899
Element: 1124 0.2 2.5 0.0 0.00050 1754M0 -1000 300 -1429        0.1170 0 0 0 1354.570 4.930  2900
Element: 1125 0.2 2.5 0.0 0.00050 1770M0 -1000 300 -1427        0.1170 0 0 0 1358.836 4.946  2901
Element: 1126 0.2 2.5 0.0 0.00050 1755M0 -1000 300 -1427        0.1170 0 0 0 1363.101 4.965  2902
Element: 1127 0.2 2.5 0.0 0.00050 1771M0 -1000 300 -1428        0.1170 0 0 0 1367.361 4.983  2903
Element: 1128 0.2 2.5 0.0 0.00050 1756M0 -1000 300 -1427        0.1170 0 0 0 1371.619 5.000  2904
Element: 1129 0.2 2.5 0.0 0.00050 1772M0 -1000 300 -1426        0.1170 0 0 0 1375.874 5.018  2905
Element: 1130 0.2 2.5 0.0 0.00050 1757M0 -1000 300 -1419        0.1170 0 0 0 1380.125 5.034  2906
Element: 1131 0.2 2.5 0.0 0.00050 1773M0 -1000 300 -1427        0.1170 0 0 0 1384.374 5.053  2907
Element: 1132 0.2 2.5 0.0 0.00050 1758M0 -1000 300 -1419        0.1170 0 0 0 1388.618 5.069  2908
Element: 1133 0.2 2.5 0.0 0.00050 1774M0 -1000 300 -1425        0.1170 0 0 0 1392.861 5.087  2909
Element: 1134 0.2 2.5 0.0 0.00050 1759M0 -1000 300 -1421        0.1170 0 0 0 1397.160 4.983  2910
Element: 1135 0.2 2.5 0.0 0.00050 1775M0 -1000 300 -1426        0.1170 0 0 0 1401.335 4.878  2911
Element: 1136 0.2 2.5 0.0 0.00050 1760M0 -1000 300 -1423        0.1170 0 0 0 1405.566 4.896  2912
Element: 1137 0.2 2.5 0.0 0.00050 1776M0 -1000 300 -1415        0.1170 0 0 0 1409.795 4.912  2913
Element: 1138 0.2 2.5 0.0 0.00050 1761M0 -1000 300 -1400        0.1170 0 0 0 1414.020 4.929  2914
Element: 1139 0.2 2.5 0.0 0.00050 1777M0 -1000 300 -1400        0.1170 0 0 0 1418.242 4.946  2915
Element: 1140 0.2 2.5 0.0 0.00050 1762M0 -1000 300 -1426        0.1170 0 0 0 1422.460 4.962  2916
Element: 1141 0.2 2.5 0.0 0.00050 1778M0 -1000 300 -1423        0.1170 0 0 0 1426.675 4.978  2917
Element: 1142 0.2 2.5 0.0 0.00050 1763M0 -1000 300 -1421        0.1170 0 0 0 1430.887 4.993  2918
Element: 1143 0.2 2.5 0.0 0.00050 1779M0 -1000 300 -1430        0.1170 0 0 0 1435.095 5.012  2919
Element: 1144 0.2 2.5 0.0 0.00050 1764M0 -1000 300 -1428        0.1170 0 0 0 1439.299 5.028  2920
Element: 1145 0.2 2.5 0.0 0.00050 1780M0 -1000 300 -1415        0.1170 0 0 0 1443.500 5.045  2921
Element: 1146 0.2 2.5 0.0 0.00050 1765M0 -1000 300 -1423        0.1170 0 0 0 1447.697 5.062  2922
Element: 1147 0.2 2.5 0.0 0.00050 1781M0 -1000 300 -1420        0.1170 0 0 0 1451.953 4.953  2923
Element: 1148 0.2 2.5 0.0 0.00050 1766M0 -1000 300 -1411        0.1170 0 0 0 1456.082 4.846  2924
Element: 1149 0.2 2.5 0.0 0.00050 1782M0 -1000 300 -1416        0.1170 0 0 0 1460.269 4.862  2925
Element: 1150 0.2 2.5 0.0 0.00050 1767M0 -1000 300 -1422        0.1170 0 0 0 1464.452 4.879  2926
Element: 1151 0.2 2.5 0.0 0.00050 1783M0 -1000 300 -1415        0.1170 0 0 0 1468.631 4.894  2927
Initialise: 
#Display: 1D Nhits       32 0 32
#Display: 1D NhitsPrompt 32 0 32
#Display: 1D NhitsRand   32 0 32
#Display: 1D Hits        352 0 352
#Display: 1D HitsPrompt  352 0 352
#Display: 1D HitsRand    352 0 352
#Display: 1D EnergyOR    200 0 2.5
#Display: 1D TimeOR     2000 -1000 1000
#Display: 1D Energy 100 0 2.5   0 352
#Display: 1D Time  2000 -1000 1000  0 352
#Display: 1D Eelect   500 0 1445.0
#Display: 1D ScalerCurr 352 0 352
Display: 1D ScalerAcc  352 0 352
#Display: 1D Doubles  	352 0 352
#Display: 1D NDoubles  	32 0 32
#Display: 2D EnergyOR 100 0 2.5 -1 Hits 352 0 352 -1
#Display: 2D EnergyOR 100 0 2.5 -1 Doubles 352 0 352 -1
#Display: 2D TimeOR   200 50 167 -1 Hits 352 0 352 -1
#Display: 2D DiffTimeOR  100 -11.7 11.7 -1 Doubles 352 0 352 -1
#Display: 1D DiffTime  100 -11.7 11.7  0 352
#Display: 1D DiffTimeOR  100 -11.7 11.7
