Element: 1008 0.2 2.5 0.0 0.00050 1632M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 851.601 4.866 608
Element: 1009 0.2 2.5 0.0 0.00050 1648M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 855.927 4.892 609
Element: 1010 0.2 2.5 0.0 0.00050 1633M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 860.255 4.918 610
Element: 1011 0.2 2.5 0.0 0.00050 1649M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 864.587 4.945 611
Element: 1012 0.2 2.5 0.0 0.00050 1634M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 868.986 4.841 612
Element: 1013 0.2 2.5 0.0 0.00050 1650M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 873.259 4.735 613
Element: 1014 0.2 2.5 0.0 0.00050 1635M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 877.598 4.760 614
Element: 1015 0.2 2.5 0.0 0.00050 1651M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 881.941 4.785 615
Element: 1016 0.2 2.5 0.0 0.00050 1636M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 886.286 4.811 616
Element: 1017 0.2 2.5 0.0 0.00050 1652M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 890.632 4.836 617
Element: 1018 0.2 2.5 0.0 0.00050 1637M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 894.982 4.860 618
Element: 1019 0.2 2.5 0.0 0.00050 1653M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 899.334 4.885 619
Element: 1020 0.2 2.5 0.0 0.00050 1638M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 903.689 4.910 620
Element: 1021 0.2 2.5 0.0 0.00050 1654M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 908.046 4.935 621
Element: 1022 0.2 2.5 0.0 0.00050 1639M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 912.404 4.961 622
Element: 1023 0.2 2.5 0.0 0.00050 1655M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 916.765 4.986 623
##                                                                                     
## G 224 - 255  Section OP                                                             
##                                                                                     
Element: 1024 0.2 2.5 0.0 0.00050 1656M0 -1000.0 300.0 -2000.0 0.1170 0 0 0  921.195 4.877 624
Element: 1025 0.2 2.5 0.0 0.00050 1672M0 -1000.0 300.0 -2000.0 0.1170 0 0 0  925.492 4.765 625
Element: 1026 0.2 2.5 0.0 0.00050 1657M0 -1000.0 300.0 -2000.0 0.1170 0 0 0  929.858 4.790 626
Element: 1027 0.2 2.5 0.0 0.00050 1673M0 -1000.0 300.0 -2000.0 0.1170 0 0 0  934.227 4.815 627
Element: 1028 0.2 2.5 0.0 0.00050 1658M0 -1000.0 300.0 -2000.0 0.1170 0 0 0  938.597 4.838 628
Element: 1029 0.2 2.5 0.0 0.00050 1674M0 -1000.0 300.0 -2000.0 0.1170 0 0 0  942.968 4.863 629
Element: 1030 0.2 2.5 0.0 0.00050 1659M0 -1000.0 300.0 -2000.0 0.1170 0 0 0  947.341 4.887 630
Element: 1031 0.2 2.5 0.0 0.00050 1675M0 -1000.0 300.0 -2000.0 0.1170 0 0 0  951.717 4.911 631
Element: 1032 0.2 2.5 0.0 0.00050 1660M0 -1000.0 300.0 -2000.0 0.1170 0 0 0  956.093 4.935 632
Element: 1033 0.2 2.5 0.0 0.00050 1676M0 -1000.0 300.0 -2000.0 0.1170 0 0 0  960.470 4.960 633
Element: 1034 0.2 2.5 0.0 0.00050 1661M0 -1000.0 300.0 -2000.0 0.1170 0 0 0  964.849 4.984 634
Element: 1035 0.2 2.5 0.0 0.00050 1677M0 -1000.0 300.0 -2000.0 0.1170 0 0 0  969.229 5.008 635
Element: 1036 0.2 2.5 0.0 0.00050 1662M0 -1000.0 300.0 -2000.0 0.1170 0 0 0  973.670 4.914 636
Element: 1037 0.2 2.5 0.0 0.00050 1678M0 -1000.0 300.0 -2000.0 0.1170 0 0 0  977.992 4.817 637
Element: 1038 0.2 2.5 0.0 0.00050 1663M0 -1000.0 300.0 -2000.0 0.1170 0 0 0  982.376 4.841 638
Element: 1039 0.2 2.5 0.0 0.00050 1679M0 -1000.0 300.0 -2000.0 0.1170 0 0 0  986.761 4.865 639
Element: 1040 0.2 2.5 0.0 0.00050 1664M0 -1000.0 300.0 -2000.0 0.1170 0 0 0  991.146 4.888 640
Element: 1041 0.2 2.5 0.0 0.00050 1680M0 -1000.0 300.0 -2000.0 0.1170 0 0 0  995.532 4.912 641
Element: 1042 0.2 2.5 0.0 0.00050 1665M0 -1000.0 300.0 -2000.0 0.1170 0 0 0  999.920 4.934 642
Element: 1043 0.2 2.5 0.0 0.00050 1681M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1004.307 4.958 643
Element: 1044 0.2 2.5 0.0 0.00050 1666M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1008.695 4.981 644
Element: 1045 0.2 2.5 0.0 0.00050 1682M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1013.085 5.005 645
Element: 1046 0.2 2.5 0.0 0.00050 1667M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1017.474 5.028 646
Element: 1047 0.2 2.5 0.0 0.00050 1683M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1021.865 5.052 647
Element: 1048 0.2 2.5 0.0 0.00050 1668M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1026.317 4.951 648
Element: 1049 0.2 2.5 0.0 0.00050 1684M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1030.647 4.852 649
Element: 1050 0.2 2.5 0.0 0.00050 1669M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1035.038 4.875 650
Element: 1051 0.2 2.5 0.0 0.00050 1685M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1039.430 4.896 651
Element: 1052 0.2 2.5 0.0 0.00050 1670M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1043.822 4.920 652
Element: 1053 0.2 2.5 0.0 0.00050 1686M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1048.214 4.942 653
Element: 1054 0.2 2.5 0.0 0.00050 1671M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1052.606 4.966 654
Element: 1055 0.2 2.5 0.0 0.00050 1687M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1056.998 4.987 655
##                                                                                    
## G 256 - 287  Section QR                                                            
##                                                                                    
Element: 1056 0.2 2.5 0.0 0.00050 1688M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1061.390 5.010 656
Element: 1057 0.2 2.5 0.0 0.00050 1704M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1065.783 5.033 657
Element: 1058 0.2 2.5 0.0 0.00050 1689M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1070.175 5.055 658
Element: 1059 0.2 2.5 0.0 0.00050 1705M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1074.566 5.078 659
Element: 1060 0.2 2.5 0.0 0.00050 1690M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1079.021 4.973 660
Element: 1061 0.2 2.5 0.0 0.00050 1706M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1083.349 4.869 661
Element: 1062 0.2 2.5 0.0 0.00050 1691M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1087.740 4.891 662
Element: 1063 0.2 2.5 0.0 0.00050 1707M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1092.130 4.912 663
Element: 1064 0.2 2.5 0.0 0.00050 1692M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1096.521 4.933 664
Element: 1065 0.2 2.5 0.0 0.00050 1708M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1100.911 4.957 665
Element: 1066 0.2 2.5 0.0 0.00050 1693M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1105.299 4.977 666
Element: 1067 0.2 2.5 0.0 0.00050 1709M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1109.688 4.999 667
Element: 1068 0.2 2.5 0.0 0.00050 1694M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1114.075 5.021 668
Element: 1069 0.2 2.5 0.0 0.00050 1710M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1118.462 5.042 669
Element: 1070 0.2 2.5 0.0 0.00050 1695M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1122.848 5.064 670
Element: 1071 0.2 2.5 0.0 0.00050 1711M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1127.233 5.086 671
Element: 1072 0.2 2.5 0.0 0.00050 1696M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1131.672 4.998 672
Element: 1073 0.2 2.5 0.0 0.00050 1712M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1136.002 4.913 673
Element: 1074 0.2 2.5 0.0 0.00050 1697M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1140.384 4.933 674
Element: 1075 0.2 2.5 0.0 0.00050 1713M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1144.765 4.953 675
Element: 1076 0.2 2.5 0.0 0.00050 1698M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1149.146 4.974 676
Element: 1077 0.2 2.5 0.0 0.00050 1714M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1153.525 4.997 677
Element: 1078 0.2 2.5 0.0 0.00050 1699M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1157.902 5.017 678
Element: 1079 0.2 2.5 0.0 0.00050 1715M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1162.279 5.037 679
Element: 1080 0.2 2.5 0.0 0.00050 1700M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1166.655 5.058 680
Element: 1081 0.2 2.5 0.0 0.00050 1716M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1171.029 5.080 681
Element: 1082 0.2 2.5 0.0 0.00050 1701M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1175.402 5.101 682
Element: 1083 0.2 2.5 0.0 0.00050 1717M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1179.774 5.121 683
Element: 1084 0.2 2.5 0.0 0.00050 1702M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1184.210 5.009 684
Element: 1085 0.2 2.5 0.0 0.00050 1718M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1188.512 4.895 685
Element: 1086 0.2 2.5 0.0 0.00050 1703M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1192.880 4.915 686
Element: 1087 0.2 2.5 0.0 0.00050 1719M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1197.245 4.936 687
##                                                                                    
## G 288 - 319  Section ST                                                            
##                                                                                    
Element: 1088 0.2 2.5 0.0 0.00050 1720M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1201.608 4.956 688
Element: 1089 0.2 2.5 0.0 0.00050 1736M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1205.970 4.977 689
Element: 1090 0.2 2.5 0.0 0.00050 1721M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1210.330 4.995 690
Element: 1091 0.2 2.5 0.0 0.00050 1737M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1214.689 5.016 691
Element: 1092 0.2 2.5 0.0 0.00050 1722M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1219.046 5.036 692
Element: 1093 0.2 2.5 0.0 0.00050 1738M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1223.401 5.056 693
Element: 1094 0.2 2.5 0.0 0.00050 1723M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1227.755 5.076 694
Element: 1095 0.2 2.5 0.0 0.00050 1739M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1232.105 5.096 695
Element: 1096 0.2 2.5 0.0 0.00050 1724M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1236.511 5.003 696
Element: 1097 0.2 2.5 0.0 0.00050 1740M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1240.801 4.907 697
Element: 1098 0.2 2.5 0.0 0.00050 1725M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1245.146 4.927 698
Element: 1099 0.2 2.5 0.0 0.00050 1741M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1249.490 4.945 699
Element: 1100 0.2 2.5 0.0 0.00050 1726M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1253.831 4.966 700
Element: 1101 0.2 2.5 0.0 0.00050 1742M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1258.169 4.985 701
Element: 1102 0.2 2.5 0.0 0.00050 1727M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1262.505 5.003 702
Element: 1103 0.2 2.5 0.0 0.00050 1743M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1266.839 5.024 703
Element: 1104 0.2 2.5 0.0 0.00050 1728M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1271.171 5.041 704
Element: 1105 0.2 2.5 0.0 0.00050 1744M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1275.501 5.062 705
Element: 1106 0.2 2.5 0.0 0.00050 1729M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1279.828 5.080 706
Element: 1107 0.2 2.5 0.0 0.00050 1745M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1284.153 5.101 707
Element: 1108 0.2 2.5 0.0 0.00050 1730M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1288.533 5.000 708
Element: 1109 0.2 2.5 0.0 0.00050 1746M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1292.795 4.905 709
Element: 1110 0.2 2.5 0.0 0.00050 1731M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1297.112 4.924 710
Element: 1111 0.2 2.5 0.0 0.00050 1747M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1301.427 4.941 711
Element: 1112 0.2 2.5 0.0 0.00050 1732M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1305.738 4.960 712
Element: 1113 0.2 2.5 0.0 0.00050 1748M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1310.048 4.978 713
Element: 1114 0.2 2.5 0.0 0.00050 1733M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1314.355 4.996 714
Element: 1115 0.2 2.5 0.0 0.00050 1749M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1318.660 5.016 715
Element: 1116 0.2 2.5 0.0 0.00050 1734M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1322.961 5.033 716
Element: 1117 0.2 2.5 0.0 0.00050 1750M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1327.260 5.051 717
Element: 1118 0.2 2.5 0.0 0.00050 1735M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1331.556 5.071 718
Element: 1119 0.2 2.5 0.0 0.00050 1751M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1335.850 5.086 719
##                                                                                    
## G 320 - 351  Section UV                                                            
##                                                                                    
Element: 1120 0.2 2.5 0.0 0.00050 1752M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1340.140 5.106 720
Element: 1121 0.2 2.5 0.0 0.00050 1768M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1344.486 5.006 721
Element: 1122 0.2 2.5 0.0 0.00050 1753M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1348.710 4.905 722
Element: 1123 0.2 2.5 0.0 0.00050 1769M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1352.992 4.922 723
Element: 1124 0.2 2.5 0.0 0.00050 1754M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1357.271 4.941 724
Element: 1125 0.2 2.5 0.0 0.00050 1770M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1361.546 4.956 725
Element: 1126 0.2 2.5 0.0 0.00050 1755M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1365.819 4.975 726
Element: 1127 0.2 2.5 0.0 0.00050 1771M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1370.088 4.993 727
Element: 1128 0.2 2.5 0.0 0.00050 1756M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1374.354 5.011 728
Element: 1129 0.2 2.5 0.0 0.00050 1772M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1378.618 5.027 729
Element: 1130 0.2 2.5 0.0 0.00050 1757M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1382.878 5.044 730
Element: 1131 0.2 2.5 0.0 0.00050 1773M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1387.134 5.063 731
Element: 1132 0.2 2.5 0.0 0.00050 1758M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1391.388 5.079 732
Element: 1133 0.2 2.5 0.0 0.00050 1774M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1395.639 5.097 733
Element: 1134 0.2 2.5 0.0 0.00050 1759M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1399.946 4.993 734
Element: 1135 0.2 2.5 0.0 0.00050 1775M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1404.129 4.888 735
Element: 1136 0.2 2.5 0.0 0.00050 1760M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1408.370 4.905 736
Element: 1137 0.2 2.5 0.0 0.00050 1776M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1412.606 4.922 737
Element: 1138 0.2 2.5 0.0 0.00050 1761M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1416.841 4.939 738
Element: 1139 0.2 2.5 0.0 0.00050 1777M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1421.071 4.956 739
Element: 1140 0.2 2.5 0.0 0.00050 1762M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1425.297 4.973 740
Element: 1141 0.2 2.5 0.0 0.00050 1778M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1429.521 4.989 741
Element: 1142 0.2 2.5 0.0 0.00050 1763M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1433.741 5.005 742
Element: 1143 0.2 2.5 0.0 0.00050 1779M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1437.958 5.022 743
Element: 1144 0.2 2.5 0.0 0.00050 1764M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1442.171 5.038 744
Element: 1145 0.2 2.5 0.0 0.00050 1780M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1446.379 5.054 745
Element: 1146 0.2 2.5 0.0 0.00050 1765M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1450.585 5.071 746
Element: 1147 0.2 2.5 0.0 0.00050 1781M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1454.849 4.963 747
Element: 1148 0.2 2.5 0.0 0.00050 1766M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1458.987 4.856 748
Element: 1149 0.2 2.5 0.0 0.00050 1782M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1463.182 4.871 749
Element: 1150 0.2 2.5 0.0 0.00050 1767M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1467.374 4.889 750
Element: 1151 0.2 2.5 0.0 0.00050 1783M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 1471.561 4.903 751
##
##
Initialise: 
##
##
Display: 1D ScalerCurr 352 0 352
Display: 1D ScalerAcc  352 0 352
##

